index,Sequence_gc_block_length
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,5
3085,5
3086,3
3087,4
3088,3
3089,2
3090,2
3091,4
3092,2
3093,1
3094,3
3095,5
3096,5
3097,3
3098,3
3099,5
3100,5
3101,3
3102,3
3103,5
3104,3
3105,5
3106,5
3107,3
3108,3
3109,5
3110,3
3111,5
3112,5
3113,5
3114,3
3115,3
3116,3
3117,5
3118,3
3119,5
3120,3
3121,5
3122,5
3123,3
3124,3
3125,5
3126,3
3127,5
3128,5
3129,3
3130,3
3131,5
3132,3
3133,5
3134,5
3135,2
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,3
3164,4
3165,3
3166,2
3167,3
3168,3
3169,2
3170,3
3171,3
3172,2
3173,3
3174,3
3175,3
3176,3
3177,3
3178,2
3179,3
3180,3
3181,2
3182,3
3183,3
3184,2
3185,2
3186,3
3187,3
3188,2
3189,3
3190,2
3191,3
3192,3
3193,2
3194,3
3195,3
3196,3
3197,3
3198,3
3199,2
3200,3
3201,3
3202,3
3203,3
3204,3
3205,2
3206,2
3207,3
3208,3
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,3
3217,3
3218,3
3219,5
3220,5
3221,2
3222,2
3223,3
3224,4
3225,3
3226,2
3227,2
3228,4
3229,2
3230,2
3231,3
3232,2
3233,3
3234,2
3235,4
3236,2
3237,3
3238,2
3239,3
3240,2
3241,4
3242,2
3243,2
3244,2
3245,2
3246,3
3247,2
3248,2
3249,2
3250,3
3251,2
3252,3
3253,2
3254,3
3255,3
3256,3
3257,2
3258,3
3259,2
3260,2
3261,4
3262,3
3263,2
3264,3
3265,2
3266,3
3267,3
3268,2
3269,3
3270,3
3271,2
3272,2
3273,2
3274,3
3275,2
3276,2
3277,2
3278,2
3279,3
3280,2
3281,2
3282,2
3283,3
3284,2
3285,2
3286,2
3287,2
3288,3
3289,2
3290,2
3291,2
3292,3
3293,2
3294,2
3295,2
3296,2
3297,2
3298,3
3299,4
3300,2
3301,3
3302,3
3303,2
3304,2
3305,4
3306,3
3307,3
3308,2
3309,2
3310,4
3311,3
3312,2
3313,4
3314,2
3315,3
3316,2
3317,2
3318,4
3319,4
3320,2
3321,2
3322,4
3323,3
3324,2
3325,3
3326,2
3327,2
3328,2
3329,4
3330,4
3331,2
3332,2
3333,4
3334,2
3335,2
3336,4
3337,2
3338,3
3339,2
3340,2
3341,4
3342,4
3343,3
3344,2
3345,4
3346,2
3347,3
3348,2
3349,2
3350,4
3351,4
3352,3
3353,2
3354,4
3355,2
3356,3
3357,2
3358,2
3359,4
3360,4
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,1
3370,1
3371,1
3372,1
3373,1
3374,2
3375,2
3376,2
3377,3
3378,2
3379,2
3381,2
3382,2
3383,2
3384,2
3385,5
3386,2
3387,2
3388,2
3389,4
3390,5
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,3
3400,2
3401,2
3402,2
3403,3
3404,2
3405,2
3406,2
3407,2
3408,2
3409,3
3410,2
3411,2
3412,2
3413,2
3414,1
3415,3
3416,2
3417,2
3418,4
3419,2
3420,1
3421,3
3422,4
3423,2
3424,4
3425,3
3426,2
3427,2
3428,2
3429,2
3430,3
3431,3
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,3
3455,2
3456,2
3458,2
3459,2
3460,2
3461,2
3462,5
3463,2
3464,2
3465,2
3466,4
3467,5
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,3
3477,2
3478,2
3479,2
3480,3
3481,2
3482,2
3483,2
3484,2
3485,2
3486,3
3487,2
3488,2
3489,2
3490,2
3491,1
3492,3
3493,2
3494,2
3495,4
3496,2
3497,1
3498,3
3499,4
3500,2
3501,4
3502,3
3503,2
3504,2
3505,2
3506,2
3507,3
3508,3
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,3
3595,2
3596,2
3598,2
3599,2
3600,2
3601,2
3602,5
3603,2
3604,2
3605,2
3606,4
3607,5
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,3
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,3
3626,2
3627,2
3628,2
3629,2
3630,1
3631,3
3632,2
3633,2
3634,4
3635,1
3636,3
3637,4
3638,2
3639,4
3640,3
3641,2
3642,2
3643,2
3644,2
3645,3
3646,3
3647,2
3648,3
3649,2
3650,2
3652,2
3653,2
3654,2
3655,2
3656,5
3657,2
3658,2
3659,2
3660,4
3661,5
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,3
3671,2
3672,2
3673,2
3674,3
3675,2
3676,2
3677,2
3678,2
3679,2
3680,3
3681,2
3682,2
3683,2
3684,2
3685,1
3686,3
3687,2
3688,2
3689,4
3690,2
3691,1
3692,3
3693,4
3694,2
3695,4
3696,3
3697,2
3698,2
3699,2
3700,2
3701,3
3702,3
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,3
3726,2
3727,3
3728,3
3729,2
3730,2
3731,2
3732,5
3733,5
3734,2
3735,2
3736,3
3737,4
3738,8
3739,3
3740,4
3741,4
3742,2
3743,4
3744,2
3745,2
3746,5
3747,1
3748,3
3749,4
3750,3
3751,4
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,4
3760,2
3761,1
3762,2
3763,7
3764,3
3765,2
3766,2
3767,3
3768,3
3769,3
3770,3
3771,2
3772,2
3773,1
3774,2
3775,2
3776,3
3777,3
3778,2
3779,3
3780,2
3781,2
3782,2
3783,3
3784,2
3785,3
3786,3
3787,4
3788,2
3789,2
3790,5
3791,5
3792,2
3793,2
3794,3
3795,2
3796,3
3797,2
3798,3
3799,6
3800,3
3801,2
3802,3
3803,1
3804,3
3805,2
3806,6
3807,2
3808,3
3809,3
3810,2
3811,3
3812,3
3813,2
3814,2
3815,2
3816,5
3817,4
3818,5
3819,5
3820,2
3821,3
3822,3
3823,4
3824,7
3825,2
3826,5
3827,3
3828,2
3829,4
3830,2
3831,3
3832,4
3833,1
3834,3
3835,4
3836,3
3837,4
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,4
3846,2
3847,1
3848,4
3849,8
3850,2
3851,2
3852,2
3853,2
3854,2
3855,3
3856,3
3857,2
3858,2
3859,1
3860,3
3861,2
3862,3
3863,2
3864,2
3865,3
3866,2
3867,2
3868,2
3869,3
3870,1
3871,3
3872,5
3873,4
3874,3
3875,2
3876,5
3877,2
3878,2
3879,3
3880,1
3881,2
3882,2
3883,5
3884,3
3885,2
3886,3
3887,2
3888,2
3889,2
3890,2
3891,2
3892,3
3893,3
3894,2
3895,2
3896,3
3897,5
3898,5
3899,2
3900,3
3901,3
3902,4
3903,7
3904,3
3905,5
3906,3
3907,2
3908,4
3909,2
3910,4
3911,4
3912,1
3913,3
3914,4
3915,4
3916,3
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,4
3924,2
3925,1
3926,4
3927,9
3928,2
3929,2
3930,2
3931,2
3932,4
3933,2
3934,3
3935,2
3936,2
3937,2
3938,3
3939,2
3940,3
3941,2
3942,2
3943,3
3944,1
3945,2
3946,2
3947,3
3948,1
3949,3
3950,5
3951,4
3952,3
3953,2
3954,5
3955,5
3956,3
3957,2
3958,3
3959,1
3960,4
3961,2
3962,2
3963,4
3964,3
3965,2
3966,3
3967,2
3968,2
3969,2
3970,2
3971,2
3972,4
3973,3
3974,3
3975,2
3976,2
3977,5
3978,4
3979,2
3980,3
3981,3
3982,4
3983,6
3984,3
3985,5
3986,3
3987,2
3988,4
3989,2
3990,4
3991,4
3992,1
3993,3
3994,4
3995,3
3996,4
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,3
4004,4
4005,3
4006,1
4007,4
4008,10
4009,2
4010,2
4011,2
4012,2
4013,5
4014,2
4015,3
4016,3
4017,2
4018,2
4019,3
4020,2
4021,3
4022,2
4023,2
4024,1
4025,2
4026,2
4027,3
4028,2
4029,3
4030,5
4031,4
4032,3
4033,2
4034,5
4035,5
4036,3
4037,2
4038,2
4039,1
4040,4
4041,2
4042,3
4043,3
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,4
4053,3
4054,2
4055,2
4056,5
4057,3
4058,2
4059,3
4060,2
4061,3
4062,6
4063,3
4064,5
4065,3
4066,2
4067,4
4068,2
4069,4
4070,4
4071,1
4072,3
4073,4
4074,3
4075,1
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,3
4083,4
4084,3
4085,1
4086,4
4087,10
4088,2
4089,2
4090,2
4091,2
4092,5
4093,2
4094,5
4095,4
4096,2
4097,2
4098,3
4099,2
4100,2
4101,2
4102,2
4103,3
4104,1
4105,2
4106,2
4107,3
4108,2
4109,3
4110,5
4111,4
4112,3
4113,2
4114,5
4115,5
4116,3
4117,2
4118,2
4119,1
4120,4
4121,2
4122,4
4123,3
4124,2
4125,2
4126,2
4127,3
4128,2
4129,3
4130,1
4131,2
4132,4
4133,3
4134,2
4135,2
4136,2
4137,5
4138,2
4139,2
4140,3
4141,2
4142,3
4143,7
4144,5
4145,5
4146,3
4147,2
4148,4
4149,3
4150,4
4151,4
4152,2
4153,3
4154,4
4155,3
4156,1
4157,2
4158,2
4159,2
4160,2
4161,3
4162,3
4163,3
4164,4
4165,3
4166,1
4167,4
4168,10
4169,2
4170,2
4171,2
4172,5
4173,2
4174,5
4175,2
4176,2
4177,2
4178,3
4179,2
4180,1
4181,2
4182,2
4183,3
4184,1
4185,1
4186,2
4187,3
4188,2
4189,3
4190,5
4191,4
4192,3
4193,2
4194,5
4195,5
4196,3
4197,2
4198,2
4199,1
4200,4
4201,2
4202,4
4203,3
4204,2
4205,2
4206,2
4207,3
4208,2
4209,3
4210,1
4211,2
4212,4
4213,3
4214,2
4215,2
4216,4
4217,4
4218,5
4219,2
4220,2
4221,3
4222,2
4223,3
4224,9
4225,5
4226,5
4227,3
4228,3
4229,4
4230,3
4231,4
4232,4
4233,2
4234,3
4235,4
4236,3
4237,1
4238,2
4239,2
4240,2
4241,1
4242,3
4243,4
4244,4
4245,2
4246,3
4247,1
4248,4
4249,10
4250,2
4251,2
4252,1
4253,2
4254,5
4255,2
4256,5
4257,2
4258,2
4259,2
4260,4
4261,3
4262,1
4263,2
4264,2
4265,3
4266,2
4267,3
4268,3
4269,3
4270,1
4271,2
4272,5
4273,4
4274,3
4275,2
4276,4
4277,5
4278,3
4279,1
4280,2
4281,1
4282,5
4283,1
4284,3
4285,2
4286,2
4287,2
4288,3
4289,2
4290,3
4291,1
4292,2
4293,3
4294,2
4295,2
4296,5
4297,2
4298,2
4299,2
4300,2
4301,3
4302,10
4303,5
4304,5
4305,3
4306,3
4307,4
4308,3
4309,4
4310,4
4311,2
4312,2
4313,4
4314,3
4315,2
4316,2
4317,2
4318,2
4319,2
4320,3
4321,6
4322,4
4323,2
4324,3
4325,3
4326,4
4327,10
4328,2
4329,2
4330,1
4331,3
4332,5
4333,2
4334,5
4335,3
4336,2
4337,2
4338,4
4339,3
4340,1
4341,2
4342,4
4343,3
4344,2
4345,3
4346,4
4347,3
4348,3
4349,2
4350,5
4351,4
4352,3
4353,3
4354,3
4355,4
4356,3
4357,2
4358,2
4359,1
4360,5
4361,2
4362,4
4363,3
4364,2
4365,2
4366,2
4367,3
4368,1
4369,3
4370,1
4371,2
4372,2
4373,3
4374,4
4375,2
4376,2
4377,5
4378,2
4379,2
4380,3
4381,2
4382,2
4383,10
4384,5
4385,5
4386,3
4387,3
4388,4
4389,3
4390,4
4391,4
4392,2
4393,2
4394,3
4395,3
4396,2
4397,2
4398,2
4399,2
4400,2
4401,3
4402,6
4403,4
4404,2
4405,3
4406,3
4407,4
4408,10
4409,2
4410,3
4411,1
4412,3
4413,5
4414,2
4415,5
4416,4
4417,2
4418,2
4419,4
4420,1
4421,1
4422,2
4423,4
4424,2
4425,2
4426,3
4427,3
4428,3
4429,5
4430,2
4431,5
4432,4
4433,3
4434,3
4435,2
4436,3
4437,2
4438,2
4439,2
4440,1
4441,3
4442,2
4443,3
4444,2
4445,3
4446,2
4447,3
4448,4
4449,3
4450,2
4451,2
4452,2
4453,3
4454,2
4455,2
4456,5
4457,5
4458,2
4459,4
4460,2
4461,2
4462,2
4463,10
4464,5
4465,5
4466,3
4467,3
4468,4
4469,3
4470,4
4471,3
4472,2
4473,2
4474,3
4475,3
4476,2
4477,2
4478,2
4479,2
4480,2
4481,3
4482,6
4483,3
4484,2
4485,4
4486,3
4487,4
4488,9
4489,2
4490,3
4491,1
4492,3
4493,3
4494,3
4495,4
4496,5
4497,2
4498,2
4499,4
4500,2
4501,1
4502,2
4503,4
4504,2
4505,2
4506,3
4507,3
4508,3
4509,5
4510,2
4511,3
4512,3
4513,3
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,3
4522,2
4523,3
4524,2
4525,3
4526,2
4527,3
4528,4
4529,3
4530,2
4531,2
4532,2
4533,3
4534,2
4535,2
4536,3
4537,5
4538,6
4539,5
4540,2
4541,4
4542,2
4543,4
4544,2
4545,10
4546,5
4547,2
4548,3
4549,3
4550,3
4551,4
4552,3
4553,2
4554,2
4555,3
4556,3
4557,2
4558,3
4559,2
4560,2
4561,2
4562,3
4563,3
4564,2
4565,4
4566,3
4567,4
4568,8
4569,2
4570,3
4571,3
4572,3
4573,3
4574,3
4575,3
4576,5
4577,2
4578,2
4579,4
4580,2
4581,1
4582,2
4583,4
4584,2
4585,2
4586,2
4587,3
4588,2
4589,5
4590,2
4591,4
4592,2
4593,2
4594,3
4595,2
4596,2
4597,2
4598,2
4599,2
4600,3
4601,3
4602,3
4603,2
4604,2
4605,3
4606,3
4607,2
4608,4
4609,3
4610,2
4611,2
4612,2
4613,3
4614,2
4615,2
4616,3
4617,4
4618,2
4619,4
4620,2
4621,4
4622,3
4623,10
4624,3
4625,5
4626,4
4627,3
4628,2
4629,3
4630,4
4631,4
4632,2
4633,3
4634,3
4635,3
4636,2
4637,4
4638,2
4639,2
4640,2
4641,3
4642,6
4643,3
4644,2
4645,5
4646,3
4647,4
4648,7
4649,2
4650,3
4651,3
4652,3
4653,3
4654,1
4655,3
4656,5
4657,2
4658,2
4659,1
4660,2
4661,1
4662,2
4663,4
4664,2
4665,2
4666,4
4667,3
4668,2
4669,5
4670,2
4671,3
4672,1
4673,1
4674,2
4675,2
4676,2
4677,2
4678,2
4679,3
4680,3
4681,3
4682,2
4683,2
4684,4
4685,3
4686,2
4687,3
4688,4
4689,2
4690,2
4691,2
4692,2
4693,3
4694,2
4695,2
4696,4
4697,3
4698,2
4699,4
4700,3
4701,4
4702,3
4703,10
4704,3
4705,5
4706,4
4707,3
4708,2
4709,3
4710,4
4711,4
4712,2
4713,2
4714,3
4715,3
4716,2
4717,4
4718,2
4719,2
4720,2
4721,3
4722,6
4723,3
4724,2
4725,5
4726,2
4727,4
4728,6
4729,2
4730,3
4731,3
4732,3
4733,3
4734,2
4735,3
4736,5
4737,2
4738,2
4739,1
4740,2
4741,2
4742,2
4743,4
4744,2
4745,2
4746,4
4747,3
4748,3
4749,5
4750,2
4751,2
4752,1
4753,1
4754,1
4755,1
4756,2
4757,2
4758,3
4759,2
4760,3
4761,3
4762,3
4763,2
4764,2
4765,4
4766,3
4767,2
4768,3
4769,2
4770,2
4771,2
4772,2
4773,3
4774,2
4775,2
4776,3
4777,3
4778,2
4779,2
4780,4
4781,3
4782,4
4783,3
4784,8
4785,3
4786,5
4787,4
4788,1
4789,2
4790,3
4791,3
4792,5
4793,2
4794,2
4795,3
4796,3
4797,2
4798,4
4799,1
4800,2
4801,3
4802,6
4803,3
4804,2
4805,5
4806,2
4807,3
4808,5
4809,2
4810,3
4811,3
4812,3
4813,3
4814,2
4815,5
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,4
4823,2
4824,2
4825,4
4826,3
4827,3
4828,5
4829,2
4830,2
4831,1
4832,2
4833,1
4834,1
4835,2
4836,2
4837,3
4838,1
4839,3
4840,3
4841,2
4842,4
4843,4
4844,4
4845,3
4846,2
4847,3
4848,4
4849,3
4850,2
4851,2
4852,2
4853,3
4854,2
4855,2
4856,2
4857,2
4858,4
4859,2
4860,2
4861,4
4862,3
4863,4
4864,3
4865,7
4866,3
4867,5
4868,4
4869,2
4870,2
4871,3
4872,3
4873,5
4874,2
4875,2
4876,3
4877,3
4878,2
4879,4
4880,3
4881,2
4882,2
4883,3
4884,5
4885,3
4886,2
4887,5
4888,3
4889,2
4890,4
4891,2
4892,2
4893,3
4894,3
4895,4
4896,2
4897,3
4898,5
4899,2
4900,2
4901,2
4902,2
4903,3
4904,2
4905,3
4906,2
4907,2
4908,3
4909,3
4910,5
4911,2
4912,1
4913,2
4914,1
4915,2
4916,2
4917,1
4918,1
4919,3
4920,3
4921,3
4922,4
4923,4
4924,4
4925,3
4926,2
4927,2
4928,3
4929,3
4930,2
4931,2
4932,2
4933,3
4934,2
4935,2
4936,2
4937,4
4938,2
4939,2
4940,4
4941,3
4942,4
4943,3
4944,6
4945,3
4946,5
4947,4
4948,2
4949,2
4950,2
4951,3
4952,5
4953,2
4954,2
4955,3
4956,3
4957,2
4958,2
4959,3
4960,2
4961,2
4962,3
4963,3
4964,3
4965,3
4966,5
4967,3
4968,2
4969,6
4970,2
4971,2
4972,3
4973,3
4974,4
4975,2
4976,3
4977,5
4978,3
4979,2
4980,2
4981,2
4982,3
4983,2
4984,3
4985,2
4986,3
4987,3
4988,6
4989,2
4990,2
4991,1
4992,2
4993,1
4994,2
4995,2
4996,2
4997,2
4998,1
4999,3
5000,3
5001,3
5002,4
5003,4
5004,4
5005,3
5006,2
5007,1
5008,2
5009,3
5010,2
5011,2
5012,2
5013,3
5014,2
5015,2
5016,2
5017,4
5018,2
5019,4
5020,3
5021,4
5022,3
5023,5
5024,3
5025,5
5026,4
5027,2
5028,2
5029,1
5030,3
5031,5
5032,2
5033,3
5034,3
5035,3
5036,2
5037,2
5038,3
5039,2
5040,2
5041,2
5042,3
5043,3
5044,4
5045,5
5046,3
5047,2
5048,6
5049,2
5050,2
5051,3
5052,2
5053,4
5054,2
5055,3
5056,4
5057,3
5058,2
5059,3
5060,2
5061,2
5062,3
5063,2
5064,2
5065,4
5066,3
5067,3
5068,7
5069,2
5070,2
5071,1
5072,2
5073,1
5074,2
5075,2
5076,2
5077,2
5078,1
5079,3
5080,3
5081,3
5082,4
5083,4
5084,4
5085,3
5086,2
5087,1
5088,2
5089,3
5090,2
5091,2
5092,2
5093,3
5094,2
5095,2
5096,5
5097,2
5098,4
5099,3
5100,3
5101,3
5102,4
5103,3
5104,5
5105,3
5106,4
5107,2
5108,3
5109,3
5110,6
5111,2
5112,4
5113,3
5114,2
5115,1
5116,2
5117,3
5118,2
5119,2
5120,2
5121,3
5122,3
5123,5
5124,5
5125,3
5126,2
5127,6
5128,2
5129,2
5130,2
5131,2
5132,4
5133,3
5134,3
5135,4
5136,3
5137,2
5138,3
5139,4
5140,2
5141,3
5142,3
5143,2
5144,2
5145,4
5146,3
5147,2
5148,7
5149,2
5150,2
5151,1
5152,2
5153,2
5154,3
5155,2
5156,2
5157,2
5158,2
5159,3
5160,3
5161,3
5162,4
5163,2
5164,3
5165,3
5166,2
5167,1
5168,2
5169,3
5170,2
5171,2
5172,2
5173,3
5174,2
5175,2
5176,3
5177,2
5178,4
5179,2
5180,4
5181,4
5182,3
5183,3
5184,5
5185,3
5186,5
5187,2
5188,5
5189,2
5190,3
5191,3
5192,5
5193,2
5194,4
5195,3
5196,2
5197,2
5198,2
5199,3
5200,2
5201,2
5202,2
5203,3
5204,2
5205,5
5206,5
5207,2
5208,6
5209,2
5210,2
5211,2
5212,4
5213,3
5214,3
5215,4
5216,3
5217,1
5218,3
5219,4
5220,2
5221,3
5222,3
5223,2
5224,2
5225,4
5226,1
5227,2
5228,7
5229,3
5230,3
5231,1
5232,2
5233,2
5234,3
5235,1
5236,2
5237,2
5238,2
5239,2
5240,3
5241,3
5242,4
5243,4
5244,2
5245,2
5246,2
5247,1
5248,3
5249,2
5250,2
5251,2
5252,2
5253,3
5254,2
5255,2
5256,4
5257,3
5258,4
5259,2
5260,3
5261,3
5262,3
5263,3
5264,3
5265,1
5266,6
5267,2
5268,3
5269,3
5270,4
5271,2
5272,4
5273,3
5274,2
5275,2
5276,2
5277,3
5278,2
5279,2
5280,2
5281,3
5282,2
5283,5
5284,5
5285,3
5286,3
5287,3
5288,2
5289,3
5290,3
5291,2
5292,4
5293,3
5294,3
5295,4
5296,3
5297,1
5298,3
5299,4
5300,2
5301,3
5302,3
5303,2
5304,2
5305,2
5306,1
5307,2
5308,7
5309,4
5310,3
5311,1
5312,2
5313,2
5314,3
5315,3
5316,2
5317,2
5318,2
5319,1
5320,3
5321,3
5322,4
5323,4
5324,3
5325,1
5326,2
5327,1
5328,4
5329,2
5330,2
5331,2
5332,2
5333,3
5334,3
5335,2
5336,2
5337,1
5338,3
5339,4
5340,3
5341,4
5342,3
5343,3
5344,3
5345,4
5346,3
5347,3
5348,1
5349,7
5350,2
5351,3
5352,3
5353,3
5354,2
5355,4
5356,3
5357,2
5358,2
5359,2
5360,3
5361,2
5362,2
5363,2
5364,3
5365,2
5366,5
5367,5
5368,3
5369,3
5370,3
5371,2
5372,3
5373,4
5374,2
5375,4
5376,3
5377,2
5378,4
5379,3
5380,1
5381,3
5382,4
5383,2
5384,3
5385,3
5386,2
5387,3
5388,2
5389,2
5390,7
5391,4
5392,3
5393,1
5394,2
5395,2
5396,3
5397,3
5398,2
5399,2
5400,1
5401,3
5402,3
5403,4
5404,4
5405,3
5406,2
5407,2
5408,1
5409,4
5410,4
5411,2
5412,2
5413,3
5414,2
5415,2
5416,4
5417,4
5418,3
5419,3
5420,4
5421,3
5422,3
5423,3
5424,5
5425,2
5426,3
5427,1
5428,7
5429,3
5430,3
5431,3
5432,2
5433,2
5434,2
5435,3
5436,3
5437,2
5438,3
5439,2
5440,2
5441,2
5442,4
5443,2
5444,5
5445,5
5446,3
5447,3
5448,2
5449,2
5450,3
5451,4
5452,2
5453,4
5454,3
5455,2
5456,4
5457,2
5458,1
5459,3
5460,4
5461,2
5462,3
5463,2
5464,3
5465,2
5466,1
5467,2
5468,7
5469,4
5470,3
5471,1
5472,3
5473,2
5474,3
5475,2
5476,2
5477,3
5478,2
5479,2
5480,3
5481,3
5482,4
5483,4
5484,3
5485,3
5486,2
5487,2
5488,4
5489,5
5490,3
5491,2
5492,4
5493,3
5494,2
5495,2
5496,5
5497,4
5498,3
5499,3
5500,3
5501,3
5502,3
5503,8
5504,3
5505,3
5506,1
5507,7
5508,2
5509,4
5510,3
5511,4
5512,3
5513,4
5514,2
5515,4
5516,2
5517,2
5518,3
5519,2
5520,3
5521,3
5522,4
5523,3
5524,5
5525,3
5526,3
5527,2
5528,2
5529,3
5530,4
5531,2
5532,3
5533,3
5534,2
5535,4
5536,2
5537,1
5538,3
5539,4
5540,2
5541,3
5542,3
5543,2
5544,3
5545,3
5546,1
5547,2
5548,7
5549,2
5550,3
5551,2
5552,3
5553,2
5554,3
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,3
5562,4
5563,4
5564,3
5565,4
5566,2
5567,2
5568,4
5569,5
5570,2
5571,2
5572,4
5573,3
5574,2
5575,2
5576,2
5577,2
5578,4
5579,2
5580,4
5581,4
5582,4
5583,2
5584,3
5585,3
5586,3
5587,7
5588,3
5589,3
5590,1
5591,7
5592,2
5593,5
5594,3
5595,4
5596,3
5597,3
5598,2
5599,4
5600,2
5601,2
5602,3
5603,2
5604,3
5605,3
5606,4
5607,3
5608,5
5609,5
5610,3
5611,3
5612,2
5613,2
5614,3
5615,4
5616,2
5617,3
5618,3
5619,2
5620,3
5621,1
5622,3
5623,4
5624,2
5625,3
5626,2
5627,2
5628,3
5629,3
5630,3
5631,2
5632,7
5633,3
5634,3
5635,2
5636,3
5637,2
5638,2
5639,2
5640,2
5641,2
5642,3
5643,4
5644,4
5645,3
5646,2
5647,2
5648,4
5649,5
5650,2
5651,2
5652,4
5653,3
5654,2
5655,2
5656,4
5657,5
5658,4
5659,4
5660,2
5661,3
5662,3
5663,4
5664,7
5665,3
5666,3
5667,2
5668,7
5669,2
5670,6
5671,3
5672,4
5673,3
5674,2
5675,2
5676,4
5677,2
5678,2
5679,3
5680,2
5681,3
5682,3
5683,4
5684,3
5685,5
5686,3
5687,3
5688,2
5689,2
5690,2
5691,3
5692,4
5693,3
5694,3
5695,3
5696,2
5697,4
5698,3
5699,2
5700,4
5701,3
5702,3
5703,2
5704,2
5705,3
5706,3
5707,3
5708,2
5709,7
5710,3
5711,3
5712,2
5713,3
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,3
5723,4
5724,4
5725,3
5726,4
5727,2
5728,3
5729,4
5730,2
5731,2
5733,3
5734,2
5735,2
5736,4
5737,4
5738,6
5739,4
5740,2
5741,3
5742,3
5743,5
5744,7
5745,3
5746,3
5747,2
5748,7
5749,2
5750,8
5751,3
5752,4
5753,2
5754,2
5755,2
5756,4
5757,4
5758,2
5759,1
5760,2
5761,3
5762,3
5763,4
5764,3
5765,5
5766,2
5767,3
5768,2
5769,2
5770,2
5771,3
5772,4
5773,3
5774,3
5775,2
5776,3
5777,3
5778,2
5779,4
5780,4
5781,3
5782,3
5783,2
5784,1
5785,3
5786,3
5787,3
5788,2
5789,3
5790,3
5791,2
5792,3
5793,2
5794,2
5795,2
5796,2
5797,2
5798,2
5799,2
5800,2
5801,3
5802,4
5803,4
5804,3
5805,3
5806,2
5807,3
5808,3
5809,5
5810,2
5811,2
5813,3
5814,2
5815,2
5816,6
5817,4
5818,2
5819,3
5820,4
5821,8
5822,5
5823,3
5824,3
5825,2
5826,7
5827,2
5828,8
5829,3
5830,4
5831,1
5832,2
5833,3
5834,4
5835,4
5836,3
5837,1
5838,2
5839,2
5840,3
5841,3
5842,3
5843,5
5844,3
5845,2
5846,2
5847,2
5848,2
5849,2
5850,4
5851,4
5852,3
5853,3
5854,4
5855,1
5856,3
5857,2
5858,4
5859,3
5860,3
5861,3
5862,3
5863,3
5864,3
5865,3
5866,1
5867,2
5868,4
5869,2
5870,1
5871,2
5872,3
5873,2
5874,2
