index,Modification_local_density_max
2185,0.8
2186,0.8
2187,0.8
2188,0.8
2189,0.8
2190,0.8
2191,0.8
2192,0.8
2193,0.8
2194,0.8
2195,0.8
2196,0.8
2197,0.8
2198,0.8
2199,0.8
2200,0.8
2201,0.8
2202,0.8
2203,0.8
2204,0.8
2205,0.8
2206,0.8
2207,0.8
2208,0.8
2209,0.8
2210,0.8
2211,0.8
2212,0.8
2213,0.8
2214,0.8
2215,0.8
2216,0.8
2217,0.8
2218,0.8
2219,0.8
2220,0.8
2221,0.8
2222,0.8
2223,0.8
2224,0.8
2225,0.8
2226,0.8
2227,0.8
2228,0.8
2229,0.8
2230,0.8
2231,0.8
2232,0.8
2233,0.8
2234,0.8
2235,0.8
2236,0.8
2237,0.8
2238,0.8
2239,0.8
2240,0.8
2241,0.8
2242,0.8
2243,0.8
2244,0.8
2245,0.8
2246,0.8
2247,0.8
2248,0.8
2249,0.8
2250,0.8
2251,0.8
2252,0.8
2253,0.8
2254,0.8
2255,0.8
2256,0.8
2257,0.8
2258,0.8
2259,0.8
2260,0.8
2261,0.8
2262,0.8
2263,0.8
2264,0.8
2265,0.8
2266,0.8
2267,0.8
2268,0.8
2269,0.8
2270,0.8
2271,0.8
2272,0.8
2273,0.8
2274,0.8
2275,0.8
2276,0.8
2277,0.8
2278,0.8
2279,0.8
2280,0.8
2281,0.8
2282,0.8
2283,0.8
2284,0.8
2285,0.8
2286,0.8
2287,0.8
2288,0.8
2289,0.8
2290,0.8
2291,0.8
2292,0.8
2293,0.8
2294,0.8
2295,0.8
2296,0.8
2297,0.8
2298,0.8
2299,0.8
2300,0.8
2301,0.8
2302,0.8
2303,0.8
2304,0.8
2305,0.8
2306,0.8
2307,0.8
2308,0.8
2309,0.8
2310,0.8
2311,0.8
2312,0.8
2313,0.8
2314,0.8
2315,0.8
2316,0.8
2317,0.8
2318,0.8
2319,0.8
2320,0.8
2321,0.8
2322,0.8
2323,0.8
2324,0.8
2325,0.8
2326,0.8
2327,0.8
2328,0.8
2329,0.8
2330,0.8
2331,0.8
2332,0.8
2333,0.8
2334,0.8
2335,0.8
2336,0.8
2337,0.8
2338,0.8
2339,0.8
2340,0.8
2341,0.8
2342,0.8
2343,0.8
2344,0.8
2345,0.8
2346,0.8
2347,0.8
2348,0.8
2349,0.8
2350,0.8
2351,0.8
2352,0.8
2353,0.8
2354,0.8
2355,0.8
2356,0.8
2357,0.8
2358,0.8
2359,0.8
2360,0.8
2361,0.8
2362,0.8
2363,0.8
2364,0.8
2365,0.8
2366,0.8
2367,0.8
2368,0.8
2369,0.8
2370,0.8
2371,0.8
2372,0.8
2373,0.8
2374,0.8
2375,0.8
2376,0.8
2377,0.8
2378,0.8
2379,0.8
2380,0.8
2381,0.8
2382,0.8
2383,0.8
2384,0.8
2385,0.8
2386,0.8
2387,0.8
2388,0.8
2389,0.8
2390,0.8
2391,0.8
2392,0.8
2393,0.8
2394,0.8
2395,0.8
2396,0.8
2397,0.8
2398,0.8
2399,0.8
2400,0.8
2401,0.8
2402,0.8
2403,0.8
2404,0.8
2405,0.8
2406,0.8
2407,0.8
2408,0.8
2409,0.8
2410,0.8
2411,0.8
2412,0.8
2413,0.8
2414,0.8
2415,0.8
2416,0.8
2417,0.8
2418,0.8
2419,0.8
2420,0.8
2421,0.8
2422,0.8
2423,0.8
2424,0.8
2425,0.8
2426,0.8
2427,0.8
2428,0.8
2429,0.8
2430,0.8
2431,0.8
2432,0.8
2433,0.8
2434,0.8
2435,0.8
2436,0.8
2437,0.8
2438,0.8
2439,0.8
2440,0.8
2441,0.8
2442,0.8
2443,0.8
2444,0.8
2445,0.8
2446,0.8
2447,0.8
2448,0.8
2449,0.8
2450,0.8
2451,0.8
2452,0.8
2453,0.8
2454,0.8
2455,0.8
2456,0.8
2457,0.8
2458,0.8
2459,0.8
2460,0.8
2461,0.8
2462,0.8
2463,0.8
2464,0.8
2465,0.8
2466,0.8
2467,0.8
2468,0.8
2469,0.8
2470,0.8
2471,0.8
2472,0.8
2473,0.8
2474,0.8
2475,0.8
2476,0.8
2477,0.8
2478,0.8
2479,0.8
2480,0.8
2481,0.8
2482,0.8
2483,0.8
2484,0.8
2485,0.8
2486,0.8
2487,0.8
2488,0.8
2489,0.8
2490,0.8
2491,0.8
2492,0.8
2493,0.8
2494,0.8
2495,0.8
2496,0.8
2497,0.8
2498,0.8
2499,0.8
2500,0.8
2501,0.8
2502,0.8
2503,0.8
2504,0.8
2505,0.8
2506,0.8
2507,0.8
2508,0.8
2509,0.8
2510,0.8
2511,0.8
2512,0.8
2513,0.8
2514,0.8
2515,0.8
2516,0.8
2517,0.8
2518,0.8
2519,0.8
2520,0.8
2521,0.8
2522,0.8
2523,0.8
2524,0.8
2525,0.8
2526,0.8
2527,0.8
2528,0.8
2529,0.8
2530,0.8
2531,0.8
2532,0.8
2533,0.8
2534,0.8
2535,0.8
2536,0.8
2537,0.8
2538,0.8
2539,0.8
2540,0.8
2541,0.8
2542,0.8
2543,0.8
2544,0.8
2545,0.8
2546,0.8
2547,0.8
2548,0.8
2549,0.8
2550,0.8
2551,0.8
2552,0.8
2553,0.8
2554,0.8
2555,0.8
2556,0.8
2576,1.0
2577,0.8
2578,0.8
2579,0.8
2580,0.8
2581,0.8
2582,0.8
2583,0.8
2584,0.8
2585,0.8
2586,0.8
2587,0.8
2588,0.8
2589,0.8
2590,0.8
2591,0.8
2592,0.8
2593,0.8
2594,1.0
2595,1.0
2596,1.0
2597,1.0
2598,1.0
2599,0.8
2600,0.8
2601,0.8
2602,0.8
2603,0.8
2604,0.8
2605,0.8
2606,0.8
2607,0.8
2608,0.8
2609,0.8
2612,0.6
2613,0.6
2614,0.6
2615,0.6
2616,0.6
2617,1.0
2618,1.0
2619,1.0
2620,1.0
2621,1.0
2622,1.0
2623,1.0
2624,1.0
2625,1.0
2626,1.0
2627,1.0
2628,1.0
2629,0.8
2630,0.8
2631,0.8
2632,0.8
2633,0.8
2634,0.8
2635,0.8
2636,0.8
2637,0.8
2638,0.8
2639,1.0
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,1.0
2645,1.0
2646,1.0
2647,1.0
2648,1.0
2649,1.0
2650,1.0
2651,1.0
2652,1.0
2653,0.6
2654,0.6
2655,0.6
2656,1.0
2657,1.0
2658,1.0
2659,1.0
2660,1.0
2661,1.0
2662,0.6
2663,0.6
2664,0.6
2665,0.6
2666,1.0
2667,1.0
2668,1.0
2669,1.0
2670,1.0
2671,1.0
2672,0.8
2673,0.8
2674,0.8
2675,0.8
2676,0.8
2677,0.8
2678,0.8
2679,0.8
2680,0.8
2681,0.8
2682,0.6
2683,0.6
2684,0.6
2685,0.6
2686,0.6
2687,0.6
2688,0.6
2689,0.6
2690,0.6
2692,0.6
2693,0.6
2694,0.6
2695,1.0
2698,1.0
2699,1.0
2700,1.0
2701,1.0
2702,1.0
2703,1.0
2706,1.0
2708,1.0
2709,0.8
2710,0.8
2711,0.8
2712,1.0
2713,0.8
2714,0.8
2715,0.8
2716,0.8
2717,0.8
2718,0.8
2719,1.0
2720,1.0
2721,1.0
2722,1.0
2723,1.0
2724,1.0
2725,1.0
2726,1.0
2728,1.0
2729,1.0
2730,1.0
2731,1.0
2732,1.0
2734,0.6
2735,0.6
2736,0.6
2737,1.0
2738,1.0
2739,1.0
2740,1.0
2741,1.0
2742,1.0
2744,0.6
2745,0.6
2746,0.6
2747,1.0
2749,1.0
2750,1.0
2751,1.0
2752,1.0
2754,0.8
2755,0.8
2756,0.8
2757,0.8
2758,0.8
2759,0.8
2760,0.8
2761,0.8
2762,0.8
2763,0.8
2764,1.0
2765,1.0
2766,0.6
2767,0.6
2768,0.6
2769,0.6
2770,0.6
2771,0.6
2772,0.6
2773,0.6
2774,0.6
2775,0.6
2776,0.6
2777,0.6
2778,0.6
2779,1.0
2780,1.0
2781,1.0
2782,1.0
2783,1.0
2784,1.0
2785,1.0
2786,1.0
2787,1.0
2788,1.0
2789,1.0
2790,1.0
2791,0.8
2792,0.8
2793,0.8
2794,0.8
2795,0.8
2796,0.8
2797,0.8
2798,0.8
2799,0.8
2800,0.8
2801,1.0
2802,1.0
2803,1.0
2804,1.0
2805,1.0
2806,1.0
2807,1.0
2808,1.0
2809,1.0
2810,1.0
2811,1.0
2812,1.0
2813,1.0
2814,1.0
2815,1.0
2816,1.0
2817,0.6
2818,0.6
2819,0.6
2820,0.6
2821,1.0
2822,1.0
2823,1.0
2824,1.0
2825,1.0
2826,1.0
2827,0.6
2828,0.6
2829,0.6
2830,0.6
2831,1.0
2832,1.0
2833,1.0
2834,1.0
2835,1.0
2836,1.0
2837,0.8
2838,0.8
2839,0.8
2840,0.8
2841,0.8
2842,0.8
2843,0.8
2844,0.8
2845,0.8
2846,0.8
2847,0.8
2848,0.6
2849,0.6
2850,0.6
2851,0.6
2852,0.6
2853,0.6
2854,0.6
2855,0.6
2856,1.0
2857,1.0
2858,1.0
2859,1.0
2860,1.0
2861,1.0
2862,1.0
2863,1.0
2864,1.0
2865,1.0
2866,1.0
2867,1.0
2868,1.0
2869,1.0
2870,0.8
2871,0.8
2872,0.8
2873,0.8
2874,0.8
2875,0.8
2876,0.8
2877,0.8
2878,0.8
2879,0.8
2880,1.0
2881,1.0
2882,1.0
2883,1.0
2884,1.0
2885,1.0
2886,1.0
2887,1.0
2888,1.0
2889,1.0
2890,1.0
2891,1.0
2892,1.0
2893,1.0
2894,1.0
2895,1.0
2896,0.6
2897,0.6
2898,0.6
2899,0.6
2900,1.0
2901,1.0
2902,1.0
2903,1.0
2904,1.0
2905,1.0
2906,0.6
2907,0.6
2908,0.6
2909,0.6
2910,1.0
2911,1.0
2912,1.0
2913,1.0
2914,1.0
2915,1.0
2916,0.8
2917,0.8
2918,0.8
2919,0.8
2920,0.8
2921,0.8
2922,0.8
2923,0.8
2924,0.8
2925,0.8
2926,0.8
2927,0.6
2928,0.6
2929,0.6
2930,0.6
2931,1.0
2932,1.0
2933,1.0
2934,1.0
2935,1.0
2936,1.0
2937,1.0
2938,1.0
2939,1.0
2940,1.0
2941,1.0
2942,1.0
2943,0.8
2944,0.8
2945,0.8
2946,0.8
2947,0.8
2948,0.8
2949,0.8
2950,0.8
2951,0.8
2952,1.0
2953,1.0
2954,1.0
2955,1.0
2956,1.0
2957,1.0
2958,1.0
2959,1.0
2960,1.0
2961,1.0
2962,1.0
2963,1.0
2964,1.0
2965,1.0
2966,0.6
2967,0.6
2968,0.6
2969,1.0
2970,1.0
2971,1.0
2972,1.0
2973,1.0
2974,1.0
2975,0.6
2976,0.6
2977,0.6
2978,1.0
2979,1.0
2980,1.0
2981,1.0
2982,1.0
2983,1.0
2984,0.8
2985,0.8
2986,0.8
2987,0.8
2988,0.8
2989,0.8
2990,0.8
2991,0.8
2992,0.8
2993,0.8
2994,0.6
2995,0.6
2996,0.6
2997,0.6
2998,0.6
2999,0.6
3000,0.6
3001,0.6
3002,0.6
3003,0.6
3004,0.6
3005,0.6
3006,0.6
3007,0.6
3008,0.6
3009,0.6
3010,1.0
3011,1.0
3012,1.0
3013,1.0
3014,1.0
3015,1.0
3016,1.0
3017,1.0
3018,0.8
3019,0.8
3020,0.8
3021,0.8
3022,0.8
3023,0.8
3024,1.0
3025,1.0
3026,1.0
3027,1.0
3028,1.0
3029,1.0
3030,1.0
3031,1.0
3032,1.0
3033,1.0
3034,0.6
3035,0.6
3036,1.0
3037,1.0
3038,1.0
3039,1.0
3040,0.6
3041,0.6
3042,1.0
3043,1.0
3044,1.0
3045,1.0
3046,0.8
3047,0.8
3048,0.8
3049,0.8
3050,0.8
3051,0.8
3052,0.8
3053,0.6
3054,0.6
3055,0.6
3056,0.6
3057,0.6
3058,0.6
3059,0.6
3060,0.6
3061,0.6
3062,0.6
3063,0.6
3064,0.6
3065,0.6
3066,0.6
3067,0.6
3068,0.6
3069,0.6
3070,0.6
3071,0.6
3072,0.6
3073,0.6
3074,0.6
3075,0.6
3076,0.6
3077,0.6
3078,0.6
3079,0.6
3080,0.6
3081,0.6
3082,0.6
3083,0.6
3084,0.6
3085,0.6
3086,0.6
3087,0.6
3088,0.6
3089,0.6
3090,0.6
3091,0.6
3092,0.6
3093,0.6
3094,0.6
3095,1.0
3096,0.8
3097,1.0
3098,1.0
3099,1.0
3100,1.0
3101,1.0
3102,1.0
3103,0.8
3104,0.8
3105,0.8
3106,0.8
3107,0.8
3108,0.8
3109,1.0
3110,1.0
3111,1.0
3112,1.0
3113,1.0
3114,1.0
3115,1.0
3116,1.0
3117,1.0
3118,1.0
3119,0.6
3120,0.6
3121,1.0
3122,1.0
3123,1.0
3124,1.0
3125,0.6
3126,0.6
3127,1.0
3128,1.0
3129,1.0
3130,1.0
3131,0.8
3132,0.8
3133,0.8
3134,0.8
3135,0.8
3136,0.8
3137,0.8
3138,0.6
3139,0.6
3140,0.6
3141,0.6
3142,0.6
3143,0.6
3144,0.6
3145,0.6
3146,0.6
3147,0.6
3148,0.6
3149,0.6
3150,0.6
3151,0.6
3152,0.6
3153,0.6
3154,0.6
3155,0.6
3156,0.6
3157,0.6
3158,0.6
3159,0.6
3160,0.6
3161,0.6
3162,0.6
3163,0.6
3164,0.6
3165,0.6
3166,0.6
3167,0.6
3168,1.0
3169,1.0
3170,1.0
3171,1.0
3172,1.0
3173,1.0
3174,0.8
3175,0.8
3176,0.8
3177,0.8
3178,0.8
3179,0.8
3180,1.0
3181,1.0
3182,1.0
3183,1.0
3184,1.0
3185,1.0
3186,1.0
3187,1.0
3188,1.0
3189,0.6
3190,0.6
3191,1.0
3192,1.0
3193,1.0
3194,1.0
3195,0.6
3196,0.6
3197,1.0
3198,1.0
3199,1.0
3200,1.0
3201,0.8
3202,0.8
3203,0.8
3204,0.8
3205,0.8
3206,0.8
3207,0.8
3208,0.6
3209,0.6
3210,0.6
3211,0.6
3212,0.6
3213,0.6
3214,0.6
3215,0.6
3216,0.6
3217,0.6
3218,0.6
3219,0.6
3220,0.6
3221,0.6
3222,0.6
3223,0.6
3224,0.6
3225,0.6
3226,0.6
3227,0.6
3228,0.6
3229,0.6
3230,0.6
3231,1.0
3232,1.0
3233,1.0
3234,1.0
3235,1.0
3236,1.0
3237,1.0
3238,1.0
3239,1.0
3240,1.0
3241,1.0
3242,1.0
3243,0.8
3244,0.8
3245,0.8
3246,0.8
3247,0.8
3248,0.8
3249,0.8
3250,0.8
3251,0.8
3252,1.0
3253,1.0
3254,1.0
3255,1.0
3256,1.0
3257,1.0
3258,1.0
3259,1.0
3260,1.0
3261,1.0
3262,1.0
3263,1.0
3264,1.0
3265,1.0
3266,1.0
3267,0.6
3268,0.6
3269,0.6
3270,1.0
3271,1.0
3272,1.0
3273,1.0
3274,1.0
3275,1.0
3276,0.6
3277,0.6
3278,0.6
3279,1.0
3280,1.0
3281,1.0
3282,1.0
3283,1.0
3284,1.0
3285,0.8
3286,0.8
3287,0.8
3288,0.8
3289,0.8
3290,0.8
3291,0.8
3292,0.8
3293,0.8
3294,0.8
3295,0.6
3296,0.6
3297,0.6
3298,0.6
3299,0.6
3300,0.6
3301,1.0
3302,1.0
3303,1.0
3304,1.0
3305,1.0
3306,1.0
3307,1.0
3308,1.0
3309,1.0
3310,1.0
3311,0.8
3312,0.8
3313,0.8
3314,0.8
3315,0.8
3316,0.8
3317,0.8
3318,0.8
3319,0.8
3320,1.0
3321,1.0
3322,1.0
3323,1.0
3324,1.0
3325,1.0
3326,1.0
3327,1.0
3328,1.0
3329,1.0
3330,1.0
3331,1.0
3332,1.0
3333,1.0
3334,0.6
3335,0.6
3336,0.6
3337,1.0
3338,1.0
3339,1.0
3340,1.0
3341,1.0
3342,1.0
3343,0.6
3344,0.6
3345,0.6
3346,1.0
3347,1.0
3348,1.0
3349,1.0
3350,1.0
3351,1.0
3352,0.8
3353,0.8
3354,0.8
3355,0.8
3356,0.8
3357,0.8
3358,0.8
3359,0.8
3360,0.8
3361,0.8
3362,0.6
3363,0.6
3364,0.6
3365,0.6
3366,0.6
3367,0.6
3368,0.6
3369,0.6
3370,0.6
3371,0.6
3372,0.6
3373,0.6
3374,0.6
3375,0.6
3376,0.6
3377,0.6
3378,0.6
3379,0.6
3381,0.8
3382,0.8
3383,0.8
3384,0.8
3385,0.8
3386,0.8
3387,0.8
3388,1.0
3389,1.0
3390,1.0
3391,1.0
3392,0.6
3393,0.8
3394,0.8
3395,0.6
3396,0.6
3397,0.6
3398,0.6
3399,0.6
3400,0.8
3401,0.8
3402,1.0
3403,1.0
3404,0.8
3405,0.8
3406,0.8
3407,0.6
3408,0.6
3409,0.6
3410,0.6
3411,0.6
3412,0.6
3413,0.6
3414,0.6
3415,0.6
3416,0.6
3417,0.6
3418,0.6
3419,0.6
3420,0.6
3421,0.8
3422,0.8
3423,0.8
3424,0.8
3425,0.8
3426,1.0
3427,1.0
3428,0.8
3429,0.8
3430,0.8
3431,0.8
3432,0.6
3433,0.6
3434,0.8
3435,0.6
3436,0.6
3437,0.6
3438,0.8
3439,0.6
3440,0.6
3441,0.8
3442,0.6
3443,0.6
3444,0.6
3445,0.8
3446,0.6
3447,1.0
3448,1.0
3449,1.0
3450,1.0
3451,1.0
3452,1.0
3453,1.0
3454,0.6
3455,0.6
3456,0.6
3458,0.8
3459,0.8
3460,0.8
3461,0.8
3462,0.8
3463,0.8
3464,0.8
3465,1.0
3466,1.0
3467,1.0
3468,1.0
3469,0.6
3470,0.8
3471,0.8
3472,0.6
3473,0.6
3474,0.6
3475,0.6
3476,0.6
3477,0.8
3478,0.8
3479,1.0
3480,1.0
3481,0.8
3482,0.8
3483,0.8
3484,0.6
3485,0.6
3486,0.6
3487,0.6
3488,0.6
3489,0.6
3490,0.6
3491,0.6
3492,0.6
3493,0.6
3494,0.6
3495,0.6
3496,0.6
3497,0.6
3498,0.8
3499,0.8
3500,0.8
3501,0.8
3502,0.8
3503,1.0
3504,1.0
3505,0.8
3506,0.8
3507,0.8
3508,0.8
3509,0.6
3510,0.6
3511,0.8
3512,0.6
3513,0.6
3514,0.6
3515,0.8
3516,0.6
3517,0.6
3518,0.8
3519,0.6
3520,0.6
3521,0.6
3522,0.8
3523,0.6
3524,1.0
3525,1.0
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3530,1.0
3531,0.6
3532,0.8
3533,0.6
3534,0.6
3535,0.6
3536,0.8
3537,0.6
3538,0.6
3539,0.8
3540,0.6
3541,0.6
3542,0.6
3543,0.8
3544,0.6
3545,1.0
3546,1.0
3547,1.0
3548,1.0
3549,1.0
3550,1.0
3551,1.0
3552,0.6
3553,0.8
3554,0.6
3555,0.6
3556,0.6
3557,0.8
3558,0.6
3559,0.6
3560,0.8
3561,0.6
3562,0.6
3563,0.6
3564,0.8
3565,0.6
3566,1.0
3567,1.0
3568,1.0
3569,1.0
3570,1.0
3571,1.0
3572,1.0
3573,0.6
3574,0.8
3575,0.6
3576,0.6
3577,0.6
3578,0.8
3579,0.6
3580,0.6
3581,0.8
3582,0.6
3583,0.6
3584,0.6
3585,0.8
3586,0.6
3587,1.0
3588,1.0
3589,1.0
3590,1.0
3591,1.0
3592,1.0
3593,1.0
3594,0.6
3595,0.6
3596,0.6
3598,0.8
3599,0.8
3600,0.8
3601,0.8
3602,0.8
3603,0.8
3604,0.8
3605,1.0
3606,1.0
3607,1.0
3608,1.0
3609,0.6
3610,0.8
3611,0.8
3612,0.6
3613,0.6
3614,0.6
3615,0.6
3616,0.6
3617,0.8
3618,0.8
3619,1.0
3620,0.8
3621,0.8
3622,0.8
3623,0.6
3624,0.6
3625,0.6
3626,0.6
3627,0.6
3628,0.6
3629,0.6
3630,0.6
3631,0.6
3632,0.6
3633,0.6
3634,0.6
3635,0.6
3636,0.8
3637,0.8
3638,0.8
3639,0.8
3640,0.8
3641,1.0
3642,1.0
3643,0.8
3644,0.8
3645,0.8
3646,0.8
3647,0.6
3648,0.6
3649,0.6
3650,0.6
3652,0.8
3653,0.8
3654,0.8
3655,0.8
3656,0.8
3657,0.8
3658,0.8
3659,1.0
3660,1.0
3661,1.0
3662,1.0
3663,0.6
3664,0.8
3665,0.8
3666,0.6
3667,0.6
3668,0.6
3669,0.6
3670,0.6
3671,0.8
3672,0.8
3673,1.0
3674,1.0
3675,0.8
3676,0.8
3677,0.8
3678,0.6
3679,0.6
3680,0.6
3681,0.6
3682,0.6
3683,0.6
3684,0.6
3685,0.6
3686,0.6
3687,0.6
3688,0.6
3689,0.6
3690,0.6
3691,0.6
3692,0.8
3693,0.8
3694,0.8
3695,0.8
3696,0.8
3697,1.0
3698,1.0
3699,0.8
3700,0.8
3701,0.8
3702,0.8
3703,0.6
3704,0.6
3705,0.8
3706,0.6
3707,0.6
3708,0.6
3709,0.8
3710,0.6
3711,0.6
3712,0.8
3713,0.6
3714,0.6
3715,0.6
3716,0.8
3717,0.6
3718,1.0
3719,1.0
3720,1.0
3721,1.0
3722,1.0
3723,1.0
3724,1.0
3725,1.0
3726,1.0
3727,1.0
3728,1.0
3729,0.6
3730,0.6
3731,0.6
3732,0.6
3733,0.6
3734,0.6
3735,0.6
3736,0.6
3737,0.6
3738,0.6
3739,0.6
3740,0.6
3741,0.6
3742,0.6
3743,0.6
3744,0.6
3745,0.6
3746,0.6
3747,0.6
3748,0.6
3749,0.6
3750,0.6
3751,0.6
3752,0.6
3753,0.6
3754,0.6
3755,0.6
3756,0.6
3757,0.6
3758,0.6
3759,0.6
3760,0.6
3761,0.6
3762,0.6
3763,0.6
3764,0.6
3765,0.6
3766,0.6
3767,0.6
3768,0.6
3769,0.6
3770,0.6
3771,0.6
3772,0.6
3773,0.6
3774,0.6
3775,0.6
3776,0.6
3777,0.6
3778,0.6
3779,0.6
3780,0.6
3781,0.6
3782,0.6
3783,0.6
3784,0.6
3785,0.6
3786,0.6
3787,0.6
3788,0.6
3789,0.6
3790,0.6
3791,0.6
3792,0.6
3793,0.6
3794,0.6
3795,0.6
3796,0.6
3797,0.6
3798,0.6
3799,0.6
3800,0.6
3801,0.6
3802,0.6
3803,0.6
3804,0.6
3805,0.6
3806,0.6
3807,0.6
3808,0.6
3809,1.0
3810,1.0
3811,1.0
3812,1.0
3813,0.6
3814,0.6
3815,0.6
3816,0.6
3817,0.6
3818,0.6
3819,0.6
3820,0.6
3821,0.6
3822,0.6
3823,0.6
3824,0.6
3825,0.6
3826,0.6
3827,0.6
3828,0.6
3829,0.6
3830,0.6
3831,0.6
3832,0.6
3833,0.6
3834,0.6
3835,0.6
3836,0.6
3837,0.6
3838,0.6
3839,0.6
3840,0.6
3841,0.6
3842,0.6
3843,0.6
3844,0.6
3845,0.6
3846,0.6
3847,0.6
3848,0.6
3849,0.6
3850,0.6
3851,0.6
3852,0.6
3853,0.6
3854,0.6
3855,0.6
3856,0.6
3857,0.6
3858,0.6
3859,0.6
3860,0.6
3861,0.6
3862,0.6
3863,0.6
3864,0.6
3865,0.6
3866,0.6
3867,0.6
3868,0.6
3869,0.6
3870,0.6
3871,0.6
3872,0.6
3873,0.6
3874,0.6
3875,0.6
3876,0.6
3877,0.6
3878,0.6
3879,0.6
3880,0.6
3881,0.6
3882,0.6
3883,0.6
3884,0.6
3885,0.6
3886,0.6
3887,0.6
3888,0.6
3889,0.6
3890,0.6
3891,0.6
3892,0.6
3893,1.0
3894,0.6
3895,0.6
3896,0.6
3897,0.6
3898,0.6
3899,0.6
3900,0.6
3901,0.6
3902,0.6
3903,0.6
3904,0.6
3905,0.6
3906,0.6
3907,0.6
3908,0.6
3909,0.6
3910,0.6
3911,0.6
3912,0.6
3913,0.6
3914,0.6
3915,0.6
3916,0.6
3917,0.6
3918,0.6
3919,0.6
3920,0.6
3921,0.6
3922,0.6
3923,0.6
3924,0.6
3925,0.6
3926,0.6
3927,0.6
3928,0.6
3929,0.6
3930,0.6
3931,0.6
3932,0.6
3933,0.6
3934,0.6
3935,0.6
3936,0.6
3937,0.6
3938,0.6
3939,0.6
3940,0.6
3941,0.6
3942,0.6
3943,0.6
3944,0.6
3945,0.6
3946,0.6
3947,0.6
3948,0.6
3949,0.6
3950,0.6
3951,0.6
3952,0.6
3953,0.6
3954,0.6
3955,0.6
3956,0.6
3957,0.6
3958,0.6
3959,0.6
3960,0.6
3961,0.6
3962,0.6
3963,0.6
3964,0.6
3965,0.6
3966,0.6
3967,0.6
3968,0.6
3969,0.6
3970,0.6
3971,0.6
3972,0.6
3973,1.0
3974,0.6
3975,0.6
3976,0.6
3977,0.6
3978,0.6
3979,0.6
3980,0.6
3981,0.6
3982,0.6
3983,0.6
3984,0.6
3985,0.6
3986,0.6
3987,0.6
3988,0.6
3989,0.6
3990,0.6
3991,0.6
3992,0.6
3993,0.6
3994,0.6
3995,0.6
3996,0.6
3997,0.6
3998,0.6
3999,0.6
4000,0.6
4001,0.6
4002,0.6
4003,0.6
4004,0.6
4005,0.6
4006,0.6
4007,0.6
4008,0.6
4009,0.6
4010,0.6
4011,0.6
4012,0.6
4013,0.6
4014,0.6
4015,0.6
4016,0.6
4017,0.6
4018,0.6
4019,0.6
4020,0.6
4021,0.6
4022,0.6
4023,0.6
4024,0.6
4025,0.6
4026,0.6
4027,0.6
4028,0.6
4029,0.6
4030,0.6
4031,0.6
4032,0.6
4033,0.6
4034,0.6
4035,0.6
4036,0.6
4037,0.6
4038,0.6
4039,0.6
4040,0.6
4041,0.6
4042,0.6
4043,0.6
4044,0.6
4045,0.6
4046,0.6
4047,0.6
4048,0.6
4049,0.6
4050,0.6
4051,0.6
4052,0.6
4053,1.0
4054,0.6
4055,0.6
4056,0.6
4057,0.6
4058,0.6
4059,0.6
4060,0.6
4061,0.6
4062,0.6
4063,0.6
4064,0.6
4065,0.6
4066,0.6
4067,0.6
4068,0.6
4069,0.6
4070,0.6
4071,0.6
4072,0.6
4073,0.6
4074,0.6
4075,0.6
4076,0.6
4077,0.6
4078,0.6
4079,0.6
4080,0.6
4081,0.6
4082,0.6
4083,0.6
4084,0.6
4085,0.6
4086,0.6
4087,0.6
4088,0.6
4089,0.6
4090,0.6
4091,0.6
4092,0.6
4093,0.6
4094,0.6
4095,0.6
4096,0.6
4097,0.6
4098,0.6
4099,0.6
4100,0.6
4101,0.6
4102,0.6
4103,0.6
4104,0.6
4105,0.6
4106,0.6
4107,0.6
4108,0.6
4109,0.6
4110,0.6
4111,0.6
4112,0.6
4113,0.6
4114,0.6
4115,0.6
4116,0.6
4117,0.6
4118,0.6
4119,0.6
4120,0.6
4121,0.6
4122,0.6
4123,0.6
4124,0.6
4125,0.6
4126,0.6
4127,0.6
4128,0.6
4129,0.6
4130,0.6
4131,0.6
4132,0.6
4133,1.0
4134,0.6
4135,0.6
4136,0.6
4137,0.6
4138,0.6
4139,0.6
4140,0.6
4141,0.6
4142,0.6
4143,0.6
4144,0.6
4145,0.6
4146,0.6
4147,0.6
4148,0.6
4149,0.6
4150,0.6
4151,0.6
4152,0.6
4153,0.6
4154,0.6
4155,0.6
4156,0.6
4157,0.6
4158,0.6
4159,0.6
4160,0.6
4161,0.6
4162,0.6
4163,0.6
4164,0.6
4165,0.6
4166,0.6
4167,0.6
4168,0.6
4169,0.6
4170,0.6
4171,0.6
4172,0.6
4173,0.6
4174,0.6
4175,0.6
4176,0.6
4177,0.6
4178,0.6
4179,0.6
4180,0.6
4181,0.6
4182,0.6
4183,0.6
4184,0.6
4185,0.6
4186,0.6
4187,0.6
4188,0.6
4189,0.6
4190,0.6
4191,0.6
4192,0.6
4193,0.6
4194,0.6
4195,0.6
4196,0.6
4197,0.6
4198,0.6
4199,0.6
4200,0.6
4201,0.6
4202,0.6
4203,0.6
4204,0.6
4205,0.6
4206,0.6
4207,0.6
4208,0.6
4209,0.6
4210,0.6
4211,0.6
4212,0.6
4213,1.0
4214,0.6
4215,0.6
4216,0.6
4217,0.6
4218,0.6
