index,Inhibition(%)
2186,76.0
2187,14.0
2188,92.0
2189,92.0
2190,65.0
2191,91.0
2192,84.0
2193,94.0
2194,86.0
2195,78.0
2196,72.0
2197,0.0
2198,25.0
2199,44.0
2200,93.0
2201,19.0
2202,80.0
2203,92.0
2204,6.0
2205,90.0
2206,43.0
2207,94.0
2208,58.0
2209,92.0
2210,74.0
2211,89.0
2212,87.0
2213,85.0
2214,86.0
2215,52.0
2216,86.0
2217,78.0
2218,84.0
2219,89.0
2220,71.0
2221,83.0
2222,91.0
2223,89.0
2224,87.0
2225,85.0
2226,87.0
2227,40.0
2228,31.0
2229,72.0
2230,93.0
2231,67.0
2232,85.0
2233,92.0
2234,90.0
2235,48.0
2236,43.0
2237,92.0
2238,85.0
2239,87.0
2240,89.0
2241,72.0
2242,90.0
2243,90.0
2244,94.0
2245,90.0
2246,53.0
2247,41.0
2248,48.0
2249,91.0
2250,86.0
2251,47.0
2252,73.0
2253,88.0
2254,50.0
2255,64.0
2256,34.0
2257,86.0
2258,93.0
2259,87.0
2260,38.0
2261,67.0
2262,55.0
2263,80.0
2264,35.0
2265,25.0
2266,49.0
2267,81.0
2268,24.0
2269,76.0
2270,27.0
2271,55.0
2272,33.0
2273,70.0
2274,78.0
2275,60.0
2276,71.0
2277,52.0
2278,26.0
2279,47.0
2280,37.0
2281,97.0
2282,37.0
2283,94.0
2284,75.0
2285,74.0
2286,61.0
2287,53.0
2288,59.0
2289,75.0
2290,51.0
2291,77.0
2292,77.0
2293,85.0
2294,79.0
2295,86.0
2296,78.0
2297,74.0
2298,86.0
2299,87.0
2300,62.0
2301,90.0
2302,61.0
2303,64.0
2304,91.0
2305,72.0
2306,59.0
2307,61.0
2308,52.0
2309,60.0
2310,62.0
2311,94.0
2312,79.0
2313,70.0
2314,74.0
2315,50.0
2316,68.0
2317,93.0
2318,22.0
2319,69.0
2320,95.0
2321,94.0
2322,64.0
2323,91.0
2324,95.0
2325,93.0
2326,86.0
2327,46.0
2328,66.0
2329,89.0
2330,74.0
2331,13.0
2332,62.0
2333,92.0
2334,93.0
2335,95.0
2336,92.0
2337,85.0
2338,70.0
2339,91.0
2340,82.0
2341,82.0
2342,68.0
2343,18.0
2344,45.0
2345,86.0
2346,91.0
2347,75.0
2348,69.0
2349,67.0
2350,92.0
2351,53.0
2352,57.0
2353,81.0
2354,91.0
2355,84.0
2356,65.0
2357,83.0
2358,77.0
2359,39.0
2360,93.0
2361,75.0
2362,87.0
2363,0.0
2364,77.0
2365,51.0
2366,88.0
2367,91.0
2368,86.0
2369,50.0
2370,89.0
2371,93.0
2372,97.0
2373,86.0
2374,73.0
2375,58.0
2376,70.0
2377,90.0
2378,82.0
2379,76.0
2380,69.0
2381,71.0
2382,94.0
2383,91.0
2384,93.0
2385,63.0
2386,95.0
2387,72.0
2388,90.0
2389,14.0
2390,94.0
2391,88.0
2392,89.0
2393,82.0
2394,88.0
2395,90.0
2396,81.0
2397,88.0
2398,66.0
2399,95.0
2400,93.0
2401,9.0
2402,90.0
2403,12.0
2404,62.0
2405,78.0
2406,68.0
2407,73.0
2408,86.0
2409,64.0
2410,53.0
2411,34.0
2412,68.0
2413,81.0
2414,92.0
2415,87.0
2416,95.0
2417,96.0
2418,76.0
2419,47.0
2420,91.0
2421,89.0
2422,78.0
2423,87.0
2424,82.0
2425,19.0
2426,83.0
2427,92.0
2428,92.0
2429,86.0
2430,78.0
2431,67.0
2432,90.0
2433,96.0
2434,93.0
2435,32.0
2436,83.0
2437,66.0
2438,77.0
2439,49.0
2440,43.0
2441,58.0
2442,69.0
2443,92.0
2444,66.0
2445,46.0
2446,53.0
2447,86.0
2448,37.0
2449,65.0
2450,52.0
2451,63.0
2452,68.0
2453,65.0
2454,68.0
2455,41.0
2456,53.0
2457,83.0
2458,73.0
2459,48.0
2460,52.0
2461,97.0
2462,20.0
2463,48.0
2464,72.0
2465,83.0
2466,66.0
2467,69.0
2468,67.0
2469,80.0
2470,89.0
2471,66.0
2472,64.0
2473,94.0
2474,74.0
2475,62.0
2476,72.0
2477,39.0
2478,97.0
2479,95.0
2480,85.0
2481,80.0
2482,68.0
2483,70.0
2484,72.0
2485,84.0
2486,60.0
2487,72.0
2488,33.0
2489,3.0
2490,75.0
2491,81.0
2492,61.0
2493,61.0
2494,34.0
2495,90.0
2496,26.0
2497,70.0
2498,74.0
2499,26.0
2500,67.0
2501,58.0
2502,22.0
2503,69.0
2504,22.0
2505,72.0
2506,61.0
2507,58.0
2508,52.0
2509,54.0
2510,85.0
2511,63.0
2512,57.0
2513,69.0
2514,47.0
2515,36.0
2516,58.0
2517,63.0
2518,42.0
2519,56.0
2520,76.0
2521,0.0
2522,88.0
2523,71.0
2524,89.0
2525,64.0
2526,69.0
2527,58.0
2528,67.0
2529,23.0
2530,40.0
2531,68.0
2532,62.0
2533,85.0
2534,47.0
2535,24.0
2536,74.0
2537,72.0
2538,63.0
2539,73.0
2540,52.0
2541,18.0
2542,49.0
2543,65.0
2544,16.0
2545,38.0
2546,10.0
2547,20.0
2548,79.0
2549,61.0
2550,43.0
2551,49.0
2552,31.0
2553,12.0
2554,63.0
2555,52.0
2556,61.0
2576,53.0
2577,58.0
2578,98.0
2579,63.0
2580,67.0
2581,63.0
2582,69.0
2583,76.0
2584,81.0
2585,73.0
2586,64.0
2587,67.0
2588,73.0
2589,79.0
2590,83.0
2591,85.0
2592,70.0
2593,47.0
2594,11.0
2595,51.0
2596,68.0
2597,22.0
2598,42.0
2599,95.0
2600,74.0
2601,93.0
2602,84.0
2603,88.0
2604,56.0
2605,58.0
2606,79.0
2607,64.0
2608,89.0
2609,70.0
2612,21.0
2613,48.0
2614,45.0
2615,28.0
2616,79.0
2617,25.0
2618,15.0
2619,31.0
2620,39.0
2621,21.0
2622,37.0
2623,32.0
2624,2.0
2625,7.0
2626,34.0
2627,19.0
2628,6.0
2629,26.0
2630,24.0
2631,48.0
2632,76.0
2633,36.0
2634,23.0
2635,30.0
2636,37.0
2637,57.0
2638,40.0
2639,24.0
2640,21.0
2641,48.0
2642,23.0
2643,15.0
2644,17.0
2645,17.0
2646,0.0
2647,32.0
2648,39.0
2649,15.0
2650,41.0
2651,21.0
2652,30.0
2653,28.0
2654,25.0
2655,42.0
2656,16.0
2657,22.0
2658,54.0
2659,2.0
2660,11.0
2661,29.0
2662,39.0
2663,40.0
2664,0.0
2665,32.0
2666,14.0
2667,43.0
2668,32.0
2669,0.0
2670,42.0
2671,51.0
2672,38.0
2673,28.0
2674,45.0
2675,14.0
2676,11.0
2677,25.0
2678,39.0
2679,25.0
2680,80.0
2681,7.0
2682,41.0
2683,52.0
2684,78.0
2685,39.0
2686,21.0
2687,17.0
2688,20.0
2689,36.0
2690,31.0
2692,0.0
2693,21.0
2694,38.0
2695,0.0
2698,0.0
2699,25.0
2700,0.0
2701,0.0
2702,0.0
2703,33.0
2706,0.0
2708,7.0
2709,13.0
2710,0.0
2711,12.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,40.0
2717,0.0
2718,0.0
2719,0.0
2720,5.0
2721,15.0
2722,6.0
2723,0.0
2724,0.0
2725,61.0
2726,0.0
2728,0.0
2729,0.0
2730,0.0
2731,5.0
2732,30.0
2734,14.0
2735,31.0
2736,12.0
2737,0.0
2738,0.0
2739,0.0
2740,15.0
2741,0.0
2742,0.0
2744,12.0
2745,3.0
2746,0.0
2747,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2754,0.0
2755,17.0
2756,9.0
2757,0.0
2758,33.0
2759,3.0
2760,0.0
2761,11.0
2762,20.0
2763,71.0
2764,0.0
2765,0.0
2766,2.0
2767,0.0
2768,0.0
2769,1.0
2770,14.0
2771,10.0
2772,48.0
2773,18.0
2774,33.0
2775,41.0
2776,43.0
2777,14.0
2778,68.0
2779,0.0
2780,46.0
2781,37.0
2782,0.0
2783,18.0
2784,0.0
2785,0.0
2786,40.0
2787,35.0
2788,0.0
2789,17.0
2790,14.0
2791,33.0
2792,36.0
2793,46.0
2794,38.0
2795,16.0
2796,65.0
2797,0.0
2798,39.0
2799,9.0
2800,0.0
2801,0.0
2802,34.0
2803,20.0
2804,19.0
2805,0.0
2806,0.0
2807,19.0
2808,26.0
2809,44.0
2810,0.0
2811,21.0
2812,0.0
2813,18.0
2814,54.0
2815,11.0
2816,10.0
2817,0.0
2818,46.0
2819,13.0
2820,11.0
2821,0.0
2822,40.0
2823,7.0
2824,3.0
2825,33.0
2826,8.0
2827,4.0
2828,19.0
2829,30.0
2830,12.0
2831,0.0
2832,23.0
2833,29.0
2834,1.0
2835,0.0
2836,3.0
2837,7.0
2838,15.0
2839,35.0
2840,26.0
2841,0.0
2842,51.0
2843,22.0
2844,6.0
2845,29.0
2846,10.0
2847,30.0
2848,16.0
2849,50.0
2850,8.0
2851,0.0
2852,16.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,35.0
2860,9.0
2861,34.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,13.0
2871,60.0
2872,0.0
2873,48.0
2874,0.0
2875,0.0
2876,27.0
2877,51.0
2878,41.0
2879,28.0
2880,0.0
2881,8.0
2882,54.0
2883,17.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,22.0
2894,48.0
2895,0.0
2896,0.0
2897,20.0
2898,29.0
2899,36.0
2900,0.0
2901,3.0
2902,31.0
2903,0.0
2904,38.0
2905,0.0
2906,0.0
2907,28.0
2908,0.0
2909,0.0
2910,0.0
2911,2.0
2912,0.0
2913,25.0
2914,8.0
2915,0.0
2916,17.0
2917,48.0
2918,0.0
2919,1.0
2920,0.0
2921,0.0
2922,37.0
2923,0.0
2924,19.0
2925,0.0
2926,71.0
2927,12.0
2928,33.0
2929,55.0
2930,0.0
2931,16.0
2932,17.0
2933,39.0
2934,0.0
2935,4.0
2936,0.0
2937,0.0
2938,0.0
2939,13.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,56.0
2945,14.0
2946,19.0
2947,8.0
2948,49.0
2949,26.0
2950,8.0
2951,0.0
2952,11.0
2953,43.0
2954,0.0
2955,0.0
2956,0.0
2957,29.0
2958,6.0
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,10.0
2965,44.0
2966,6.0
2967,27.0
2968,0.0
2969,23.0
2970,5.0
2971,5.0
2972,9.0
2973,0.0
2974,0.0
2975,35.0
2976,57.0
2977,0.0
2978,0.0
2979,0.0
2980,24.0
2981,23.0
2982,0.0
2983,0.0
2984,3.0
2985,43.0
2986,1.0
2987,28.0
2988,23.0
2989,45.0
2990,28.0
2991,75.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,6.0
3005,37.0
3006,37.0
3007,42.0
3008,63.0
3009,56.0
3010,44.0
3011,11.0
3012,18.0
3013,37.0
3014,11.0
3015,23.0
3016,6.0
3017,0.0
3018,43.0
3019,22.0
3020,55.0
3021,39.0
3022,33.0
3023,28.0
3024,34.0
3025,17.0
3026,27.0
3027,36.0
3028,20.0
3029,17.0
3030,38.0
3031,35.0
3032,32.0
3033,25.0
3034,12.0
3035,16.0
3036,25.0
3037,42.0
3038,27.0
3039,36.0
3040,40.0
3041,37.0
3042,45.0
3043,24.0
3044,5.0
3045,24.0
3046,21.0
3047,42.0
3048,49.0
3049,47.0
3050,33.0
3051,37.0
3052,10.0
3053,51.0
3054,0.0
3055,59.0
3056,36.0
3057,74.0
3058,37.0
3059,25.0
3060,0.0
3061,18.0
3062,48.0
3063,19.0
3064,24.0
3065,24.0
3066,0.0
3067,47.0
3068,35.0
3069,40.0
3070,22.0
3071,49.0
3072,16.0
3073,27.0
3074,37.0
3075,1.0
3076,16.0
3077,25.0
3078,12.0
3079,11.0
3080,33.0
3081,56.0
3082,11.0
3083,0.0
3084,0.0
3085,0.0
3086,27.0
3087,42.0
3088,21.0
3089,52.0
3090,40.0
3091,0.0
3092,68.0
3093,57.0
3094,70.0
3095,0.0
3096,0.0
3097,37.0
3098,0.0
3099,0.0
3100,0.0
3101,13.0
3102,10.0
3103,0.0
3104,51.0
3105,0.0
3106,0.0
3107,61.0
3108,51.0
3109,0.0
3110,17.0
3111,0.0
3112,0.0
3113,0.0
3114,56.0
3115,3.0
3116,0.0
3117,0.0
3118,50.0
3119,6.0
3120,46.0
3121,0.0
3122,0.0
3123,62.0
3124,40.0
3125,0.0
3126,11.0
3127,0.0
3128,0.0
3129,44.0
3130,15.0
3131,0.0
3132,49.0
3133,0.0
3134,0.0
3135,0.0
3136,58.0
3137,59.0
3138,24.0
3139,43.0
3140,33.0
3141,0.0
3142,9.0
3143,0.0
3144,0.0
3145,0.0
3146,2.0
3147,0.0
3148,0.0
3149,22.0
3150,41.0
3151,18.0
3152,62.0
3153,81.0
3154,56.0
3155,50.0
3156,2.0
3157,4.0
3158,0.0
3159,64.0
3160,45.0
3161,0.0
3162,26.0
3163,12.0
3164,0.0
3165,6.0
3166,11.0
3167,12.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,5.0
3175,0.0
3176,0.0
3177,21.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,16.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,26.0
3193,0.0
3194,0.0
3195,1.0
3196,0.0
3197,0.0
3198,0.0
3199,0.0
3200,0.0
3201,0.0
3202,0.0
3203,30.0
3204,0.0
3205,61.0
3206,16.0
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,33.0
3217,0.0
3218,1.0
3219,0.0
3220,0.0
3221,11.0
3222,0.0
3223,37.0
3224,2.0
3225,0.0
3226,0.0
3227,41.0
3228,0.0
3229,9.0
3230,47.0
3231,0.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,6.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,22.0
3245,0.0
3246,0.0
3247,0.0
3248,7.0
3249,31.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,9.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,8.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,44.0
3292,21.0
3293,19.0
3294,68.0
3295,0.0
3296,16.0
3297,0.0
3298,32.0
3299,75.0
3300,60.0
3301,0.0
3302,68.0
3303,42.0
3304,44.0
3305,43.0
3306,33.0
3307,40.0
3308,35.0
3309,8.0
3310,40.0
3311,49.0
3312,55.0
3313,63.0
3314,67.0
3315,43.0
3316,44.0
3317,38.0
3318,19.0
3319,66.0
3320,56.0
3321,54.0
3322,44.0
3323,34.0
3324,52.0
3325,33.0
3326,9.0
3327,10.0
3328,0.0
3329,0.0
3330,15.0
3331,74.0
3332,60.0
3333,64.0
3334,56.0
3335,40.0
3336,54.0
3337,54.0
3338,44.0
3339,44.0
3340,24.0
3341,42.0
3342,17.0
3343,57.0
3344,36.0
3345,40.0
3346,46.0
3347,56.0
3348,57.0
3349,16.0
3350,10.0
3351,6.0
3352,38.0
3353,39.0
3354,39.0
3355,33.0
3356,32.0
3357,39.0
3358,20.0
3359,57.0
3360,47.0
3361,75.0
3362,54.0
3363,58.0
3364,38.0
3365,34.0
3366,14.0
3367,38.0
3368,61.0
3369,58.0
3370,0.0
3371,49.0
3372,53.0
3373,48.0
3374,20.0
3375,15.0
3376,28.0
3377,56.0
3378,79.0
3379,78.0
3381,66.0
3382,62.0
3383,80.0
3384,78.0
3385,69.0
3386,73.0
3387,75.0
3388,64.0
3389,66.0
3390,41.0
3391,73.0
3392,67.0
3393,67.0
3394,84.0
3395,83.0
3396,78.0
3397,77.0
3398,58.0
3399,74.0
3400,49.0
3401,71.0
3402,77.0
3403,61.0
3404,71.0
3405,67.0
3406,87.0
3407,68.0
3408,76.0
3409,73.0
3410,74.0
3411,52.0
3412,70.0
3413,66.0
3414,70.0
3415,50.0
3416,46.0
3417,75.0
3418,57.0
3419,70.0
3420,67.0
3421,46.0
3422,62.0
3423,63.0
3424,56.0
3425,62.0
3426,69.0
3427,57.0
3428,50.0
3429,87.0
3430,70.0
3431,61.0
3432,65.0
3433,78.0
3434,65.0
3435,54.0
3436,66.0
3437,56.0
3438,57.0
3439,58.0
3440,80.0
3441,64.0
3442,63.0
3443,56.0
3444,54.0
3445,64.0
3446,56.0
3447,44.0
3448,44.0
3449,24.0
3450,17.0
3451,39.0
3452,8.0
3453,15.0
3454,32.0
3455,52.0
3456,38.0
3458,31.0
3459,34.0
3460,53.0
3461,42.0
3462,38.0
3463,39.0
3464,47.0
3465,25.0
3466,15.0
3467,22.0
3468,46.0
3469,42.0
3470,41.0
3471,61.0
3472,51.0
3473,59.0
3474,51.0
3475,12.0
3476,44.0
3477,6.0
3478,40.0
3479,57.0
3480,29.0
3481,21.0
3482,46.0
3483,54.0
3484,27.0
3485,42.0
3486,50.0
3487,60.0
3488,15.0
3489,9.0
3490,38.0
3491,32.0
3492,25.0
3493,33.0
3494,54.0
3495,16.0
3496,37.0
3497,41.0
3498,31.0
3499,28.0
3500,39.0
3501,26.0
3502,37.0
3503,22.0
3504,33.0
3505,23.0
3506,62.0
3507,31.0
3508,33.0
3509,0.0
3510,92.0
3511,85.0
3512,74.0
3513,87.0
3514,77.0
3515,81.0
3516,83.0
3517,90.0
3518,83.0
3519,75.0
3520,78.0
3521,71.0
3522,82.0
3523,79.0
3524,69.0
3525,74.0
3526,41.0
3527,29.0
3528,75.0
3529,32.0
3530,33.0
3531,89.0
3532,81.0
3533,69.0
3534,80.0
3535,71.0
3536,77.0
3537,79.0
3538,88.0
3539,83.0
3540,80.0
3541,76.0
3542,71.0
3543,82.0
3544,74.0
3545,59.0
3546,60.0
3547,23.0
3548,13.0
3549,58.0
3550,18.0
3551,25.0
3552,27.0
3553,7.0
3554,8.0
3555,14.0
3556,6.0
3557,8.0
3558,12.0
3559,29.0
3560,29.0
3561,23.0
3562,22.0
3563,15.0
3564,23.0
3565,14.0
3566,0.0
3567,2.0
3568,5.0
3569,0.0
3570,15.0
3571,11.0
3572,11.0
3573,54.0
3574,43.0
3575,36.0
3576,43.0
3577,38.0
3578,35.0
3579,35.0
3580,54.0
3581,38.0
3582,41.0
3583,29.0
3584,25.0
3585,41.0
3586,31.0
3587,24.0
3588,28.0
3589,6.0
3590,9.0
3591,10.0
3592,4.0
3593,5.0
3594,38.0
3595,65.0
3596,66.0
3598,44.0
3599,48.0
3600,69.0
3601,68.0
3602,47.0
3603,59.0
3604,66.0
3605,51.0
3606,32.0
3607,32.0
3608,64.0
3609,62.0
3610,56.0
3611,79.0
3612,74.0
3613,68.0
3614,66.0
3615,41.0
3616,60.0
3617,12.0
3618,53.0
3619,71.0
3620,13.0
3621,52.0
3622,75.0
3623,39.0
3624,45.0
3625,54.0
3626,49.0
3627,46.0
3628,39.0
3629,44.0
3630,59.0
3631,56.0
3632,41.0
3633,72.0
3634,41.0
3635,66.0
3636,29.0
3637,45.0
3638,43.0
3639,38.0
3640,45.0
3641,58.0
3642,50.0
3643,39.0
3644,82.0
3645,44.0
3646,56.0
3647,42.0
3648,69.0
3649,86.0
3650,83.0
3652,81.0
3653,74.0
3654,86.0
3655,82.0
3656,78.0
3657,84.0
3658,82.0
3659,77.0
3660,76.0
3661,58.0
3662,84.0
3663,79.0
3664,81.0
3665,88.0
3666,89.0
3667,83.0
3668,84.0
3669,70.0
3670,86.0
3671,65.0
3672,79.0
3673,83.0
3674,81.0
3675,76.0
3676,74.0
3677,91.0
3678,79.0
3679,77.0
3680,81.0
3681,77.0
3682,70.0
3683,81.0
3684,78.0
3685,81.0
3686,67.0
3687,55.0
3688,82.0
3689,65.0
3690,84.0
3691,78.0
3692,57.0
3693,77.0
3694,72.0
3695,70.0
3696,73.0
3697,79.0
3698,70.0
3699,59.0
3700,88.0
3701,78.0
3702,75.0
3703,74.0
3704,8.0
3705,0.0
3706,4.0
3707,10.0
3708,10.0
3709,1.0
3710,0.0
3711,13.0
3712,20.0
3713,18.0
3714,11.0
3715,0.0
3716,6.0
3717,1.0
3718,0.0
3719,4.0
3720,0.0
3721,0.0
3722,0.0
3723,2.0
3724,0.0
3725,39.0
3726,22.0
3727,39.0
3728,3.0
3729,10.0
3730,-24.0
3731,58.0
3732,14.0
3733,19.0
3734,25.0
3735,19.0
3736,39.0
3737,14.0
3738,10.0
3739,-6.0
3740,13.0
3741,11.0
3742,39.0
3743,19.0
3744,27.0
3745,29.0
3746,5.0
3747,41.0
3748,43.0
3749,41.0
3750,15.0
3751,56.0
3752,69.0
3753,29.0
3754,81.0
3755,63.0
3756,0.0
3757,28.0
3758,14.0
3759,43.0
3760,35.0
3761,27.0
3762,29.0
3763,35.0
3764,65.0
3765,30.0
3766,45.0
3767,12.0
3768,56.0
3769,20.0
3770,48.0
3771,51.0
3772,44.0
3773,34.0
3774,29.0
3775,35.0
3776,64.0
3777,81.0
3778,87.0
3779,35.0
3780,31.0
3781,33.0
3782,23.0
3783,49.0
3784,34.0
3785,34.0
3786,30.0
3787,22.0
3788,27.0
3789,38.0
3790,29.0
3791,32.0
3792,37.0
3793,41.0
3794,33.0
3795,37.0
3796,30.0
3797,80.0
3798,73.0
3799,28.0
3800,20.0
3801,46.0
3802,19.0
3803,41.0
3804,34.0
3805,34.0
3806,19.0
3807,0.0
3808,-6.0
3809,51.0
3810,25.0
3811,51.0
3812,12.0
3813,21.0
3814,-17.0
3815,73.0
3816,37.0
3817,12.0
3818,19.0
3819,30.0
3820,31.0
3821,21.0
3822,38.0
3823,42.0
3824,27.0
3825,36.0
3826,29.0
3827,16.0
3828,10.0
3829,34.0
3830,30.0
3831,19.0
3832,20.0
3833,76.0
3834,35.0
3835,49.0
3836,35.0
3837,54.0
3838,47.0
3839,39.0
3840,68.0
3841,38.0
3842,40.0
3843,22.0
3844,23.0
3845,43.0
3846,38.0
3847,47.0
3848,26.0
3849,28.0
3850,66.0
3851,27.0
3852,49.0
3853,30.0
3854,26.0
3855,33.0
3856,59.0
3857,64.0
3858,11.0
3859,66.0
3860,32.0
3861,1.0
3862,69.0
3863,88.0
3864,85.0
3865,35.0
3866,43.0
3867,41.0
3868,36.0
3869,72.0
3870,45.0
3871,57.0
3872,14.0
3873,34.0
3874,29.0
3875,51.0
3876,57.0
3877,54.0
3878,37.0
3879,46.0
3880,51.0
3881,62.0
3882,62.0
3883,32.0
3884,40.0
3885,44.0
3886,51.0
3887,72.0
3888,47.0
3889,71.0
3890,35.0
3891,6.0
3892,39.0
3893,-7.0
3894,-30.0
3895,62.0
3896,-22.0
3897,20.0
3898,20.0
3899,7.0
3900,16.0
3901,-9.0
3902,17.0
3903,-45.0
3904,-11.0
3905,11.0
3906,-1.0
3907,-17.0
3908,0.0
3909,31.0
3910,9.0
3911,3.0
3912,38.0
3913,32.0
3914,32.0
3915,70.0
3916,32.0
3917,-2.0
3918,40.0
3919,35.0
3920,6.0
3921,2.0
3922,-15.0
3923,45.0
3924,13.0
3925,50.0
3926,26.0
3927,-7.0
3928,37.0
3929,49.0
3930,30.0
3931,32.0
3932,-17.0
3933,16.0
3934,-1.0
3935,12.0
3936,21.0
3937,50.0
3938,35.0
3939,25.0
3940,78.0
3941,66.0
3942,71.0
3943,1.0
3944,25.0
3945,46.0
3946,19.0
3947,72.0
3948,22.0
3949,54.0
3950,33.0
3951,42.0
3952,-10.0
3953,61.0
3954,26.0
3955,34.0
3956,29.0
3957,55.0
3958,-3.0
3959,48.0
3960,48.0
3961,47.0
3962,44.0
3963,24.0
3964,18.0
3965,15.0
3966,11.0
3967,78.0
3968,28.0
3969,22.0
3970,20.0
3971,0.0
3972,4.0
3973,4.0
3974,16.0
3975,-23.0
3976,67.0
3977,-6.0
3978,13.0
3979,26.0
3980,2.0
3981,26.0
3982,20.0
3983,-3.0
3984,7.0
3985,22.0
3986,12.0
3987,24.0
3988,10.0
3989,21.0
3990,35.0
3991,26.0
3992,68.0
3993,59.0
3994,34.0
3995,17.0
3996,64.0
3997,58.0
3998,-17.0
3999,22.0
4000,8.0
4001,40.0
4002,39.0
4003,19.0
4004,-26.0
4005,25.0
4006,19.0
4007,18.0
4008,15.0
4009,50.0
4010,40.0
4011,15.0
4012,35.0
4013,42.0
4014,3.0
4015,43.0
4016,6.0
4017,27.0
4018,35.0
4019,1.0
4020,47.0
4021,45.0
4022,28.0
4023,48.0
4024,30.0
4025,26.0
4026,10.0
4027,74.0
4028,40.0
4029,51.0
4030,39.0
4031,10.0
4032,0.0
4033,37.0
4034,11.0
4035,30.0
4036,35.0
4037,70.0
4038,30.0
4039,47.0
4040,36.0
4041,44.0
4042,43.0
4043,9.0
4044,18.0
4045,18.0
4046,51.0
4047,42.0
4048,61.0
4049,25.0
4050,24.0
4051,-4.0
4052,10.0
4053,23.0
4054,-2.0
4055,55.0
4056,3.0
4057,1.0
4058,16.0
4059,1.0
4060,25.0
4061,7.0
4062,-18.0
4063,23.0
4064,6.0
4065,9.0
4066,-13.0
4067,17.0
4068,16.0
4069,20.0
4070,19.0
4071,64.0
4072,27.0
4073,41.0
4074,-11.0
4075,47.0
4076,48.0
4077,15.0
4078,17.0
4079,6.0
4080,-4.0
4081,22.0
4082,9.0
4083,10.0
4084,25.0
4085,31.0
4086,-4.0
4087,16.0
4088,38.0
4089,25.0
4090,7.0
4091,15.0
4092,27.0
4093,9.0
4094,20.0
4095,8.0
4096,23.0
4097,18.0
4098,-17.0
4099,28.0
4100,60.0
4101,7.0
4102,37.0
4103,-6.0
4104,41.0
4105,38.0
4106,16.0
4107,31.0
4108,16.0
4109,59.0
4110,3.0
4111,22.0
4112,16.0
4113,6.0
4114,0.0
4115,22.0
4116,49.0
4117,80.0
4118,-4.0
4119,32.0
4120,31.0
4121,61.0
4122,24.0
4123,-13.0
4124,-13.0
4125,13.0
4126,49.0
4127,10.0
4128,35.0
4129,13.0
4130,-12.0
4131,-6.0
4132,-8.0
4133,22.0
4134,2.0
4135,61.0
4136,29.0
4137,4.0
4138,-5.0
4139,-9.0
4140,-3.0
4141,-22.0
4142,-12.0
4143,-35.0
4144,18.0
4145,-5.0
4146,-21.0
4147,11.0
4148,7.0
4149,6.0
4150,-263.0
4151,-8.0
4152,19.0
4153,34.0
4154,43.0
4155,26.0
4156,63.0
4157,49.0
4158,-1.0
4159,-6.0
4160,-4.0
4161,49.0
4162,36.0
4163,24.0
4164,20.0
4165,36.0
4166,51.0
4167,9.0
4168,12.0
4169,21.0
4170,25.0
4171,16.0
4172,15.0
4173,10.0
4174,0.0
4175,45.0
4176,-3.0
4177,25.0
4178,-4.0
4179,54.0
4180,80.0
4181,30.0
4182,29.0
4183,29.0
4184,16.0
4185,-15.0
4186,-5.0
4187,82.0
4188,38.0
4189,69.0
4190,17.0
4191,-8.0
4192,-9.0
4193,-2.0
4194,-7.0
4195,16.0
4196,13.0
4197,26.0
4198,23.0
4199,34.0
4200,10.0
4201,60.0
4202,20.0
4203,-22.0
4204,8.0
4205,14.0
4206,23.0
4207,8.0
4208,56.0
4209,32.0
4210,9.0
