index_oligo,OHE_pos8_T
2994,0
2995,0
2996,0
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,1
3016,1
3017,0
3018,0
3019,1
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,1
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,1
3043,1
3044,0
3045,1
3046,1
3047,0
3048,1
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,1
3107,1
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,1
3169,0
3170,0
3171,1
3172,1
3173,0
3174,0
3175,0
3176,0
3177,1
3178,1
3179,1
3180,0
3181,1
3182,0
3183,1
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,0
3259,0
3260,0
3261,0
3262,1
3263,0
3264,1
3265,0
3266,0
3267,0
3268,1
3269,1
3270,0
3271,0
3272,0
3273,0
3274,1
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,1
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,1
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,1
3313,0
3314,1
3315,1
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,1
3335,0
3336,0
3337,1
3338,1
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,1
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,1
3366,0
3367,0
3368,0
3369,1
3370,1
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,1
3378,0
3379,1
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,1
3447,0
3448,1
3449,0
3450,0
3451,1
3452,1
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,1
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,1
3559,1
3560,1
3561,1
3562,0
3563,0
3564,1
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,0
3581,1
3582,0
3583,1
3584,0
3585,0
3586,0
3587,1
3588,1
3589,1
3590,0
3591,0
3592,0
3593,0
3594,0
3595,1
3596,1
3597,0
3598,0
3599,1
3600,1
3601,1
3602,1
3603,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,0
3614,0
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,1
3643,0
3644,0
3645,0
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,0
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,1
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,1
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,0
3724,1
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,0
3747,1
3748,0
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,1
3760,0
3761,0
3762,1
3763,0
3764,0
3765,0
3766,0
3767,0
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,0
3775,0
3776,1
3777,1
3778,0
3779,0
3780,0
3781,1
3782,1
3783,0
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,0
3815,1
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,1
3831,1
3832,1
3833,1
3834,0
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,0
3855,0
3856,1
3857,0
3858,1
3859,0
3860,0
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,0
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,1
3881,1
3882,0
3883,1
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,0
3907,0
3908,0
3909,0
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,0
3923,0
3924,0
3925,1
3926,1
3927,0
3928,1
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,1
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,1
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3952,0
3953,0
3954,1
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,1
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,0
3988,1
3989,1
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,1
4000,0
4001,0
4002,0
4003,0
4004,1
4005,1
4006,1
4007,0
4008,1
4009,1
4010,1
4011,0
4012,0
4013,0
4014,0
4015,0
4016,1
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,1
4040,1
4041,0
4042,0
4043,1
4044,1
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,1
4057,1
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,1
4068,0
4069,0
4070,0
4071,1
4072,0
4073,0
4074,1
4075,1
4076,0
4077,0
4078,0
4079,0
4080,1
4081,0
4082,1
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,1
4096,1
4097,0
4098,0
4099,1
4100,1
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,1
4129,0
4130,0
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,1
4157,0
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,1
4183,0
4184,0
4185,1
4186,0
4187,0
4188,0
4189,1
4190,0
4191,0
4192,1
4193,0
4194,1
4195,0
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,1
4203,1
4204,0
4205,1
4206,0
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,1
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,0
4261,0
4262,0
4263,1
4264,1
4265,0
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,0
4273,1
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,0
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,1
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,1
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,1
4339,1
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,1
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,0
4448,1
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,0
4462,1
4463,0
4464,1
4465,1
4466,1
4467,1
4468,0
4469,0
4470,0
4471,0
4472,1
4473,0
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,1
4482,0
4483,0
4484,0
4485,1
4486,0
4487,0
4488,0
4489,1
4490,0
4491,1
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,1
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,1
4535,0
4536,1
4537,0
4538,0
4539,0
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,1
4563,0
4564,1
4565,0
4566,0
4567,0
4568,1
4569,0
4570,0
4571,1
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,0
4587,0
4588,0
4589,1
4590,0
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,0
4598,1
4599,1
4600,0
4601,1
4602,0
4603,0
4604,0
4605,0
4606,1
4607,1
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,1
4616,0
4617,0
4618,1
4619,1
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,1
4628,1
4629,0
4630,1
4631,0
4632,1
4633,1
4634,1
4635,1
4636,1
4637,0
4638,0
4639,1
4640,0
4641,1
4642,0
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,0
4650,0
4651,1
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,1
4662,0
4663,1
4664,0
4665,1
4666,1
4667,0
4668,0
4669,0
4670,0
4671,1
4672,0
4673,0
4674,1
4675,0
4676,0
4677,0
4678,1
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,1
4692,0
4693,1
4694,1
4695,0
4696,1
4697,0
4698,1
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,1
4708,0
4709,1
4710,0
4711,0
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,1
4748,0
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,1
4756,1
4757,1
4758,0
4759,1
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,1
4768,1
4769,0
4770,0
4771,0
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,0
4779,1
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,1
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,1
4827,1
4828,0
4829,0
4830,1
4831,1
4832,0
4833,0
4834,0
4835,0
4836,1
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,0
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,1
4865,0
4866,0
4867,0
4868,0
4869,1
4870,0
4871,1
4872,0
4873,0
4874,1
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,0
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,1
4935,0
4936,0
4937,0
4938,1
4939,0
4940,0
4941,0
4942,0
4943,1
4944,0
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,0
4964,1
4965,1
4966,0
4967,0
4968,1
4969,1
4970,1
4971,1
4972,1
4973,0
4974,1
4975,0
4976,0
4977,1
4978,0
4979,0
4980,1
4981,1
4982,0
4983,0
4984,1
4985,1
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,1
4993,0
4994,0
4995,1
4996,1
4997,0
4998,1
4999,0
5000,1
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,1
5012,1
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,1
5040,1
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,1
5071,0
5072,1
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,1
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,1
5113,1
5114,0
5115,1
5116,0
5117,0
5118,1
5119,0
5120,0
5121,0
5122,0
5123,1
5124,1
5125,0
5126,0
5127,0
5128,1
5129,0
5130,0
5131,1
5132,0
5133,0
5134,0
5135,1
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,0
5161,0
5162,1
5163,0
5164,1
5165,0
5166,0
5167,0
5168,1
5169,0
5170,0
5171,1
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,1
5180,0
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1
5189,0
5190,1
5191,1
5192,0
5193,1
5194,0
5195,0
5196,1
5197,0
5198,1
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,1
5212,0
5213,1
5214,0
5215,0
5216,1
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,1
5224,1
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,1
5233,0
5234,1
5235,0
5236,1
5237,0
5238,1
5239,1
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,1
5251,1
5252,1
5253,0
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,1
5287,0
5288,1
5289,0
5290,0
5291,0
5292,0
5293,0
5294,1
5295,0
5296,1
5297,1
5298,1
5299,0
5300,0
5301,0
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,0
5309,1
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,0
5321,0
5322,0
5323,1
5324,1
5325,0
5326,1
5327,0
5328,0
5329,0
5330,0
5331,1
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,1
5342,0
5343,1
5344,0
5345,0
5346,1
5347,0
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,0
5357,0
5358,0
5359,1
5360,1
5361,0
5362,1
5363,0
5364,0
5365,0
5366,1
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,1
5380,0
5381,1
5382,0
5383,0
5384,1
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,0
5395,0
5396,0
5397,1
5398,1
5399,0
5400,1
5401,0
5402,0
5403,0
5404,1
5405,1
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,1
5418,0
5419,0
5420,0
5421,1
5422,0
5423,0
5424,0
5425,1
5426,0
5427,1
5428,1
5429,0
5430,0
5431,1
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1
5468,1
5469,1
5470,1
5471,0
5472,1
5473,1
5474,0
5475,0
5476,0
5477,1
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,0
5494,1
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,0
5507,0
5508,0
5509,1
5510,0
5511,1
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,0
5520,0
5521,0
5522,1
5523,0
5524,0
5525,1
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,1
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,1
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,0
5571,1
5572,1
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,1
5582,0
5583,1
5584,0
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,0
5592,0
5593,1
5594,0
5595,0
5596,1
5597,0
5598,1
5599,1
5600,0
5601,1
5602,0
5603,1
5604,1
5605,1
5606,1
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,1
5615,0
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,0
5623,1
5624,0
5625,1
5626,0
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,1
5635,0
5636,0
5637,1
5638,0
5639,0
5640,0
5641,0
5642,1
5643,0
5644,0
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,1
5656,1
5657,0
5658,1
5659,0
5660,0
5661,0
5662,1
5663,0
5664,0
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,0
5686,0
5687,0
5688,0
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,1
5696,1
5697,0
5698,1
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,1
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,1
5719,0
5720,0
5721,0
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,0
5729,0
5730,1
5731,0
5732,1
5733,0
5734,0
5735,1
5736,0
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,1
5750,1
5751,0
5752,0
5753,1
5754,1
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,1
5768,1
5769,1
5770,1
5771,0
5772,1
5773,0
5774,0
5775,0
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
