index_oligo,Sequence_gc_content_3prime_end
2137,0.6
2138,0.6
2139,0.6
2140,0.2
2141,0.4
2142,0.4
2143,1.0
2144,0.6
2145,0.8
2146,0.4
2147,0.8
2148,0.6
2149,0.6
2150,0.6
2151,0.4
2152,0.6
2153,0.6
2154,0.8
2155,0.6
2156,0.8
2157,0.4
2158,0.6
2159,0.4
2160,0.2
2161,0.8
2162,0.2
2163,0.8
2164,0.8
2165,0.2
2166,0.6
2167,0.6
2168,0.4
2169,0.6
2170,0.4
2171,0.6
2172,0.6
2173,0.6
2174,0.6
2175,0.6
2176,0.4
2177,0.4
2178,0.6
2179,0.4
2180,0.4
2181,0.6
2182,0.6
2183,0.4
2184,0.4
2185,0.4
2186,0.4
2187,0.2
2188,0.4
2189,0.6
2190,0.4
2191,0.0
2192,0.6
2193,0.4
2194,0.4
2195,0.4
2196,0.4
2197,0.4
2198,0.0
2199,0.2
2200,0.4
2201,0.2
2202,0.4
2203,0.4
2204,0.4
2205,0.4
2206,0.4
2207,0.6
2208,0.8
2209,0.2
2210,0.6
2211,0.0
2212,0.4
2213,0.4
2214,0.4
2215,0.4
2216,0.4
2217,0.4
2218,0.4
2219,0.6
2220,0.8
2221,0.4
2222,0.4
2223,0.8
2224,0.2
2225,0.4
2226,0.4
2227,0.4
2228,0.6
2229,0.4
2230,1.0
2231,0.8
2232,0.6
2233,0.8
2234,0.8
2235,0.6
2236,0.8
2237,0.6
2238,0.4
2239,0.6
2240,0.6
2241,0.6
2242,0.6
2243,0.4
2244,0.8
2245,0.4
2246,0.6
2247,0.4
2248,0.6
2249,0.2
2250,0.4
2251,0.4
2252,0.4
2253,0.6
2254,0.6
2255,0.6
2256,0.4
2257,0.4
2258,0.6
2259,0.6
2260,0.4
2261,0.8
2262,0.8
2263,0.6
2264,0.4
2265,0.4
2266,0.4
2267,0.6
2268,0.6
2269,0.6
2270,0.6
2271,0.6
2272,0.8
2273,0.4
2274,0.6
2275,0.4
2276,0.6
2277,0.4
2278,0.8
2279,0.6
2280,0.4
2281,0.8
2282,0.4
2283,0.2
2284,0.2
2285,0.2
2286,0.2
2287,0.4
2288,0.2
2289,0.2
2290,0.2
2291,0.4
2292,0.2
2293,0.4
2294,0.4
2295,0.2
2296,0.0
2297,0.2
2298,0.4
2299,0.6
2300,0.2
2301,0.6
2302,0.2
2303,0.6
2304,0.4
2305,0.2
2306,0.4
2307,0.6
2308,0.8
2309,0.4
2310,0.2
2311,0.6
2312,0.4
2313,0.4
2314,0.4
2315,0.2
2316,0.2
2317,0.8
2318,0.2
2319,0.2
2320,0.6
2321,0.2
2322,0.8
2323,0.8
2324,0.4
2325,0.6
2326,0.4
2327,0.4
2328,0.0
2329,0.6
2330,0.2
2331,0.8
2332,0.4
2333,0.8
2334,0.2
2335,0.6
2336,0.4
2337,0.4
2338,0.4
2339,0.6
2340,0.4
2341,0.6
2342,0.0
2343,0.8
2344,0.4
2345,0.4
2346,0.6
2347,0.6
2348,0.6
2349,0.2
2350,0.4
2351,0.8
2352,0.4
2353,0.4
2354,0.6
2355,0.4
2356,0.6
2357,0.4
2358,0.2
2359,0.4
2360,0.6
2361,0.6
2362,0.4
2363,0.8
2364,0.6
2365,0.4
2366,0.4
2367,0.8
2368,0.4
2369,0.8
2370,0.6
2371,0.6
2372,0.6
2373,1.0
2374,0.6
2375,0.6
2376,0.6
2377,0.8
2378,1.0
2379,0.4
2380,0.2
2381,0.6
2382,0.4
2383,0.6
2384,0.2
2385,0.6
2386,0.4
2387,0.2
2388,0.8
2389,0.4
2390,0.4
2391,0.4
2392,0.8
2393,0.4
2394,0.6
2395,0.4
2396,0.6
2397,0.4
2398,0.4
2399,0.8
2400,0.4
2401,0.4
2402,0.8
2403,0.4
2404,0.4
2405,0.6
2406,0.4
2407,0.4
2408,0.4
2409,0.6
2410,0.6
2411,0.4
2412,0.6
2413,0.6
2414,0.4
2415,0.2
2416,0.8
2417,0.4
2418,0.6
2419,0.2
2420,0.4
2421,0.4
2422,0.4
2423,1.0
2424,0.6
2425,0.4
2426,0.6
2427,0.6
2428,0.6
2429,0.2
2430,0.6
2431,0.0
2432,0.0
2433,0.4
2434,0.2
2435,0.2
2436,0.4
2437,0.4
2438,0.2
2439,0.2
2440,0.4
2441,0.2
2442,0.6
2443,0.4
2444,0.8
2445,0.2
2446,0.4
2447,0.4
2448,0.8
2449,0.2
2450,0.4
2451,0.6
2452,0.4
2453,0.2
2454,0.2
2455,0.0
2456,0.2
2457,0.2
2458,0.2
2459,0.8
2460,0.4
2461,0.0
2462,0.6
2463,0.4
2464,0.4
2465,0.4
2466,0.4
2467,0.2
2468,0.2
2469,0.0
2470,0.2
2471,0.2
2472,0.6
2473,0.4
2474,0.6
2475,0.4
2476,0.0
2477,0.6
2478,0.6
2479,0.4
2480,0.4
2481,0.4
2482,0.6
2483,0.0
2484,0.4
2485,0.6
2486,0.4
2487,0.4
2488,0.2
2489,0.4
2490,0.2
2491,0.8
2492,0.4
2493,0.6
2494,0.4
2495,0.2
2496,0.4
2497,0.6
2498,0.0
2499,0.6
2500,0.4
2501,0.6
2502,0.4
2503,0.2
2504,0.4
2505,0.4
2506,0.6
2507,0.6
2508,0.0
2509,0.6
2510,0.4
2511,0.8
2512,0.4
2513,0.2
2514,0.4
2515,0.4
2516,0.0
2517,0.0
2518,0.2
2519,0.4
2520,0.2
2521,0.6
2522,0.6
2523,0.2
2524,0.4
2525,0.2
2526,0.6
2527,0.6
2528,0.6
2529,0.2
2530,0.2
2531,0.2
2532,0.6
2533,0.4
2534,0.4
2535,0.2
2536,0.2
2537,0.2
2538,0.2
2539,0.2
2540,0.4
2541,0.6
2542,0.2
2543,0.4
2544,0.4
2545,0.4
2546,0.2
2547,0.6
2548,0.2
2549,0.2
2550,0.4
2551,0.6
2552,0.4
2553,0.4
2554,0.6
2555,0.4
2556,0.6
2557,1.0
2558,0.2
2559,0.6
2560,0.2
2561,0.2
2562,0.2
2563,0.6
2564,0.6
2565,0.4
2566,0.4
2567,0.2
2568,0.2
2569,0.2
2570,0.4
2571,0.4
2572,0.2
2573,0.6
2574,0.4
2575,0.4
2576,0.4
2577,0.4
2578,0.8
2579,0.6
2580,0.4
2581,0.6
2582,0.6
2583,0.8
2584,0.4
2585,0.6
2586,0.8
2587,0.8
2588,0.2
2589,0.4
2590,0.6
2591,0.6
2592,0.4
2593,0.6
2594,0.0
2595,0.8
2596,0.6
2597,0.6
2598,0.6
2599,0.2
2600,0.8
2601,0.8
2602,0.8
2603,0.2
2604,0.4
2605,0.6
2606,0.6
2607,0.6
2608,0.6
2609,0.8
2610,1.0
2611,0.4
2612,0.6
2613,0.8
2614,0.4
2615,0.4
2616,0.4
2617,0.4
2618,0.6
2619,0.2
2620,0.8
2621,0.8
2622,0.6
2623,0.4
2624,0.6
2625,0.8
2626,0.4
2627,0.4
2628,0.4
2629,0.8
2630,0.6
2631,0.8
2632,0.4
2633,0.8
2634,0.6
2635,0.6
2636,0.8
2637,0.6
2638,0.6
2639,0.4
2640,0.6
2641,1.0
2642,0.8
2643,0.4
2644,0.6
2645,0.2
2646,0.6
2647,1.0
2648,0.4
2649,0.4
2650,0.8
2651,0.6
2652,0.4
2653,0.4
2654,1.0
2655,0.2
2656,0.4
2657,0.2
2658,0.2
2659,0.6
2660,0.4
2661,0.4
2662,0.0
2663,0.4
2664,0.6
2665,0.4
2666,0.8
2667,0.4
2668,0.4
2669,0.4
2670,1.0
2671,0.2
2672,0.6
2673,0.6
2674,0.6
2675,0.4
2676,0.4
2677,0.4
2678,0.6
2679,0.6
2680,0.2
2681,0.4
2682,0.6
2683,0.6
2684,0.0
2685,0.6
2686,0.2
2687,0.2
2688,0.6
2689,0.8
2690,0.6
2691,0.2
2692,0.6
2693,0.6
2694,0.4
2695,0.0
2696,0.4
2697,0.0
2698,0.4
2699,0.2
2700,0.4
2701,0.4
2702,0.4
2703,0.4
2704,0.4
2705,0.6
2706,0.2
2707,0.2
2708,0.8
2709,0.0
2710,0.4
2711,0.6
2712,0.4
2713,0.2
2714,0.4
2715,0.6
2716,0.4
2717,0.4
2718,0.2
2719,0.2
2720,0.2
2721,0.0
2722,0.4
2723,0.2
2724,0.8
2725,0.4
2726,0.4
2727,0.4
2728,0.2
2729,0.6
2730,0.4
2731,0.4
2732,0.4
2733,0.2
2734,0.2
2735,0.4
2736,0.4
2737,0.2
2738,0.4
2739,0.2
2740,0.0
2741,0.8
2742,0.6
2743,0.4
2744,0.4
2745,0.4
2746,0.6
2747,0.8
2748,0.2
2749,0.4
2750,0.8
2751,0.2
2752,0.6
2753,0.2
2754,0.2
2755,0.6
2756,0.4
2757,0.4
2758,0.0
2759,0.2
2760,0.4
2761,0.2
2762,0.2
2763,0.0
2764,0.4
2765,0.2
2766,0.2
2767,0.2
2768,0.0
2769,0.4
2770,0.8
2771,0.6
2772,0.8
2773,0.4
2774,0.6
2775,0.6
2776,0.6
2777,0.4
2778,0.2
2779,0.0
2780,0.4
2781,0.4
2782,0.4
2783,0.4
2784,0.8
2785,0.4
2786,0.6
2787,0.6
2788,0.6
2789,0.6
2790,0.6
2791,0.4
2792,0.6
2793,0.4
2794,0.6
2795,0.4
2796,0.6
2797,0.6
2798,0.6
2799,0.8
2800,0.6
2801,0.2
2802,0.8
2803,0.4
2804,0.4
2805,0.6
2806,0.6
2807,0.6
2808,0.4
2809,0.8
2810,0.8
2811,0.6
2812,0.6
2813,0.6
2814,0.8
2815,0.4
2816,0.6
2817,0.8
2818,0.6
2819,0.8
2820,0.8
2821,0.6
2822,0.6
2823,0.6
2824,0.8
2825,0.0
2826,0.4
2827,0.6
2828,1.0
2829,0.8
2830,0.8
2831,0.4
2832,0.6
2833,0.6
2834,0.6
2835,0.8
2836,0.6
2837,0.6
2838,0.8
2839,0.4
2840,0.8
2841,0.8
2842,0.0
2843,0.8
2844,0.8
2845,0.8
2846,0.8
2847,0.6
2848,0.6
2849,0.6
2850,0.8
2851,0.6
2852,0.8
2853,0.4
2854,0.6
2855,0.6
2856,0.8
2857,0.2
2858,0.6
2859,0.4
2860,0.6
2861,0.8
2862,0.4
2863,0.2
2864,0.2
2865,0.8
2866,0.6
2867,0.6
2868,0.6
2869,0.8
2870,0.8
2871,0.4
2872,0.2
2873,0.2
2874,0.8
2875,0.6
2876,0.8
2877,0.6
2878,0.6
2879,0.6
2880,0.8
2881,0.6
2882,0.4
2883,0.8
2884,0.4
2885,0.2
2886,0.8
2887,0.6
2888,0.4
2889,0.6
2890,0.6
2891,0.6
2892,0.8
2893,0.6
2894,0.6
2895,0.4
2896,0.8
2897,0.2
2898,0.2
2899,0.6
2900,0.4
2901,0.8
2902,0.6
2903,0.0
2904,0.4
2905,0.6
2906,0.4
2907,0.8
2908,0.6
2909,0.6
2910,0.6
2911,0.4
2912,0.8
2913,0.0
2914,0.4
2915,0.4
2916,0.4
2917,0.6
2918,0.4
2919,0.6
2920,0.2
2921,0.8
2922,0.6
2923,0.4
2924,0.4
2925,0.6
2926,0.2
2927,0.4
2928,0.4
2929,0.4
2930,0.6
2931,0.8
2932,0.4
2933,0.4
2934,0.4
2935,0.4
2936,0.8
2937,0.4
2938,0.6
2939,0.6
2940,0.0
2941,0.6
2942,0.8
2943,0.4
2944,0.4
2945,0.4
2946,0.2
2947,0.4
2948,0.6
2949,0.4
2950,0.6
2951,0.2
2952,0.8
2953,0.4
2954,0.4
2955,0.6
2956,0.6
2957,0.8
2958,0.4
2959,0.4
2960,0.6
2961,0.8
2962,0.4
2963,0.6
2964,0.8
2965,0.6
2966,0.6
2967,0.6
2968,0.4
2969,0.6
2970,0.2
2971,0.4
2972,0.6
2973,0.4
2974,0.6
2975,0.4
2976,0.6
2977,0.4
2978,0.4
2979,0.6
2980,0.4
2981,0.6
2982,0.2
2983,0.2
2984,0.6
2985,0.6
2986,0.6
2987,0.6
2988,0.6
2989,0.6
2990,0.4
2991,0.4
2992,0.2
2993,0.6
2994,0.4
2995,0.6
2996,0.4
2997,0.4
2998,0.4
2999,0.4
3000,0.4
3001,0.4
3002,0.4
3003,0.6
3004,0.8
3005,0.4
3006,0.6
3007,0.4
3008,0.6
3009,0.8
3010,0.8
3011,0.6
3012,0.8
3013,0.4
3014,0.4
3015,0.6
3016,0.4
3017,0.2
3018,0.4
3019,0.4
3020,0.4
3021,0.0
3022,0.0
3023,0.0
3024,0.6
3025,0.6
3026,0.4
3027,0.6
3028,0.6
3029,0.2
3030,0.2
3031,0.4
3032,0.2
3033,0.2
3034,0.6
3035,0.0
3036,0.6
3037,0.8
3038,0.6
3039,0.4
3040,0.6
3041,0.6
3042,0.4
3043,0.2
3044,0.6
3045,0.0
3046,0.2
3047,0.6
3048,0.8
3049,0.6
3050,0.4
3051,0.6
3052,0.6
3053,0.8
3054,0.6
3055,0.8
3056,0.6
3057,0.6
3058,0.4
3059,0.6
3060,0.4
3061,0.4
3062,0.6
3063,0.2
3064,0.8
3065,0.4
3066,0.4
3067,0.6
3068,0.6
3069,0.6
3070,0.6
3071,0.6
3072,0.2
3073,0.4
3074,0.8
3075,0.2
3076,0.6
3077,0.4
3078,0.4
3079,0.6
3080,0.6
3081,0.6
3082,0.0
3083,0.6
3084,0.6
3085,0.8
3086,0.4
3087,0.6
3088,0.0
3089,0.2
3090,0.2
3091,0.4
3092,0.4
3093,0.6
3094,0.2
3095,0.4
3096,0.2
3097,0.6
3098,0.4
3099,0.4
3100,0.8
3101,0.4
3102,0.8
3103,0.4
3104,0.8
3105,0.6
3106,0.8
3107,0.6
3108,0.8
3109,0.8
3110,0.6
3111,0.6
3112,0.6
3113,0.4
3114,0.4
3115,0.8
3116,0.6
3117,0.8
3118,0.6
3119,0.8
3120,0.6
3121,0.8
3122,0.8
3123,0.6
3124,0.8
3125,0.4
3126,0.6
3127,0.6
3128,0.8
3129,0.8
3130,0.6
3131,0.4
3132,0.8
3133,0.6
3134,0.4
3135,0.6
3136,0.6
3137,0.4
3138,0.4
3139,0.2
3140,0.2
3141,0.8
3142,0.4
3143,0.8
3144,0.8
3145,0.2
3146,0.8
3147,0.4
3148,0.6
3149,0.6
3150,0.4
3151,0.2
3152,0.8
3153,0.4
3154,0.6
3155,0.2
3156,0.6
3157,0.6
3158,0.2
3159,0.4
3160,0.4
3161,0.6
3162,0.6
3163,0.6
3164,0.8
3165,0.8
3166,0.4
3167,0.6
3168,0.6
3169,0.2
3170,0.8
3171,0.6
3172,0.6
3173,0.4
3174,0.2
3175,0.8
3176,0.6
3177,0.4
3178,0.2
3179,0.0
3180,0.4
3181,0.6
3182,0.4
3183,0.2
3184,0.2
3185,0.8
3186,0.6
3187,0.6
3188,0.6
3189,0.0
3190,0.2
3191,0.2
3192,0.2
3193,0.0
3194,0.6
3195,0.4
3196,0.2
3197,0.6
3198,0.4
3199,0.4
3200,0.2
3201,0.2
3202,0.0
3203,0.6
3204,0.0
3205,0.4
3206,0.2
3207,0.4
3208,0.6
3209,0.4
3210,0.6
3211,0.0
3212,0.2
3213,0.8
3214,0.6
3215,0.2
3216,0.2
3217,0.4
3218,0.4
3219,0.6
3220,0.0
3221,0.2
3222,0.6
3223,0.4
3224,0.2
3225,0.2
3226,0.4
3227,0.6
3228,0.2
3229,0.4
3230,0.2
3231,0.0
3232,0.8
3233,0.4
3234,0.2
3235,0.4
3236,0.6
3237,0.2
3238,0.4
3239,0.6
3240,1.0
3241,0.8
3242,0.6
3243,0.6
3244,0.6
3245,0.6
3246,0.4
3247,0.4
3248,0.2
3249,0.4
3250,0.6
3251,0.4
3252,0.8
3253,0.2
3254,0.4
3255,0.6
3256,0.4
3257,0.2
3258,0.4
3259,0.8
3260,0.4
3261,0.8
3262,0.4
3263,0.8
3264,0.6
3265,0.2
3266,0.6
3267,0.0
3268,0.4
3269,0.4
3270,0.4
3271,0.6
3272,0.2
3273,0.2
3274,0.2
3275,0.2
3276,0.4
3277,0.4
3278,0.6
3279,0.4
3280,0.4
3281,0.2
3282,0.2
3283,0.4
3284,0.4
3285,0.2
3286,0.4
3287,0.2
3288,0.4
3289,0.2
3290,0.4
3291,0.0
3292,0.6
3293,0.2
3294,0.6
3295,0.0
3296,0.0
3297,0.4
3298,0.6
3299,0.4
3300,0.2
3301,0.2
3302,0.6
3303,0.2
3304,0.4
3305,0.2
3306,0.6
3307,0.4
3308,0.4
3309,0.4
3310,0.4
3311,0.6
3312,0.0
3313,0.4
3314,0.0
3315,0.6
3316,0.2
3317,0.6
3318,0.6
3319,0.6
3320,0.6
3321,0.4
3322,0.4
3323,0.4
3324,0.2
3325,0.2
3326,0.2
3327,0.2
3328,0.4
3329,0.4
3330,0.6
3331,0.6
3332,0.6
3333,0.6
3334,0.6
3335,0.6
3336,0.4
3337,0.2
3338,0.2
3339,0.2
3340,0.2
3341,0.2
3342,0.0
3343,0.2
3344,0.4
3345,0.6
3346,0.8
3347,0.8
3348,0.6
3349,0.4
3350,0.4
3351,0.4
3352,0.6
3353,0.8
3354,0.6
3355,0.6
3356,0.8
3357,0.6
3358,0.6
3359,0.6
3360,0.6
3361,0.6
3362,0.8
3363,0.8
3364,1.0
3365,1.0
3366,0.8
3367,0.8
3368,0.8
3369,0.8
3370,0.6
3371,0.6
3372,0.4
3373,0.4
3374,0.2
3375,0.2
3376,0.2
3377,0.2
3378,0.2
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.2
3387,0.2
3388,0.2
3389,0.2
3390,0.4
3391,0.4
3392,0.6
3393,0.6
3394,0.6
3395,0.6
3396,0.6
3397,0.2
3398,0.6
3399,0.6
3400,0.2
3401,0.6
3402,0.4
3403,0.4
3404,0.4
3405,0.4
3406,0.6
3407,0.8
3408,0.8
3409,0.8
3410,1.0
3411,0.6
3412,0.6
3413,0.6
3414,0.4
3415,0.8
3416,0.6
3417,0.6
3418,1.0
3419,0.4
3420,0.8
3421,0.8
3422,0.8
3423,0.8
3424,0.6
3425,0.8
3426,0.6
3427,0.8
3428,0.6
3429,0.4
3430,0.8
3431,0.8
3432,0.4
3433,0.6
3434,0.6
3435,0.2
3436,0.4
3437,0.8
3438,0.6
3439,0.6
3440,0.4
3441,0.4
3442,0.2
3443,0.8
3444,0.8
3445,0.6
3446,0.2
3447,0.2
3448,0.2
3449,0.4
3450,0.4
3451,0.2
3452,0.4
3453,0.4
3454,0.4
3455,0.6
3456,0.6
3457,0.4
3458,0.6
3459,0.4
3460,0.6
3461,0.6
3462,0.8
3463,0.6
3464,0.4
3465,1.0
3466,0.8
3467,0.6
3468,0.6
3469,0.8
3470,0.6
3471,0.4
3472,0.4
3473,0.2
3474,0.2
3475,0.8
3476,0.8
3477,0.6
3478,0.8
3479,0.6
3480,0.8
3481,0.8
3482,0.4
3483,0.6
3484,0.8
3485,0.4
3486,0.4
3487,0.2
3488,0.6
3489,0.4
3490,1.0
3491,0.8
3492,1.0
3493,0.8
3494,0.8
3495,0.6
3496,0.8
3497,0.8
3498,0.8
3499,0.4
3500,0.4
3501,0.8
3502,0.8
3503,0.8
3504,0.4
3505,0.6
3506,0.4
3507,1.0
3508,1.0
3509,1.0
3510,0.6
3511,0.4
3512,0.8
3513,0.8
3514,0.6
3515,1.0
3516,0.6
3517,0.8
3518,0.6
3519,0.6
3520,0.8
3521,0.8
3522,0.4
3523,0.6
3524,0.6
3525,1.0
3526,0.2
3527,0.6
3528,0.6
3529,0.4
3530,0.6
3531,0.6
3532,0.8
3533,0.6
3534,0.4
3535,0.4
3536,0.6
3537,0.4
3538,0.4
3539,0.8
3540,0.6
3541,0.6
3542,0.4
3543,1.0
3544,0.4
3545,0.4
3546,0.6
3547,0.8
3548,0.8
3549,0.6
3550,0.6
3551,0.8
3552,0.6
3553,0.6
3554,0.6
3555,0.6
3556,0.4
3557,0.4
3558,0.6
3559,0.6
3560,0.4
3561,0.2
3562,0.0
3563,0.2
3564,0.2
3565,0.6
3566,0.6
3567,0.4
3568,0.4
3569,0.4
3570,0.2
3571,0.2
3572,0.2
3573,0.6
3574,0.2
3575,0.4
3576,0.4
3577,0.6
3578,0.2
3579,0.2
3580,0.2
3581,0.6
3582,0.2
3583,0.0
3584,0.6
3585,0.4
3586,0.4
3587,0.0
3588,0.2
3589,0.2
3590,0.2
3591,0.6
3592,0.6
3593,0.0
3594,0.2
3595,0.6
3596,0.4
3597,0.6
3598,0.4
3599,0.2
3600,0.4
3601,0.6
3602,0.8
3603,0.6
3604,0.4
3605,0.6
3606,0.0
3607,0.4
3608,0.6
3609,0.6
3610,0.0
3611,0.2
3612,0.4
3613,0.4
3614,0.4
3615,0.4
3616,0.6
3617,0.4
3618,0.4
3619,0.2
3620,0.6
3621,0.4
3622,0.2
3623,0.0
3624,0.6
3625,0.2
3626,0.2
3627,0.6
3628,0.8
3629,0.8
3630,0.6
3631,0.2
3632,0.4
3633,0.4
3634,0.4
3635,0.4
3636,0.8
3637,0.4
3638,0.6
3639,0.0
3640,0.6
3641,0.4
3642,0.8
3643,0.4
3644,0.6
3645,0.8
3646,0.6
3647,0.6
3648,0.6
3649,0.6
3650,0.4
3651,0.6
3652,0.2
3653,0.8
3654,0.6
3655,0.6
3656,0.6
3657,0.4
3658,0.6
3659,0.6
3660,0.8
3661,0.4
3662,0.6
3663,0.8
3664,0.6
3665,0.4
3666,0.8
3667,0.6
3668,0.8
3669,0.6
3670,0.6
3671,0.8
3672,0.6
3673,0.6
3674,0.6
3675,0.6
3676,0.8
3677,0.8
3678,0.8
3679,0.6
3680,0.8
3681,0.4
3682,0.6
3683,0.8
3684,0.4
3685,0.8
3686,0.6
3687,0.4
3688,0.6
3689,0.8
3690,0.6
3691,0.8
3692,0.4
3693,0.6
3694,0.8
3695,0.6
3696,0.6
3697,0.6
3698,1.0
3699,0.4
3700,0.6
3701,0.8
3702,0.6
3703,0.8
3704,0.2
3705,0.2
3706,0.4
3707,0.4
3708,0.8
3709,0.6
3710,0.6
3711,0.8
3712,0.4
3713,0.4
3714,0.6
3715,0.8
3716,0.6
3717,0.4
3718,0.6
3719,0.6
3720,0.2
3721,0.4
3722,0.6
3723,0.2
3724,0.4
3725,0.0
3726,0.6
3727,0.6
3728,0.6
3729,0.6
3730,0.8
3731,0.4
3732,0.4
3733,0.4
3734,0.6
3735,0.2
3736,0.6
3737,0.6
3738,0.6
3739,0.8
3740,0.8
3741,0.4
3742,0.4
3743,0.4
3744,0.8
3745,0.8
3746,0.6
3747,0.6
3748,0.8
3749,0.6
3750,0.4
3751,0.6
3752,0.4
3753,0.4
3754,0.4
3755,0.6
3756,0.6
3757,0.4
3758,0.6
3759,0.4
3760,0.4
3761,0.4
3762,0.4
3763,0.8
3764,0.6
3765,0.8
3766,0.4
3767,0.6
3768,0.4
3769,0.4
3770,0.6
3771,0.6
3772,0.8
3773,0.0
3774,1.0
3775,0.2
3776,0.2
3777,0.4
3778,0.6
3779,0.6
3780,0.4
3781,0.6
3782,0.4
3783,0.2
3784,0.4
3785,0.4
3786,0.8
3787,0.0
3788,0.4
3789,0.0
3790,0.8
3791,0.4
3792,0.6
3793,0.4
3794,0.6
3795,0.6
3796,0.6
3797,0.4
3798,0.4
3799,0.0
3800,0.6
3801,0.4
3802,0.4
3803,0.2
3804,0.4
3805,0.2
3806,0.2
3807,0.4
3808,0.4
3809,0.4
3810,0.4
3811,0.8
3812,0.4
3813,0.4
3814,0.4
3815,0.6
3816,0.4
3817,0.6
3818,0.2
3819,0.4
3820,0.4
3821,0.4
3822,0.6
3823,0.8
3824,0.6
3825,0.6
3826,1.0
3827,0.6
3828,0.4
3829,0.4
3830,0.4
3831,0.6
3832,0.6
3833,0.4
3834,0.4
3835,0.4
3836,0.4
3837,0.4
3838,0.8
3839,0.4
3840,0.6
3841,0.6
3842,0.6
3843,0.6
3844,0.4
3845,0.4
3846,0.6
3847,0.6
3848,0.4
3849,0.6
3850,0.4
3851,0.2
3852,0.4
3853,0.2
3854,0.6
3855,0.6
3856,0.0
3857,0.4
3858,0.2
3859,0.6
3860,0.4
3861,0.6
3862,0.6
3863,0.2
3864,0.6
3865,0.0
3866,0.4
3867,0.6
3868,0.4
3869,0.2
3870,0.2
3871,0.2
3872,0.2
3873,0.4
3874,0.2
3875,0.2
3876,0.2
3877,0.4
3878,0.4
3879,0.2
3880,0.4
3881,0.6
3882,0.2
3883,0.2
3884,0.0
3885,0.0
3886,0.4
3887,0.2
3888,0.2
3889,0.6
3890,0.2
3891,0.4
3892,0.6
3893,0.2
3894,0.4
3895,0.2
3896,0.2
3897,0.4
3898,0.2
3899,0.6
3900,0.2
3901,0.4
3902,0.4
3903,0.0
3904,0.2
3905,0.6
3906,0.4
3907,0.0
3908,0.2
3909,0.4
3910,0.2
3911,0.2
3912,0.0
3913,0.2
3914,0.8
3915,0.0
3916,0.6
3917,0.8
3918,0.4
3919,0.0
3920,0.6
3921,0.2
3922,0.2
3923,0.0
3924,0.2
3925,0.2
3926,0.4
3927,0.4
3928,0.2
3929,0.4
3930,0.4
3931,0.4
3932,0.6
3933,0.4
3934,0.4
3935,0.2
3936,0.6
3937,0.2
3938,0.6
3939,0.6
3940,0.2
3941,0.4
3942,0.6
3943,0.0
3944,0.4
3945,0.6
3946,0.6
3947,0.4
3948,0.6
3949,0.6
3950,0.4
3951,0.6
3952,0.0
3953,0.2
3954,0.8
3955,0.4
3956,0.6
3957,0.6
3958,0.4
3959,0.6
3960,0.4
3961,0.4
3962,0.2
3963,0.6
3964,0.4
3965,0.6
3966,0.4
3967,0.2
3968,0.6
3969,0.6
3970,0.2
3971,0.4
3972,0.4
3973,0.6
3974,0.2
3975,0.6
3976,0.6
3977,0.6
3978,0.2
3979,0.2
3980,0.6
3981,0.4
3982,0.0
3983,0.2
3984,0.6
3985,0.8
3986,0.6
3987,0.6
3988,0.6
3989,0.4
3990,0.4
3991,0.8
3992,0.6
3993,0.4
3994,0.8
3995,0.6
3996,0.2
3997,0.6
3998,0.6
3999,0.6
4000,0.8
4001,0.2
4002,0.6
4003,0.2
4004,0.4
4005,0.6
4006,0.6
4007,0.4
4008,0.4
4009,0.8
4010,0.4
4011,1.0
4012,0.8
4013,0.8
4014,1.0
4015,0.8
4016,0.8
4017,0.6
4018,0.6
4019,0.8
4020,1.0
4021,0.6
4022,0.8
4023,0.6
4024,1.0
4025,0.4
4026,0.6
4027,0.2
4028,0.4
4029,0.6
4030,0.4
4031,0.4
4032,0.8
4033,0.8
4034,0.6
4035,0.4
4036,0.6
4037,0.4
4038,0.6
4039,0.2
4040,0.0
4041,0.2
4042,0.0
4043,0.2
4044,0.0
4045,0.2
4046,0.2
4047,0.0
4048,0.4
4049,0.0
4050,0.0
4051,0.2
4052,0.4
4053,0.6
4054,0.0
4055,0.6
4056,0.4
4057,0.2
4058,0.4
4059,0.2
4060,0.4
4061,0.4
4062,0.4
4063,0.0
4064,0.4
4065,0.6
4066,0.4
4067,0.0
4068,0.4
4069,0.0
4070,0.4
4071,0.2
4072,0.4
4073,0.4
4074,0.8
4075,0.4
4076,0.4
4077,0.2
4078,0.2
4079,0.4
4080,0.0
4081,0.4
4082,0.2
4083,0.8
4084,1.0
4085,0.8
4086,1.0
4087,0.6
4088,0.6
4089,0.8
4090,1.0
4091,0.8
4092,0.6
4093,0.6
4094,0.4
4095,0.6
4096,0.6
4097,0.4
4098,0.8
4099,0.6
4100,0.4
4101,1.0
4102,0.6
4103,0.4
4104,0.8
4105,0.6
4106,0.4
4107,0.6
4108,0.8
4109,0.4
4110,0.6
4111,0.4
4112,0.6
4113,0.4
4114,0.6
4115,0.6
4116,0.4
4117,0.8
4118,0.4
4119,0.6
4120,0.2
4121,1.0
4122,0.8
4123,0.6
4124,0.8
4125,0.8
4126,0.4
4127,0.4
4128,0.8
4129,0.4
4130,0.8
4131,0.4
4132,0.8
