index_oligo,ps_end_score
2995,34
2996,34
2997,34
2998,34
2999,34
3000,34
3001,34
3002,34
3003,34
3004,34
3005,34
3006,34
3007,34
3008,34
3009,34
3010,34
3011,34
3012,34
3013,34
3014,38
3015,34
3016,34
3017,34
3018,34
3019,34
3020,34
3021,34
3022,34
3023,34
3024,34
3025,34
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,3
3041,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,34
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,3
3209,3
3210,3
3211,3
3212,3
3213,3
3214,3
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,3
3247,3
3248,3
3249,3
3250,3
3251,3
3252,38
3253,38
3254,38
3255,38
3256,38
3257,38
3258,38
3259,38
3260,38
3261,38
3262,38
3263,38
3264,38
3265,38
3266,38
3267,38
3268,38
3269,38
3270,38
3271,38
3272,38
3273,38
3274,38
3275,38
3276,38
3277,38
3278,38
3279,38
3280,38
3281,38
3282,38
3283,38
3284,38
3285,38
3286,38
3287,38
3288,38
3289,38
3290,38
3291,38
3292,38
3293,38
3294,38
3295,38
3296,38
3297,38
3298,38
3299,38
3300,38
3301,38
3302,38
3303,38
3304,38
3305,38
3306,38
3307,38
3308,38
3309,38
3310,38
3311,38
3312,38
3313,38
3314,38
3315,38
3316,38
3317,38
3318,38
3319,38
3320,38
3321,30
3322,30
3323,30
3324,30
3325,30
3326,30
3327,30
3328,30
3329,30
3330,30
3331,30
3332,30
3333,30
3334,30
3335,30
3336,30
3337,30
3338,30
3339,30
3340,30
3341,30
3342,30
3343,30
3344,30
3345,30
3346,30
3347,30
3348,30
3349,30
3350,30
3351,30
3352,30
3353,30
3354,30
3355,30
3356,30
3357,30
3358,30
3359,30
3360,30
3361,30
3362,30
3363,30
3364,30
3365,30
3366,30
3367,30
3368,30
3369,30
3370,30
3371,30
3372,30
3373,30
3374,30
3375,30
3376,30
3377,30
3378,30
3379,30
3380,30
3381,30
3382,30
3383,30
3384,30
3385,30
3386,30
3387,30
3388,30
3389,30
3390,30
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,3
3463,3
3464,3
3465,3
3466,3
3467,3
3468,3
3469,3
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,3
3528,3
3529,3
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,3
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,3
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,38
3621,38
3622,38
3623,38
3624,38
3625,38
3626,38
3627,38
3628,38
3629,38
3630,38
3631,38
3632,38
3633,38
3634,38
3635,38
3636,36
3637,38
3638,38
3639,38
3640,38
3641,38
3642,38
3643,38
3644,38
3645,38
3646,38
3647,38
3648,38
3649,38
3650,38
3651,38
3652,38
3653,38
3654,38
3655,38
3656,38
3657,38
3658,38
3659,38
3660,38
3661,38
3662,38
3663,38
3664,38
3665,38
3666,38
3667,38
3668,38
3669,38
3670,38
3671,38
3672,38
3673,38
3674,38
3675,38
3676,38
3677,38
3678,38
3679,38
3680,38
3681,38
3682,38
3683,30
3684,30
3685,30
3686,30
3687,30
3688,30
3689,30
3690,30
3691,30
3692,30
3693,30
3694,30
3695,30
3696,30
3697,30
3698,30
3699,30
3700,30
3701,30
3702,30
3703,30
3704,30
3705,30
3706,30
3707,30
3708,30
3709,30
3710,30
3711,30
3712,30
3713,30
3714,30
3715,30
3716,30
3717,30
3718,30
3719,30
3720,30
3721,30
3722,30
3723,30
3724,30
3725,30
3726,30
3727,30
3728,30
3729,30
3730,30
3731,30
3732,30
3733,30
3734,30
3735,30
3736,30
3737,30
3738,30
3739,30
3740,30
3741,30
3742,30
3743,30
3744,30
3745,30
3746,30
3747,30
3748,30
3749,30
3750,30
3751,30
3752,30
3753,30
3754,30
3755,30
3756,30
3757,30
3758,30
3759,3
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,38
3986,38
3987,38
3988,38
3989,38
3990,38
3991,38
3992,38
3993,38
3994,38
3995,38
3996,38
3997,38
3998,38
3999,38
4000,38
4001,38
4002,38
4003,38
4004,38
4005,38
4006,38
4007,38
4008,38
4009,38
4010,38
4011,38
4012,38
4013,38
4014,38
4015,38
4016,38
4017,38
4018,38
4019,38
4020,38
4021,38
4022,38
4023,38
4024,38
4025,38
4026,38
4027,38
4028,38
4029,38
4030,38
4031,38
4032,38
4033,38
4034,38
4035,38
4036,38
4037,38
4038,38
4039,38
4040,38
4041,38
4042,38
4043,38
4044,38
4045,38
4046,38
4047,38
4048,38
4049,38
4050,38
4051,38
4052,38
4053,38
4054,38
4055,38
4056,38
4057,38
4058,38
4059,38
4060,38
4061,38
4062,38
4063,38
4064,38
4065,38
4066,38
4067,38
4068,38
4069,38
4070,38
4071,38
4072,38
4073,38
4074,38
4075,38
4076,38
4077,38
4078,38
4079,38
4080,38
4081,38
4082,38
4083,38
4084,38
4085,38
4086,38
4087,38
4088,30
4089,30
4090,30
4091,30
4092,30
4093,30
4094,30
4095,30
4096,30
4097,30
4098,30
4099,30
4100,30
4101,30
4102,30
4103,30
4104,30
4105,30
4106,30
4107,30
4108,30
4109,30
4110,30
4111,30
4112,30
4113,30
4114,30
4115,30
4116,30
4117,30
4118,30
4119,30
4120,30
4121,30
4122,30
4123,30
4124,30
4125,30
4126,30
4127,30
4128,30
4129,30
4130,30
4131,30
4132,30
4133,30
4134,30
4135,30
4136,30
4137,30
4138,30
4139,30
4140,30
4141,30
4142,30
4143,30
4144,30
4145,30
4146,30
4147,30
4148,30
4149,30
4150,30
4151,30
4152,30
4153,30
4154,30
4155,30
4156,30
4157,30
4158,30
4159,30
4160,30
4161,30
4162,30
4163,30
4164,30
4165,30
4166,3
4167,3
4168,3
4169,3
4170,3
4171,3
4172,3
4173,3
4174,3
4175,3
4176,3
4177,3
4178,3
4179,3
4180,3
4181,3
4182,3
4183,3
4184,3
4185,3
4186,3
4187,3
4188,3
4189,3
4190,3
4191,3
4192,3
4193,3
4194,3
4195,3
4196,3
4197,3
4198,3
4199,3
4200,3
4201,3
4202,3
4203,3
4204,3
4205,3
4206,3
4207,3
4208,3
4209,3
4210,3
4211,3
4212,3
4213,3
4214,3
4215,3
4216,3
4217,3
4218,3
4219,3
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,30
4243,30
4244,30
4245,30
4246,30
4247,30
4248,30
4249,30
4250,30
4251,30
4252,30
4253,30
4254,30
4255,30
4256,30
4257,30
4258,30
4259,30
4260,30
4261,30
4262,30
4263,30
4264,30
4265,30
4266,30
4267,30
4268,30
4269,30
4270,30
4271,30
4272,30
4273,30
4274,30
4275,30
4276,30
4277,30
4278,30
4279,30
4280,30
4281,30
4282,30
4283,30
4284,30
4285,30
4286,30
4287,30
4288,30
4289,30
4290,30
4291,30
4292,30
4293,30
4294,30
4295,30
4296,30
4297,30
4298,30
4299,30
4300,30
4301,30
4302,30
4303,30
4304,30
4305,30
4306,30
4307,30
4308,30
4309,30
4310,30
4311,30
4312,30
4313,30
4314,30
4315,30
4316,30
4317,30
4318,30
4319,30
4320,3
4321,3
4322,3
4323,3
4324,3
4325,3
4326,3
4327,3
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,3
4335,3
4336,3
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,3
4344,3
4345,3
4346,3
4347,3
4348,3
4349,3
4350,3
4351,3
4352,3
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
4360,3
4361,3
4362,3
4363,3
4364,3
4365,3
4366,3
4367,3
4368,3
4369,3
4370,3
4371,3
4372,3
4373,3
4374,3
4375,3
4376,3
4377,3
4378,3
4379,3
4380,3
4381,3
4382,3
4383,3
4384,3
4385,3
4386,3
4387,3
4388,3
4389,3
4390,3
4391,3
4392,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
4399,3
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,3
4409,3
4410,3
4411,3
4412,3
4413,3
4414,3
4415,3
4416,3
4417,3
4418,3
4419,3
4420,3
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,3
4429,3
4430,3
4431,3
4432,3
4433,3
4434,3
4435,3
4436,3
4437,3
4438,38
4439,38
4440,38
4441,38
4442,30
4443,30
4444,30
4445,30
4446,30
4447,30
4448,30
4449,30
4450,30
4451,30
4452,30
4453,30
4454,30
4455,30
4456,30
4457,30
4458,30
4459,30
4460,30
4461,30
4462,30
4463,30
4464,32
4465,32
4466,32
4467,32
4468,32
4469,32
4470,32
4471,32
4472,32
4473,32
4474,32
4475,32
4476,32
4477,32
4478,32
4479,32
4480,32
4481,32
4482,32
4483,32
4484,32
4485,32
4486,32
4487,32
4488,32
4489,32
4490,32
4491,32
4492,32
4493,32
4494,32
4495,32
4496,32
4497,32
4498,32
4499,32
4500,32
4501,32
4502,32
4503,32
4504,32
4505,32
4506,32
4507,32
4508,32
4509,32
4510,32
4511,32
4512,32
4513,32
4514,32
4515,32
4516,32
4517,32
4518,32
4519,32
4520,32
4521,32
4522,32
4523,32
4524,32
4525,32
4526,32
4527,32
4528,32
4529,32
4530,32
4531,32
4532,32
4533,32
4534,32
4535,32
4536,32
4537,32
4538,32
4539,32
4540,32
4541,38
4542,38
4543,38
4544,38
4545,38
4546,38
4547,38
4548,38
4549,38
4550,38
4551,38
4552,38
4553,38
4554,38
4555,38
4556,38
4557,38
4558,38
4559,38
4560,38
4561,38
4562,38
4563,38
4564,38
4565,38
4566,38
4567,38
4568,38
4569,38
4570,38
4571,38
4572,38
4573,38
4574,38
4575,38
4576,38
4577,38
4578,38
4579,38
4580,38
4581,38
4582,38
4583,38
4584,38
4585,38
4586,38
4587,38
4588,38
4589,38
4590,38
4591,38
4592,38
4593,38
4594,38
4595,38
4596,30
4597,30
4598,30
4599,30
4600,30
4601,30
4602,30
4603,30
4604,30
4605,30
4606,30
4607,30
4608,30
4609,30
4610,30
4611,30
4612,30
4613,30
4614,30
4615,30
4616,30
4617,30
4618,30
4619,30
4620,30
4621,30
4622,30
4623,30
4624,30
4625,30
4626,30
4627,30
4628,30
4629,30
4630,30
4631,30
4632,30
4633,30
4634,30
4635,30
4636,30
4637,30
4638,30
4639,30
4640,30
4641,30
4642,30
4643,30
4644,30
4645,30
4646,30
4647,30
4648,30
4649,30
4650,30
4651,30
4652,30
4653,30
4654,30
4655,30
4656,30
4657,30
4658,30
4659,30
4660,30
4661,30
4662,30
4663,30
4664,30
4665,30
4666,30
4667,30
4668,30
4669,30
4670,30
4671,3
4672,3
4673,3
4674,3
4675,3
4676,3
4677,3
4678,3
4679,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,3
4771,3
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,3
4791,3
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,30
4816,30
4817,30
4818,30
4819,30
4820,30
4821,30
4822,30
4823,30
4824,30
4825,30
4826,30
4827,30
4828,30
4829,30
4830,30
4831,30
4832,30
4833,30
4834,30
4835,30
4836,30
4837,30
4838,30
4839,30
4840,30
4841,30
4842,30
4843,30
4844,30
4845,30
4846,30
4847,30
4848,30
4849,30
4850,30
4851,30
4852,30
4853,30
4854,30
4855,30
4856,30
4857,30
4858,30
4859,30
4860,30
4861,30
4862,30
4863,30
4864,30
4865,30
4866,30
4867,30
4868,30
4869,30
4870,30
4871,30
4872,30
4873,30
4874,30
4875,30
4876,30
4877,30
4878,30
4879,30
4880,30
4881,30
4882,30
4883,30
4884,30
4885,30
4886,30
4887,30
4888,30
4889,30
4890,30
4891,30
4892,30
4893,30
4894,30
4895,30
4896,30
4897,30
4898,30
4899,30
4900,30
4901,30
4902,30
4903,30
4904,30
4905,30
4906,30
4907,30
4908,30
4909,30
4910,30
4911,30
4912,30
4913,30
4914,30
4915,30
4916,30
4917,30
4918,30
4919,30
4920,30
4921,30
4922,30
4923,30
4924,30
4925,30
4926,30
4927,30
4928,30
4929,30
4930,30
4931,30
4932,30
4933,30
4934,30
4935,30
4936,30
4937,30
4938,30
4939,30
4940,30
4941,30
4942,30
4943,30
4944,30
4945,30
4946,30
4947,30
4948,30
4949,30
4950,30
4951,30
4952,30
4953,30
4954,30
4955,30
4956,30
4957,30
4958,30
4959,30
4960,30
4961,30
4962,30
4963,30
4964,30
4965,30
4966,30
4967,30
4968,30
4969,30
4970,30
4971,30
4972,38
4973,38
4974,38
4975,38
4976,38
4977,38
4978,38
4979,38
4980,38
4981,38
4982,38
4983,38
4984,38
4985,38
4986,38
4987,38
4988,38
4989,38
4990,38
4991,38
4992,38
4993,38
4994,38
4995,38
4996,38
4997,38
4998,38
4999,38
5000,38
5001,38
5002,38
5003,38
5004,38
5005,38
5006,38
5007,38
5008,38
5009,38
5010,38
5011,38
5012,38
5013,38
5014,38
5015,38
5016,38
5017,38
5018,38
5019,38
5020,38
5021,38
5022,38
5023,38
5024,38
5025,38
5026,38
5027,38
5028,38
5029,38
5030,38
5031,32
5032,32
5033,32
5034,32
5035,32
5036,32
5037,32
5038,32
5039,32
5040,32
5041,32
5042,32
5043,32
5044,32
5045,32
5046,32
5047,32
5048,32
5049,32
5050,32
5051,32
5052,32
5053,32
5054,32
5055,32
5056,32
5057,32
5058,32
5059,32
5060,32
5061,32
5062,32
5063,32
5064,32
5065,32
5066,32
5067,32
5068,32
5069,32
5070,32
5071,32
5072,32
5073,32
5074,32
5075,32
5076,32
5077,32
5078,32
5079,32
5080,32
5081,32
5082,32
5083,32
5084,32
5085,32
5086,32
5087,32
5088,32
5089,32
5090,32
5091,32
5092,32
5093,32
5094,32
5095,32
5096,32
5097,32
5098,32
5099,32
5100,32
5101,38
5102,38
5103,38
5104,38
5105,38
5106,38
5107,38
5108,38
5109,38
5110,38
5111,38
5112,38
5113,38
5114,38
5115,38
5116,38
5117,38
5118,38
5119,38
5120,38
5121,38
5122,38
5123,38
5124,38
5125,38
5126,38
5127,38
5128,38
5129,38
5130,38
5131,38
5132,38
5133,38
5134,38
5135,38
5136,38
5137,38
5138,38
5139,38
5140,38
5141,38
5142,38
5143,38
5144,38
5145,38
5146,38
5147,38
5148,38
5149,38
5150,38
5151,38
5152,38
5153,38
5154,38
5155,38
5156,38
5157,38
5158,38
5159,38
5160,38
5161,38
5162,38
5163,38
5164,38
5165,38
5166,34
5167,34
5168,34
5169,34
5170,34
5171,34
5172,34
5173,34
5174,34
5175,34
5176,34
5177,34
5178,34
5179,34
5180,34
5181,34
5182,34
5183,34
5184,34
5185,34
5186,34
5187,34
5188,34
5189,34
5190,34
5191,34
5192,34
5193,34
5194,34
5195,34
5196,34
5197,34
5198,34
5199,34
5200,34
5201,34
5202,34
5203,34
5204,34
5205,34
5206,34
5207,34
5208,34
5209,34
5210,34
5211,34
5212,34
5213,34
5214,34
5215,34
5216,34
5217,34
5218,34
5219,34
5220,34
5221,34
5222,34
5223,34
5224,34
5225,34
5226,34
5227,34
5228,34
5229,34
5230,34
5231,34
5232,34
5233,34
5234,38
5235,38
5236,38
5237,38
5238,38
5239,38
5240,38
5241,38
5242,38
5243,38
5244,38
5245,38
5246,38
5247,38
5248,38
5249,38
5250,38
5251,38
5252,38
5253,38
5254,38
5255,38
5256,38
5257,38
5258,38
5259,38
5260,38
5261,38
5262,38
5263,38
5264,38
5265,38
5266,38
5267,38
5268,38
5269,38
5270,38
5271,38
5272,38
5273,38
5274,38
5275,38
5276,38
5277,38
5278,38
5279,38
5280,38
5281,38
5282,38
5283,38
5284,38
5285,38
5286,38
5287,38
5288,38
5289,38
5290,38
5291,38
5292,38
5293,38
5294,38
5295,38
5296,38
5297,38
5298,38
5299,38
5300,38
5301,38
5302,38
5303,38
5304,30
5305,30
5306,30
5307,30
5308,30
5309,30
5310,30
5311,30
5312,30
5313,30
5314,30
5315,30
5316,30
5317,30
5318,30
5319,30
5320,30
5321,30
5322,30
5323,30
5324,30
5325,30
5326,30
5327,30
5328,30
5329,30
5330,30
5331,30
5332,30
5333,30
5334,30
5335,30
5336,30
5337,30
5338,30
5339,30
5340,30
5341,30
5342,30
5343,30
5344,30
5345,30
5346,30
5347,30
5348,30
5349,30
5350,30
5351,30
5352,30
5353,30
5354,30
5355,30
5356,30
5357,30
5358,30
5359,30
5360,30
5361,30
5362,30
5363,30
5364,30
5365,30
5366,30
5367,30
5368,30
5369,30
5370,30
5371,30
5372,30
5373,30
5374,30
5375,30
5376,30
5377,30
5378,30
5379,30
5380,30
5381,30
5382,30
5383,30
5384,30
5385,30
5386,30
5387,30
5388,30
5389,30
5390,30
5391,30
5392,30
5393,30
5394,30
5395,30
5396,30
5397,30
5398,30
5399,30
5400,30
5401,30
5402,30
5403,30
5404,30
5405,30
5406,30
5407,30
5408,30
5409,30
5410,30
5411,30
5412,30
5413,30
5414,30
5415,30
5416,30
5417,30
5418,30
5419,30
5420,30
5421,30
5422,30
5423,30
5424,30
5425,30
5426,30
5427,30
5428,30
5429,30
5430,30
5431,30
5432,30
5433,30
5434,30
5435,30
5436,30
5437,30
5438,30
5439,30
5440,30
5441,30
5442,30
5443,30
5444,30
5445,30
5446,30
5447,30
5448,30
5449,30
5450,30
5451,38
5452,38
5453,38
5454,38
5455,38
5456,38
5457,38
5458,38
5459,38
5460,38
5461,38
5462,38
5463,38
5464,38
5465,38
5466,38
5467,38
5468,38
5469,38
5470,38
5471,38
5472,38
5473,38
5474,38
5475,38
5476,38
5477,38
5478,38
5479,38
5480,38
5481,38
5482,38
5483,38
5484,38
5485,38
5486,38
5487,38
5488,38
5489,38
5490,38
5491,38
5492,38
5493,38
5494,38
5495,38
5496,38
5497,38
5498,38
5499,38
5500,38
5501,38
5502,38
5503,38
5504,38
5505,38
5506,38
5507,38
5508,38
5509,38
5510,38
5511,38
5512,38
5513,38
5514,38
5515,38
5516,38
5517,38
5518,38
5519,38
5520,38
5521,38
5522,38
5523,38
5524,38
5525,38
5526,38
5527,38
5528,38
5529,38
5530,38
5531,38
5532,38
5533,38
5534,38
5535,38
5536,38
5537,38
5538,38
5539,38
5540,38
5541,38
5542,38
5543,38
5544,38
5545,38
5546,38
5547,38
5548,38
5549,38
5550,38
5551,38
5552,38
5553,38
5554,38
5555,38
5556,38
5557,38
5558,38
5559,38
5560,38
5561,38
5562,38
5563,38
5564,38
5565,38
5566,38
5567,38
5568,38
5569,38
5570,38
5571,38
5572,38
5573,38
5574,38
5575,38
5576,38
5577,38
5578,38
5579,38
5580,38
5581,38
5582,38
5583,38
5584,38
5585,38
5586,38
5587,38
5588,38
5589,38
5590,38
5591,38
5592,38
5593,38
5594,38
5595,38
5596,38
5597,38
5598,38
5599,38
5600,38
5601,38
5602,38
5603,38
5604,38
5605,38
5606,38
5607,38
5608,38
5609,38
5610,38
5611,38
5612,38
5613,38
5614,30
5615,30
5616,30
5617,30
5618,30
5619,30
5620,30
5621,30
5622,30
5623,30
5624,30
5625,30
5626,30
5627,30
5628,30
5629,30
5630,30
5631,30
5632,30
5633,30
5634,30
5635,30
5636,30
5637,30
5638,30
5639,30
5640,30
5641,30
5642,30
5643,30
5644,30
5645,30
5646,30
5647,30
5648,30
5649,30
5650,30
5651,30
5652,30
5653,30
5654,30
5655,30
5656,30
5657,30
5658,30
5659,30
5660,30
5661,30
5662,30
5663,30
5664,30
5665,30
5666,30
5667,30
5668,30
5669,30
5670,30
5671,30
5672,30
5673,30
5674,30
5675,30
5676,30
5677,30
5678,30
5679,30
5680,30
5681,30
5682,30
5683,3
5684,3
5685,3
5686,3
5687,3
5688,3
5689,3
5690,3
5691,3
5692,3
5693,3
5694,3
5695,3
5696,3
5697,3
5698,3
5699,3
5700,3
5701,3
5702,3
5703,3
5704,3
5705,3
5706,3
5707,3
5708,3
5709,3
5710,3
5711,3
5712,3
5713,3
5714,3
5715,3
5716,3
5717,3
5718,3
5719,3
5720,3
5721,3
5722,3
5723,3
5724,3
5725,3
5726,3
5727,3
5728,3
5729,3
5730,3
5731,3
5732,3
5733,3
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,3
5741,3
5742,3
5743,3
5744,3
5745,3
5746,3
5747,3
5748,3
5749,3
5750,3
5751,3
5752,3
5753,3
5754,3
5755,38
5756,38
5757,38
5758,38
5759,38
5760,38
5761,38
5762,38
5763,38
5764,38
5765,38
5766,38
5767,38
5768,38
5769,38
5770,38
5771,38
5772,38
5773,38
5774,38
5775,38
5776,38
5777,38
5778,38
5779,38
5780,38
5781,38
5782,38
5783,38
5784,38
5785,38
5786,38
5787,38
5788,38
5789,38
5790,38
5791,38
