index_oligo,miranda_score
11927,170.0
11928,170.0
11929,170.0
11930,170.0
11931,170.0
11932,170.0
11933,170.0
11934,170.0
11935,170.0
11936,170.0
11937,170.0
11938,170.0
11939,170.0
11940,170.0
11941,170.0
11942,170.0
11943,170.0
11944,170.0
11945,170.0
11946,170.0
11947,170.0
11948,170.0
11949,170.0
11950,170.0
11951,170.0
11952,170.0
11953,170.0
11954,170.0
11955,170.0
11956,170.0
11957,170.0
11958,170.0
11959,170.0
11960,170.0
11961,170.0
11962,170.0
11963,170.0
11964,170.0
11965,170.0
11966,170.0
11967,170.0
11968,170.0
11969,170.0
11970,170.0
11971,170.0
11972,170.0
11973,170.0
11974,170.0
11975,170.0
11976,170.0
11977,170.0
11978,170.0
11979,170.0
11980,170.0
11981,170.0
11982,170.0
11983,170.0
11984,170.0
11985,170.0
11986,170.0
11987,170.0
11988,170.0
11989,170.0
11990,170.0
11991,170.0
11992,170.0
11993,170.0
11994,170.0
11995,170.0
11996,170.0
11997,170.0
11998,170.0
11999,170.0
12000,170.0
12001,170.0
12002,170.0
12003,170.0
12004,170.0
12005,170.0
12006,170.0
12007,170.0
12008,170.0
12009,170.0
12010,170.0
12011,170.0
12012,170.0
12013,170.0
12014,170.0
12015,170.0
12016,170.0
12017,170.0
12018,170.0
12019,170.0
12020,170.0
12021,170.0
12022,170.0
12023,170.0
12024,170.0
12025,170.0
12026,170.0
12027,170.0
12028,170.0
12029,170.0
12030,170.0
12031,170.0
12032,170.0
12033,170.0
12034,170.0
12035,170.0
12036,170.0
12037,170.0
12038,170.0
12039,170.0
12040,170.0
12041,170.0
12042,170.0
12043,170.0
12044,170.0
12045,170.0
12046,170.0
12047,170.0
12048,170.0
12049,170.0
12050,170.0
12051,170.0
12052,170.0
12053,170.0
12054,170.0
12055,170.0
12056,170.0
12057,170.0
12058,170.0
12059,170.0
12060,170.0
12061,170.0
12062,170.0
12063,170.0
12064,170.0
12065,170.0
12066,170.0
12067,170.0
12068,170.0
12069,170.0
12070,170.0
12071,170.0
12072,170.0
12073,170.0
12074,170.0
12075,170.0
12076,170.0
12077,170.0
12078,170.0
12079,170.0
12080,170.0
12081,170.0
12082,170.0
12083,170.0
12084,170.0
12085,170.0
12086,170.0
12087,170.0
12088,170.0
12089,170.0
12090,170.0
12091,170.0
12092,170.0
12093,170.0
12094,170.0
12095,170.0
12096,170.0
12097,170.0
12098,170.0
12099,170.0
12100,170.0
12101,170.0
12102,170.0
12103,170.0
12104,170.0
12105,170.0
12106,170.0
12107,170.0
12108,170.0
12109,170.0
12110,170.0
12111,170.0
12112,170.0
12113,170.0
12114,170.0
12115,170.0
12116,170.0
12117,170.0
12118,170.0
12119,170.0
12120,170.0
12121,170.0
12122,170.0
12123,170.0
12124,170.0
12125,170.0
12126,170.0
12127,170.0
12128,170.0
12129,170.0
12130,170.0
12131,170.0
12132,170.0
12133,170.0
12134,170.0
12135,170.0
12136,170.0
12137,170.0
12138,170.0
12139,170.0
12140,170.0
12141,170.0
12142,170.0
12143,170.0
12144,170.0
12145,170.0
12146,170.0
12147,170.0
12148,170.0
12149,170.0
12150,170.0
12151,170.0
12152,170.0
12153,170.0
12154,170.0
12156,170.0
12157,170.0
12158,170.0
12159,170.0
12160,170.0
12161,170.0
12162,170.0
12163,170.0
12164,170.0
12165,170.0
12166,170.0
12167,170.0
12168,170.0
12169,170.0
12170,170.0
12171,170.0
12172,170.0
12174,170.0
12175,170.0
12176,170.0
12177,170.0
12178,170.0
12179,170.0
12180,170.0
12181,170.0
12182,170.0
12183,170.0
12184,170.0
12185,170.0
12186,170.0
12187,170.0
12188,170.0
12189,170.0
12190,170.0
12191,170.0
12192,170.0
12193,170.0
12194,170.0
12195,170.0
12196,170.0
12197,170.0
12198,170.0
12199,170.0
12200,170.0
12201,170.0
12202,170.0
12203,170.0
12204,170.0
12205,170.0
12206,170.0
12207,170.0
12208,170.0
12209,170.0
12210,170.0
12211,170.0
12212,170.0
12213,170.0
12214,170.0
12215,170.0
12216,170.0
12217,170.0
12218,170.0
12219,170.0
12220,170.0
12221,170.0
12222,170.0
12223,170.0
12225,190.0
12226,190.0
12227,190.0
12228,190.0
12229,190.0
12230,190.0
12231,190.0
12232,190.0
12233,190.0
12234,190.0
12235,190.0
12236,190.0
12237,190.0
12238,190.0
12239,190.0
12240,190.0
12241,190.0
12242,190.0
12243,190.0
12244,190.0
12245,190.0
12246,190.0
12247,190.0
12248,190.0
12249,190.0
12250,190.0
12251,190.0
12253,190.0
12254,190.0
12255,190.0
12256,190.0
12257,190.0
12258,190.0
12259,190.0
12260,190.0
12261,190.0
12262,190.0
12263,190.0
12264,190.0
12265,190.0
12266,190.0
12267,190.0
12268,190.0
12269,190.0
12270,190.0
12271,190.0
12272,190.0
12273,190.0
12274,190.0
12275,190.0
12276,190.0
12277,190.0
12278,190.0
12279,190.0
12280,190.0
12281,190.0
12282,190.0
12283,190.0
12284,190.0
12285,190.0
12286,190.0
12287,190.0
12288,190.0
12289,190.0
12290,190.0
12291,190.0
12292,190.0
12293,190.0
12294,190.0
12295,190.0
12296,190.0
12297,190.0
12298,190.0
12299,190.0
12300,190.0
12302,190.0
12303,190.0
12304,190.0
12305,190.0
12306,190.0
12307,190.0
12308,190.0
12309,190.0
12310,190.0
12311,190.0
12312,190.0
12313,190.0
12314,190.0
12315,190.0
12316,190.0
12317,190.0
12318,190.0
12319,190.0
12320,190.0
12321,190.0
12322,190.0
12323,190.0
12324,190.0
12325,190.0
12326,190.0
12327,190.0
12328,190.0
12329,190.0
12330,190.0
12331,190.0
12332,190.0
12333,190.0
12334,190.0
12335,190.0
12336,190.0
12337,190.0
12338,190.0
12339,190.0
12340,190.0
12341,190.0
12342,190.0
12343,190.0
12344,190.0
12345,190.0
12346,190.0
12347,190.0
12348,190.0
12349,190.0
12350,190.0
12351,190.0
12352,190.0
12353,190.0
12354,190.0
12355,190.0
12356,190.0
12357,190.0
12358,190.0
12359,190.0
12360,190.0
12361,190.0
12362,190.0
12363,190.0
12364,190.0
12365,190.0
12366,190.0
12367,190.0
12368,190.0
12369,190.0
12370,190.0
12371,190.0
12372,190.0
12373,190.0
12374,190.0
12375,190.0
12376,190.0
12377,190.0
12378,190.0
12379,190.0
12380,170.0
12381,170.0
12382,170.0
12383,170.0
12384,170.0
12385,170.0
12386,170.0
12387,170.0
12388,170.0
12389,170.0
12390,170.0
12391,170.0
12392,170.0
12393,170.0
12394,170.0
12395,170.0
12396,170.0
12397,170.0
12398,170.0
12399,170.0
12400,170.0
12401,170.0
12402,170.0
12403,170.0
12404,170.0
12405,170.0
12406,170.0
12407,170.0
12408,170.0
12409,170.0
12410,170.0
12411,170.0
12412,170.0
12413,170.0
12414,170.0
12415,170.0
12416,170.0
12417,170.0
12418,170.0
12419,170.0
12420,170.0
12421,170.0
12422,170.0
12423,170.0
12424,170.0
12425,170.0
12426,170.0
12427,170.0
12428,170.0
12429,170.0
12430,170.0
12431,170.0
12432,170.0
12433,170.0
12434,170.0
12435,170.0
12436,170.0
12437,170.0
12438,170.0
12439,170.0
12440,170.0
12441,170.0
12442,170.0
12443,170.0
12444,170.0
12445,170.0
12446,170.0
12447,170.0
12448,170.0
12449,170.0
12450,170.0
12451,170.0
12452,170.0
12453,170.0
12454,170.0
12455,170.0
12456,170.0
12457,170.0
12458,170.0
12459,190.0
12460,190.0
12461,190.0
12462,190.0
12463,190.0
12464,190.0
12465,190.0
12466,190.0
12467,190.0
12468,190.0
12469,190.0
12470,190.0
12471,190.0
12472,190.0
12473,190.0
12474,190.0
12475,190.0
12476,190.0
12477,190.0
12478,190.0
12479,190.0
12480,190.0
12481,190.0
12482,190.0
12483,190.0
12484,190.0
12485,190.0
12486,190.0
12487,190.0
12488,190.0
12489,190.0
12490,190.0
12491,190.0
12492,190.0
12493,190.0
12494,190.0
12495,190.0
12496,190.0
12497,190.0
12498,190.0
12499,190.0
12500,190.0
12501,190.0
12502,190.0
12503,190.0
12504,190.0
12505,190.0
12506,190.0
12507,190.0
12508,190.0
12509,190.0
12510,190.0
12511,190.0
12512,190.0
12513,190.0
12514,190.0
12515,190.0
12516,190.0
12517,190.0
12518,190.0
12519,190.0
12520,190.0
12521,190.0
12522,190.0
12523,190.0
12524,190.0
12525,190.0
12526,190.0
12527,190.0
12528,190.0
12529,190.0
12530,190.0
12531,190.0
12532,190.0
12533,190.0
12534,190.0
12535,190.0
12536,190.0
12615,170.0
12616,170.0
12617,170.0
12618,170.0
12619,170.0
12620,170.0
12621,170.0
12622,170.0
12623,170.0
12624,170.0
12625,170.0
12626,170.0
12627,170.0
12628,170.0
12629,170.0
12630,170.0
12631,170.0
12632,170.0
12633,170.0
12634,170.0
12635,170.0
12636,170.0
12637,170.0
12638,170.0
12639,170.0
12640,170.0
12641,170.0
12642,170.0
12643,170.0
12644,170.0
12645,170.0
12646,170.0
12647,170.0
12648,170.0
12649,170.0
12650,170.0
12651,170.0
12652,170.0
12653,170.0
12654,170.0
12655,170.0
12656,170.0
12657,170.0
12658,170.0
12659,170.0
12660,170.0
12661,170.0
12662,170.0
12663,170.0
12664,170.0
12665,170.0
12666,170.0
12667,170.0
12668,170.0
12669,170.0
12670,170.0
12671,170.0
12672,170.0
12673,170.0
12674,170.0
12675,170.0
12676,170.0
12677,170.0
12678,170.0
12679,170.0
12680,170.0
12681,170.0
12682,170.0
12683,170.0
12684,170.0
12685,170.0
12686,170.0
12687,170.0
12688,170.0
12689,170.0
12690,170.0
12691,170.0
12692,170.0
12693,170.0
12694,170.0
12695,170.0
12696,170.0
12697,170.0
12698,170.0
12699,170.0
12700,170.0
12701,170.0
12702,170.0
12703,170.0
12704,170.0
12705,170.0
12706,170.0
12707,170.0
12708,170.0
12709,170.0
12710,170.0
12711,170.0
12712,170.0
12713,170.0
12714,170.0
12715,170.0
12716,170.0
12717,170.0
12718,170.0
12719,170.0
12720,170.0
12721,170.0
12722,170.0
12723,170.0
12724,170.0
12725,170.0
12726,170.0
12727,170.0
12728,170.0
12729,170.0
12730,170.0
12731,170.0
12732,170.0
12733,170.0
12734,170.0
12735,170.0
12736,170.0
12737,170.0
12738,170.0
12739,170.0
12740,170.0
12741,170.0
12742,170.0
12743,170.0
12744,170.0
12745,170.0
12746,170.0
12747,170.0
12748,170.0
12749,170.0
12750,170.0
12751,170.0
12752,170.0
12753,170.0
12754,170.0
12755,170.0
12756,170.0
12757,170.0
12758,170.0
12759,170.0
12760,170.0
12761,170.0
12762,170.0
12763,170.0
12764,170.0
12765,170.0
12766,170.0
12767,170.0
12768,170.0
12769,170.0
12770,170.0
12771,190.0
12823,170.0
12824,170.0
12828,170.0
12831,170.0
12833,170.0
12834,170.0
12837,170.0
12868,170.0
12891,190.0
12892,190.0
12893,190.0
12894,190.0
12895,190.0
12896,190.0
12897,190.0
12898,190.0
12899,190.0
12900,190.0
12901,190.0
12902,190.0
12903,190.0
12904,190.0
12905,190.0
12906,190.0
12907,190.0
12908,190.0
12909,190.0
12910,190.0
12911,190.0
12912,190.0
12913,190.0
12914,190.0
12915,190.0
12916,190.0
12917,190.0
12918,190.0
12919,190.0
12920,190.0
12921,190.0
12922,190.0
12923,190.0
12924,190.0
12925,190.0
12926,190.0
12927,190.0
12928,190.0
12929,190.0
12930,190.0
12931,190.0
12932,190.0
12933,190.0
12934,190.0
12935,190.0
12936,190.0
12937,190.0
12938,190.0
12939,190.0
12940,190.0
12941,190.0
12942,190.0
12943,190.0
12944,190.0
12945,190.0
12946,190.0
12947,190.0
12948,190.0
12949,190.0
12950,190.0
12951,190.0
12952,190.0
12953,190.0
12954,190.0
12955,190.0
12956,190.0
12957,190.0
12958,190.0
12959,190.0
12960,190.0
12961,190.0
12962,190.0
12963,190.0
12964,190.0
12965,190.0
12966,190.0
12967,190.0
12968,190.0
12969,190.0
12970,190.0
12971,190.0
12972,190.0
12973,190.0
12974,190.0
12975,190.0
12976,190.0
12977,190.0
12978,190.0
12979,190.0
12980,190.0
12981,190.0
12982,190.0
12983,190.0
12984,190.0
12985,190.0
12986,190.0
12987,190.0
12988,190.0
12989,190.0
12990,190.0
12991,190.0
12992,190.0
12993,190.0
12994,190.0
12995,190.0
12996,190.0
12997,190.0
12998,190.0
12999,190.0
13000,190.0
13001,190.0
13002,190.0
13003,190.0
13004,190.0
13005,190.0
13006,190.0
13007,190.0
13008,190.0
13009,190.0
13010,190.0
13011,190.0
13012,190.0
13013,190.0
13014,190.0
13015,190.0
13016,190.0
13017,190.0
13018,190.0
13019,190.0
13020,190.0
13021,190.0
13022,190.0
13023,190.0
13024,190.0
13025,190.0
13026,190.0
13027,190.0
13028,190.0
13029,190.0
13030,190.0
13031,190.0
13032,190.0
13033,190.0
13034,190.0
13035,190.0
13036,190.0
13037,190.0
13038,190.0
13039,190.0
13040,190.0
13041,190.0
13042,190.0
13043,190.0
13044,190.0
13045,190.0
13046,190.0
13047,190.0
13048,190.0
13129,190.0
13130,190.0
13131,190.0
13132,190.0
13133,190.0
13134,190.0
13135,190.0
13136,190.0
13137,190.0
13138,190.0
13139,190.0
13140,190.0
13141,190.0
13142,190.0
13143,190.0
13144,190.0
13145,190.0
13146,190.0
13147,190.0
13148,190.0
13149,190.0
13150,190.0
13151,190.0
13152,190.0
13153,190.0
13154,190.0
13155,190.0
13156,190.0
13157,190.0
13158,190.0
13159,190.0
13160,190.0
13161,190.0
13162,190.0
13163,190.0
13164,190.0
13165,190.0
13166,190.0
13167,190.0
13168,190.0
13169,190.0
13170,190.0
13171,190.0
13172,190.0
13173,190.0
13174,190.0
13175,190.0
13176,190.0
13177,190.0
13178,190.0
13179,190.0
13180,190.0
13181,190.0
13182,190.0
13183,190.0
13184,190.0
13185,190.0
13186,190.0
13187,190.0
13188,190.0
13189,190.0
13190,190.0
13191,190.0
13192,190.0
13193,190.0
13194,190.0
13195,190.0
13196,190.0
13197,190.0
13198,190.0
13199,190.0
13200,190.0
13201,190.0
13202,190.0
13203,190.0
13204,190.0
13205,190.0
13206,190.0
13207,190.0
13208,190.0
13209,190.0
13210,190.0
13211,190.0
13212,190.0
13213,190.0
13214,190.0
13215,190.0
13216,190.0
13217,190.0
13218,190.0
13219,190.0
13221,190.0
13222,190.0
13223,190.0
13224,190.0
13225,190.0
13226,190.0
13227,190.0
13228,190.0
13229,190.0
13230,190.0
13231,190.0
13232,190.0
13233,190.0
13234,190.0
13235,190.0
13236,190.0
13237,190.0
13238,190.0
13239,190.0
13240,190.0
13241,190.0
13242,190.0
13243,190.0
13244,190.0
13245,190.0
13246,190.0
13247,190.0
13248,190.0
13249,190.0
13250,190.0
13251,190.0
13252,190.0
13253,190.0
13254,190.0
13255,190.0
13256,190.0
13257,190.0
13258,190.0
13259,190.0
13260,190.0
13261,190.0
13262,190.0
13263,190.0
13264,190.0
13265,190.0
13266,190.0
13267,190.0
13268,190.0
13269,190.0
13270,190.0
13271,190.0
13272,190.0
13273,190.0
13274,190.0
13275,190.0
13276,190.0
13277,190.0
13278,190.0
13279,190.0
13280,190.0
13281,190.0
13282,190.0
13283,190.0
13284,190.0
13285,190.0
13309,190.0
13310,190.0
13311,190.0
13312,190.0
13313,190.0
13314,190.0
13315,190.0
13316,190.0
13317,190.0
13318,190.0
13319,190.0
13320,190.0
13321,190.0
13322,190.0
13323,190.0
13324,190.0
13325,190.0
13326,190.0
13327,190.0
13328,190.0
13329,190.0
13330,190.0
13331,190.0
13332,190.0
13333,190.0
13334,190.0
13335,190.0
13336,190.0
13337,190.0
13338,190.0
13339,190.0
13340,190.0
13341,190.0
13342,190.0
13343,190.0
13344,190.0
13345,190.0
13346,190.0
13347,190.0
13348,190.0
13349,190.0
13350,190.0
13351,190.0
13352,190.0
13353,190.0
13354,190.0
13355,190.0
13356,190.0
13357,190.0
13358,190.0
13359,190.0
13360,190.0
13361,190.0
13362,190.0
13363,190.0
13364,190.0
13365,190.0
13366,190.0
13367,190.0
13368,190.0
13369,190.0
13370,190.0
13371,190.0
13372,190.0
13373,190.0
13374,190.0
13375,190.0
13376,190.0
13377,190.0
13378,190.0
13379,190.0
13380,190.0
13381,190.0
13382,190.0
13383,190.0
13384,190.0
13385,190.0
13386,190.0
13387,190.0
13388,190.0
13389,190.0
13390,190.0
13391,190.0
13392,190.0
13393,190.0
13394,190.0
13395,190.0
13396,190.0
13397,190.0
13398,190.0
13399,190.0
13400,190.0
13401,190.0
13402,190.0
13403,190.0
13404,190.0
13405,190.0
13406,190.0
13407,190.0
13408,190.0
13409,190.0
13410,190.0
13411,190.0
13412,190.0
13413,190.0
13414,190.0
13415,190.0
13416,190.0
13417,190.0
13418,190.0
13419,190.0
13420,190.0
13421,190.0
13422,190.0
13423,190.0
13424,190.0
13425,190.0
13426,190.0
13427,190.0
13428,190.0
13429,190.0
13430,190.0
13431,190.0
13432,190.0
13433,190.0
13434,190.0
13435,190.0
13436,190.0
13437,190.0
13438,190.0
13439,190.0
13440,190.0
13441,190.0
13442,190.0
13443,190.0
13444,190.0
13445,190.0
13446,190.0
13447,190.0
13448,190.0
13449,190.0
13450,190.0
13451,190.0
13452,190.0
13453,190.0
13454,190.0
13455,190.0
13456,190.0
13457,190.0
13458,190.0
13459,190.0
13460,190.0
13461,190.0
13462,190.0
13463,190.0
13464,190.0
13465,190.0
13467,190.0
13468,190.0
13469,190.0
13470,190.0
13471,190.0
13472,190.0
13473,190.0
13474,190.0
13475,190.0
13476,190.0
13477,190.0
13478,190.0
13479,190.0
13480,190.0
13481,190.0
13482,190.0
13483,190.0
13484,190.0
13485,190.0
13486,190.0
13487,190.0
13488,190.0
13489,190.0
13490,190.0
13491,190.0
13492,190.0
13493,190.0
13494,190.0
13495,190.0
13496,190.0
13497,190.0
13498,190.0
13499,190.0
13500,190.0
13501,190.0
13502,190.0
13503,190.0
13504,190.0
13505,190.0
13506,190.0
13507,190.0
13508,190.0
13509,190.0
13510,190.0
13511,190.0
13512,190.0
13513,190.0
13514,190.0
13515,190.0
13516,190.0
13517,190.0
13518,190.0
13519,190.0
13520,190.0
13521,190.0
13522,190.0
13523,190.0
13524,190.0
13525,190.0
13526,190.0
13527,190.0
13528,190.0
13529,190.0
13530,190.0
13531,190.0
13532,190.0
13533,190.0
13534,190.0
13535,190.0
13536,190.0
13537,190.0
13538,190.0
13539,190.0
13540,190.0
13541,190.0
13542,190.0
13562,190.0
13563,190.0
13564,190.0
13565,190.0
13566,190.0
13567,190.0
13568,190.0
13569,190.0
13570,190.0
13571,190.0
13572,190.0
13573,190.0
13574,190.0
13575,190.0
13576,190.0
13577,190.0
13578,190.0
13579,190.0
13580,190.0
13581,190.0
13582,190.0
13583,190.0
13584,190.0
13585,190.0
13586,190.0
13587,190.0
13588,190.0
13589,190.0
13590,190.0
13591,190.0
13592,190.0
13593,190.0
13594,190.0
13595,190.0
13596,190.0
13597,190.0
13598,190.0
13599,190.0
13600,190.0
13601,190.0
13602,190.0
13603,190.0
13604,190.0
13605,190.0
13606,190.0
13607,190.0
13608,190.0
13609,190.0
13610,190.0
13611,190.0
13612,190.0
13613,190.0
13614,190.0
13615,190.0
13616,190.0
13617,190.0
13618,190.0
13619,190.0
13620,190.0
13621,190.0
13622,190.0
13623,190.0
13624,190.0
13625,190.0
13626,190.0
13628,190.0
13629,190.0
13630,190.0
13631,190.0
13632,190.0
13633,190.0
13634,190.0
13635,190.0
13639,190.0
13641,190.0
13642,190.0
13643,190.0
13644,190.0
13646,190.0
13648,190.0
13649,190.0
13650,190.0
13651,190.0
13652,190.0
13653,190.0
13654,190.0
13655,190.0
13656,190.0
13657,190.0
13658,190.0
13659,190.0
13660,190.0
13661,190.0
13662,190.0
13663,190.0
13664,190.0
13665,190.0
13666,190.0
13667,190.0
13668,190.0
13669,190.0
13670,190.0
13671,190.0
13672,190.0
13674,190.0
13675,190.0
13676,190.0
13677,190.0
13678,190.0
13679,190.0
13680,190.0
13681,190.0
13684,190.0
13686,190.0
13687,190.0
13688,190.0
13689,190.0
13690,190.0
13692,190.0
13693,190.0
13694,190.0
13695,190.0
13696,190.0
13697,190.0
13698,190.0
13699,190.0
13700,190.0
13701,190.0
13702,190.0
13703,190.0
13704,190.0
13705,190.0
13706,190.0
13707,190.0
13708,190.0
13709,190.0
13710,190.0
13711,190.0
13712,190.0
13713,190.0
13714,190.0
13715,190.0
13716,190.0
13717,190.0
13718,190.0
13719,190.0
13720,190.0
13721,190.0
13722,190.0
13723,190.0
13724,190.0
13725,190.0
13726,190.0
13727,190.0
13728,190.0
13729,190.0
13730,190.0
13731,190.0
13732,190.0
13733,190.0
13734,190.0
13735,190.0
13736,190.0
13737,190.0
13738,190.0
13739,190.0
13740,190.0
13741,190.0
13742,190.0
13743,190.0
13744,190.0
13745,190.0
13746,190.0
13747,190.0
13748,190.0
13749,190.0
13750,190.0
13751,190.0
13752,190.0
13753,190.0
13754,190.0
13755,190.0
13756,190.0
13757,190.0
13758,190.0
13759,190.0
13760,190.0
13761,190.0
13762,190.0
13763,190.0
13764,190.0
13765,190.0
13766,190.0
13767,190.0
13768,170.0
13769,170.0
13770,170.0
13771,170.0
13772,170.0
13773,170.0
13775,170.0
13776,170.0
13777,170.0
13778,170.0
13779,170.0
13780,170.0
13781,170.0
13782,170.0
13783,170.0
13784,170.0
13785,170.0
13786,170.0
13787,170.0
13788,170.0
13789,170.0
13790,170.0
13791,170.0
13792,170.0
13793,170.0
13794,170.0
13795,170.0
13796,170.0
13797,170.0
13798,170.0
13799,170.0
13800,170.0
13801,170.0
13802,170.0
13803,170.0
13804,170.0
13805,170.0
13806,170.0
13807,170.0
13808,170.0
13809,170.0
13810,170.0
13811,170.0
13812,170.0
13813,170.0
13814,170.0
13815,170.0
13816,170.0
13817,170.0
13818,170.0
13819,170.0
13820,170.0
13821,170.0
13822,170.0
13823,170.0
13824,170.0
13825,170.0
13826,170.0
13827,170.0
13828,170.0
13829,170.0
13830,170.0
13831,170.0
13832,170.0
13833,170.0
13834,170.0
13835,170.0
13836,170.0
13837,170.0
13838,170.0
13839,170.0
13840,170.0
13841,170.0
13842,170.0
13843,170.0
13844,170.0
13845,170.0
13846,170.0
13847,170.0
13848,170.0
13850,170.0
13851,170.0
13852,170.0
13853,170.0
13854,170.0
13855,170.0
13856,170.0
13857,170.0
13858,170.0
13859,170.0
13860,170.0
13861,170.0
13862,170.0
13863,170.0
13864,170.0
13865,170.0
13866,170.0
13867,170.0
13868,170.0
13869,170.0
13870,170.0
13871,170.0
13872,170.0
13873,170.0
13874,170.0
13875,170.0
13876,170.0
13877,170.0
13878,170.0
13879,170.0
13880,170.0
13881,170.0
13882,170.0
13883,170.0
13884,170.0
13885,170.0
13886,170.0
13887,170.0
13888,170.0
13889,170.0
13890,170.0
13891,170.0
13892,170.0
13893,170.0
13894,170.0
13896,170.0
13897,170.0
13898,170.0
13899,170.0
13900,170.0
13901,170.0
13902,170.0
13903,170.0
13904,170.0
13905,170.0
13906,170.0
13907,170.0
13908,170.0
13909,170.0
13910,170.0
13911,170.0
13912,170.0
13913,170.0
13914,170.0
13915,170.0
13916,170.0
13917,170.0
13918,170.0
13919,170.0
13920,170.0
13921,170.0
13922,170.0
13923,170.0
13924,170.0
13926,170.0
13927,170.0
13930,170.0
13931,170.0
13932,170.0
13933,170.0
13934,170.0
13935,170.0
13936,170.0
13937,170.0
13938,170.0
13939,170.0
13940,170.0
13941,170.0
13942,170.0
13943,170.0
13944,170.0
13945,170.0
13946,170.0
13947,170.0
13948,170.0
13949,170.0
13950,170.0
13951,170.0
13954,170.0
13955,170.0
13956,170.0
13957,170.0
13958,170.0
13959,170.0
13960,170.0
13961,170.0
13962,170.0
13963,170.0
13964,170.0
13965,170.0
13966,170.0
13967,170.0
13968,170.0
13969,170.0
13970,170.0
13971,170.0
13972,170.0
13973,170.0
13977,170.0
13978,170.0
13979,170.0
13980,170.0
13981,170.0
13982,170.0
13983,170.0
13984,170.0
13986,170.0
13987,170.0
13988,170.0
13989,170.0
13990,170.0
13991,170.0
13992,170.0
13993,170.0
13994,170.0
13995,170.0
13996,170.0
13997,170.0
13998,170.0
13999,170.0
14000,170.0
14001,170.0
14002,170.0
14003,170.0
14004,170.0
14005,170.0
14006,170.0
14007,170.0
14008,170.0
14009,170.0
14010,170.0
14011,170.0
14012,170.0
14014,170.0
14015,170.0
14016,170.0
14017,170.0
14018,170.0
14019,170.0
14020,170.0
14021,170.0
14022,170.0
14023,170.0
14024,170.0
14025,170.0
14026,170.0
14027,170.0
14028,170.0
14029,170.0
14030,170.0
14031,170.0
14032,170.0
14033,170.0
14034,170.0
14035,170.0
14036,170.0
14037,170.0
14038,170.0
14039,170.0
14040,170.0
14041,170.0
14042,170.0
14043,170.0
14044,170.0
14045,170.0
14046,170.0
14047,170.0
14048,170.0
14049,170.0
14050,170.0
14051,170.0
14052,170.0
14053,170.0
14054,170.0
14055,170.0
14056,170.0
14057,170.0
14058,170.0
14059,170.0
14060,170.0
14061,170.0
14062,170.0
14063,170.0
14064,170.0
14065,170.0
14066,170.0
14067,170.0
