index_oligo,sense_length
2996,18
2997,18
2998,18
2999,18
3000,18
3001,18
3002,18
3003,18
3004,18
3005,18
3006,18
3007,16
3008,16
3009,16
3010,16
3011,16
3012,16
3013,16
3014,16
3015,16
3016,16
3017,16
3018,16
3019,16
3020,16
3021,16
3022,16
3023,16
3024,16
3025,16
3026,16
3027,16
3028,16
3029,16
3030,16
3031,16
3032,16
3033,16
3034,16
3035,16
3036,16
3037,16
3038,16
3039,16
3040,16
3041,16
3042,16
3043,16
3044,16
3045,16
3046,16
3047,16
3048,16
3049,16
3050,16
3051,16
3052,16
3053,16
3054,16
3055,16
3056,16
3057,16
3058,16
3059,16
3060,16
3061,16
3062,16
3063,16
3064,16
3065,16
3066,16
3067,16
3068,16
3069,16
3070,16
3071,16
3072,16
3073,16
3074,16
3075,16
3076,16
3077,16
3078,16
3079,16
3080,16
3081,16
3082,16
3083,16
3084,16
3085,20
3086,20
3087,20
3088,20
3089,20
3090,20
3091,20
3092,20
3093,20
3094,20
3095,20
3096,20
3097,20
3098,20
3099,20
3100,20
3101,20
3102,20
3103,20
3104,20
3105,20
3106,20
3107,20
3108,20
3109,20
3110,20
3111,20
3112,20
3113,20
3114,20
3115,20
3116,20
3117,20
3118,20
3119,20
3120,20
3121,20
3122,20
3123,20
3124,20
3125,20
3126,20
3127,20
3128,20
3129,20
3130,20
3131,20
3132,20
3133,20
3134,20
3135,20
3136,20
3137,20
3138,20
3139,20
3140,20
3141,20
3142,20
3143,20
3144,20
3145,20
3146,20
3147,20
3148,20
3149,20
3150,20
3151,20
3152,20
3153,20
3154,20
3155,20
3156,20
3157,20
3158,20
3159,20
3160,20
3161,20
3162,20
3163,20
3164,20
3165,20
3166,20
3167,20
3168,20
3169,20
3170,20
3171,20
3172,20
3173,20
3174,20
3175,20
3176,20
3177,20
3178,20
3179,20
3180,20
3181,20
3182,20
3183,20
3184,20
3185,20
3186,20
3187,20
3188,20
3189,20
3190,20
3191,20
3192,20
3193,20
3194,20
3195,20
3196,20
3197,20
3198,20
3199,20
3200,20
3201,20
3202,20
3203,20
3204,20
3205,20
3206,20
3207,20
3208,20
3209,20
3210,20
3211,20
3212,20
3213,20
3214,20
3215,20
3216,20
3217,20
3218,20
3219,20
3220,20
3221,20
3222,20
3223,20
3224,20
3225,20
3226,20
3227,20
3228,20
3229,20
3230,20
3231,20
3232,20
3233,20
3234,20
3235,20
3236,20
3237,20
3238,20
3239,20
3240,16
3241,16
3242,16
3243,16
3244,16
3245,16
3246,16
3247,16
3248,16
3249,16
3250,16
3251,16
3252,16
3253,16
3254,16
3255,16
3256,16
3257,16
3258,16
3259,16
3260,16
3261,16
3262,16
3263,16
3264,16
3265,16
3266,16
3267,16
3268,16
3269,16
3270,16
3271,16
3272,16
3273,16
3274,16
3275,16
3276,16
3277,16
3278,16
3279,16
3280,16
3281,16
3282,16
3283,16
3284,16
3285,16
3286,16
3287,16
3288,16
3289,16
3290,16
3291,16
3292,16
3293,16
3294,16
3295,16
3296,16
3297,16
3298,16
3299,16
3300,16
3301,16
3302,16
3303,16
3304,16
3305,16
3306,16
3307,16
3308,16
3309,16
3310,16
3311,16
3312,16
3313,16
3314,16
3315,16
3316,16
3317,16
3318,19
3319,18
3320,19
3321,18
3322,19
3323,18
3324,18
3325,19
3326,18
3327,19
3328,18
3329,19
3330,18
3331,19
3332,18
3333,19
3334,18
3335,19
3336,18
3337,18
3338,18
3339,18
3340,18
3341,18
3342,18
3343,18
3344,18
3345,18
3346,18
3347,18
3348,18
3349,18
3350,18
3351,18
3352,18
3353,18
3354,18
3355,18
3356,18
3357,18
3358,18
3359,18
3360,18
3361,18
3362,18
3363,18
3364,18
3365,18
3366,18
3367,18
3368,18
3369,18
3370,18
3371,18
3372,18
3373,18
3374,18
3375,18
3376,20
3377,18
3378,18
3379,18
3380,18
3381,18
3382,18
3383,18
3384,18
3385,18
3386,18
3387,18
3388,18
3389,18
3390,18
3391,18
3392,18
3393,18
3394,18
3395,18
3396,20
3397,20
3398,20
3399,20
3400,20
3401,20
3402,20
3403,20
3404,20
3405,20
3406,20
3407,20
3408,20
3409,20
3410,20
3411,20
3412,20
3413,20
3414,20
3415,20
3416,20
3417,20
3418,20
3419,20
3420,20
3421,20
3422,20
3423,20
3424,20
3425,20
3426,20
3427,20
3428,20
3429,20
3430,20
3431,20
3432,20
3433,20
3434,20
3435,20
3436,20
3437,20
3438,20
3439,20
3440,20
3441,20
3442,20
3443,20
3444,20
3445,20
3446,20
3447,20
3448,20
3449,20
3450,20
3451,20
3452,20
3453,20
3454,20
3455,20
3456,20
3457,20
3458,20
3459,20
3460,20
3461,20
3462,20
3463,20
3464,20
3465,20
3466,20
3467,20
3468,20
3469,20
3470,20
3471,20
3472,20
3473,18
3474,20
3475,20
3476,20
3477,20
3478,20
3479,20
3480,20
3481,20
3482,20
3483,20
3484,20
3485,20
3486,20
3487,20
3488,20
3489,20
3490,20
3491,20
3492,20
3493,20
3494,20
3495,20
3496,20
3497,20
3498,20
3499,20
3500,20
3501,20
3502,20
3503,20
3504,20
3505,20
3506,20
3507,20
3508,20
3509,20
3510,20
3511,20
3512,20
3513,20
3514,20
3515,20
3516,20
3517,20
3518,20
3519,20
3520,20
3521,20
3522,20
3523,20
3524,20
3525,20
3526,20
3527,20
3528,20
3529,20
3530,20
3531,20
3532,20
3533,20
3534,20
3535,20
3536,20
3537,20
3538,20
3539,20
3540,20
3541,20
3542,20
3543,20
3544,20
3545,20
3546,20
3547,20
3548,20
3549,20
3550,20
3551,20
3552,20
3553,20
3554,20
3555,20
3556,20
3557,20
3558,20
3559,20
3560,20
3561,20
3562,20
3563,20
3564,20
3565,20
3566,20
3567,20
3568,20
3569,20
3570,20
3571,20
3572,20
3573,20
3574,20
3575,20
3576,20
3577,20
3578,20
3579,20
3580,20
3581,20
3582,20
3583,20
3584,20
3585,20
3586,20
3587,20
3588,20
3589,20
3590,20
3591,20
3592,20
3593,20
3594,20
3595,20
3596,20
3597,20
3598,20
3599,20
3600,20
3601,20
3602,20
3603,20
3604,20
3605,20
3606,20
3607,20
3608,20
3609,20
3610,20
3611,20
3612,20
3613,20
3614,20
3615,20
3616,20
3617,20
3618,20
3619,20
3620,20
3621,20
3622,20
3623,20
3624,20
3625,20
3626,20
3627,20
3628,20
3629,20
3630,20
3631,20
3632,20
3633,20
3634,20
3635,20
3636,20
3637,20
3638,20
3639,20
3640,20
3641,20
3642,20
3643,20
3644,20
3645,20
3646,20
3647,20
3648,20
3649,20
3650,20
3651,20
3652,20
3653,20
3654,20
3655,20
3656,20
3657,20
3658,20
3659,20
3660,20
3661,20
3662,20
3663,20
3664,20
3665,20
3666,20
3667,20
3668,20
3669,20
3670,20
3671,20
3672,20
3673,20
3674,20
3675,20
3676,20
3677,20
3678,20
3679,20
3680,20
3681,20
3682,20
3683,20
3684,20
3685,20
3686,20
3687,20
3688,20
3689,20
3690,20
3691,20
3692,20
3693,20
3694,20
3695,20
3696,20
3697,20
3698,20
3699,20
3700,20
3701,20
3702,20
3703,20
3704,20
3705,20
3706,16
3707,16
3708,16
3709,16
3710,16
3711,16
3712,16
3713,16
3714,16
3715,16
3716,16
3717,16
3718,16
3719,16
3720,16
3721,16
3722,16
3723,16
3724,16
3725,16
3726,16
3727,16
3728,16
3729,16
3730,16
3731,16
3732,16
3733,16
3734,16
3735,16
3736,16
3737,16
3738,16
3739,16
3740,16
3741,16
3742,16
3743,16
3744,16
3745,16
3746,16
3747,16
3748,16
3749,16
3750,16
3751,16
3752,16
3753,16
3754,16
3755,16
3756,16
3757,16
3758,16
3759,16
3760,16
3761,16
3762,16
3763,16
3764,16
3765,16
3766,16
3767,16
3768,16
3769,16
3770,16
3771,16
3772,16
3773,16
3774,16
3775,16
3776,16
3777,20
3778,20
3779,20
3780,20
3781,20
3782,20
3783,20
3784,20
3785,20
3786,20
3787,20
3788,20
3789,20
3790,20
3791,20
3792,20
3793,20
3794,20
3795,20
3796,20
3797,20
3798,20
3799,20
3800,20
3801,20
3802,20
3803,20
3804,20
3805,20
3806,20
3807,20
3808,20
3809,20
3810,20
3811,20
3812,20
3813,20
3814,20
3815,20
3816,20
3817,20
3818,20
3819,20
3820,20
3821,20
3822,20
3823,20
3824,20
3825,20
3826,20
3827,20
3828,20
3829,20
3830,20
3831,20
3832,20
3833,20
3834,20
3835,20
3836,20
3837,20
3838,20
3839,20
3840,20
3841,20
3842,20
3843,20
3844,20
3845,20
3846,20
3847,20
3848,20
3849,20
3850,20
3851,20
3852,20
3853,20
3854,20
3855,20
3856,20
3857,20
3858,20
3859,20
3860,20
3861,20
3862,20
3863,20
3864,20
3865,20
3866,20
3867,20
3868,20
3869,20
3870,20
3871,20
3872,20
3873,20
3874,20
3875,20
3876,20
3877,20
3878,20
3879,20
3880,20
3881,20
3882,20
3883,20
3884,20
3885,20
3886,20
3887,20
3888,20
3889,20
3890,20
3891,20
3892,20
3893,20
3894,20
3895,20
3896,20
3897,20
3898,20
3899,20
3900,20
3901,20
3902,20
3903,20
3904,20
3905,20
3906,20
3907,20
3908,20
3909,20
3910,20
3911,20
3912,20
3913,20
3914,20
3915,20
3916,20
3917,20
3918,20
3919,20
3920,20
3921,20
3922,20
3923,20
3924,20
3925,20
3926,20
3927,20
3928,20
3929,20
3930,20
3931,20
3932,20
3933,20
3934,20
3935,20
3936,20
3937,20
3938,20
3939,20
3940,20
3941,20
3942,20
3943,20
3944,20
3945,20
3946,20
3947,20
3948,20
3949,20
3950,20
3951,20
3952,20
3953,20
3954,20
3955,20
3956,20
3957,20
3958,20
3959,20
3960,20
3961,20
3962,20
3963,20
3964,20
3965,20
3966,20
3967,20
3968,20
3969,20
3970,20
3971,20
3972,20
3973,20
3974,20
3975,20
3976,20
3977,20
3978,20
3979,20
3980,20
3981,20
3982,20
3983,20
3984,20
3985,20
3986,20
3987,20
3988,20
3989,20
3990,20
3991,20
3992,20
3993,20
3994,20
3995,20
3996,20
3997,20
3998,20
3999,20
4000,20
4001,20
4002,20
4003,20
4004,20
4005,20
4006,20
4007,20
4008,20
4009,20
4010,20
4011,20
4012,20
4013,20
4014,20
4015,20
4016,20
4017,20
4018,20
4019,20
4020,20
4021,20
4022,20
4023,20
4024,20
4025,20
4026,20
4027,20
4028,20
4029,20
4030,20
4031,20
4032,19
4033,20
4034,20
4035,20
4036,20
4037,20
4038,20
4039,20
4040,20
4041,20
4042,20
4043,20
4044,20
4045,20
4046,20
4047,20
4048,20
4049,20
4050,20
4051,20
4052,20
4053,20
4054,20
4055,20
4056,20
4057,20
4058,20
4059,20
4060,20
4061,20
4062,20
4063,20
4064,20
4065,20
4066,20
4067,20
4068,20
4069,20
4070,20
4071,20
4072,20
4073,20
4074,20
4075,20
4076,20
4077,20
4078,20
4079,20
4080,20
4081,20
4082,20
4083,16
4084,16
4085,16
4086,16
4087,16
4088,16
4089,16
4090,16
4091,16
4092,16
4093,16
4094,16
4095,16
4096,16
4097,16
4098,16
4099,16
4100,16
4101,16
4102,16
4103,16
4104,16
4105,16
4106,16
4107,16
4108,16
4109,16
4110,16
4111,16
4112,16
4113,16
4114,16
4115,16
4116,16
4117,16
4118,16
4119,16
4120,16
4121,16
4122,16
4123,16
4124,16
4125,16
4126,16
4127,16
4128,16
4129,16
4130,16
4131,16
4132,16
4133,16
4134,16
4135,16
4136,16
4137,16
4138,16
4139,16
4140,16
4141,16
4142,16
4143,16
4144,16
4145,16
4146,16
4147,16
4148,16
4149,16
4150,16
4151,16
4152,16
4153,16
4154,16
4155,16
4156,16
4157,16
4158,16
4159,16
4160,16
4161,20
4162,18
4163,18
4164,18
4165,18
4166,18
4167,18
4168,18
4169,18
4170,18
4171,18
4172,18
4173,18
4174,18
4175,18
4176,18
4177,18
4178,18
4179,18
4180,18
4181,18
4182,18
4183,18
4184,18
4185,18
4186,18
4187,18
4188,18
4189,18
4190,18
4191,18
4192,18
4193,18
4194,18
4195,18
4196,18
4197,18
4198,18
4199,18
4200,18
4201,18
4202,18
4203,18
4204,18
4205,18
4206,18
4207,18
4208,18
4209,18
4210,18
4211,18
4212,18
4213,18
4214,18
4215,18
4216,18
4217,18
4218,18
4219,18
4220,18
4221,18
4222,18
4223,18
4224,18
4225,18
4226,18
4227,18
4228,18
4229,18
4230,18
4231,18
4232,18
4233,18
4234,18
4235,18
4236,18
4237,18
4238,18
4239,18
4240,17
4241,17
4242,17
4243,17
4244,17
4245,17
4246,17
4247,17
4248,17
4249,17
4250,17
4251,17
4252,17
4253,17
4254,17
4255,17
4256,17
4257,17
4258,17
4259,17
4260,17
4261,17
4262,17
4263,17
4264,17
4265,17
4266,17
4267,17
4268,17
4269,17
4270,17
4271,17
4272,17
4273,17
4274,17
4275,17
4276,17
4277,17
4278,17
4279,17
4280,17
4281,17
4282,17
4283,17
4284,17
4285,17
4286,17
4287,17
4288,17
4289,17
4290,17
4291,17
4292,17
4293,17
4294,17
4295,17
4296,17
4297,17
4298,17
4299,17
4300,17
4301,17
4302,17
4303,17
4304,17
4305,17
4306,17
4307,17
4308,17
4309,17
4310,17
4311,17
4312,17
4313,17
4314,17
4315,17
4316,17
4317,17
4318,18
4319,18
4320,18
4321,18
4322,18
4323,18
4324,18
4325,18
4326,18
4327,18
4328,18
4329,18
4330,18
4331,18
4332,18
4333,18
4334,18
4335,18
4336,18
4337,18
4338,18
4339,18
4340,18
4341,18
4342,18
4343,18
4344,18
4345,18
4346,18
4347,18
4348,18
4349,18
4350,18
4351,18
4352,18
4353,18
4354,18
4355,18
4356,18
4357,18
4358,18
4359,18
4360,18
4361,18
4362,18
4363,18
4364,18
4365,18
4366,18
4367,18
4368,18
4369,18
4370,18
4371,18
4372,18
4373,18
4374,18
4375,18
4376,18
4377,18
4378,18
4379,18
4380,18
4381,18
4382,18
4383,18
4384,18
4385,18
4386,18
4387,18
4388,18
4389,18
4390,18
4391,18
4392,18
4393,18
4394,18
4395,18
4396,20
4397,20
4398,20
4399,20
4400,20
4401,20
4402,20
4403,20
4404,20
4405,20
4406,20
4407,20
4408,20
4409,20
4410,20
4411,20
4412,20
4413,20
4414,20
4415,20
4416,20
4417,20
4418,20
4419,20
4420,20
4421,20
4422,20
4423,20
4424,20
4425,20
4426,20
4427,20
4428,20
4429,20
4430,20
4431,20
4432,20
4433,20
4434,20
4435,20
4436,20
4437,20
4438,20
4439,20
4440,20
4441,20
4442,20
4443,20
4444,20
4445,20
4446,20
4447,20
4448,20
4449,20
4450,20
4451,20
4452,20
4453,20
4454,20
4455,20
4456,20
4457,20
4458,20
4459,20
4460,20
4461,20
4462,20
4463,20
4464,20
4465,20
4466,20
4467,20
4468,20
4469,20
4470,20
4471,20
4472,20
4473,20
4474,20
4475,20
4476,20
4477,20
4478,20
4479,20
4480,20
4481,20
4482,20
4483,20
4484,20
4485,20
4486,20
4487,20
4488,20
4489,20
4490,20
4491,20
4492,20
4493,20
4494,20
4495,20
4496,20
4497,20
4498,20
4499,20
4500,20
4501,20
4502,20
4503,20
4504,20
4505,20
4506,16
4507,16
4508,16
4509,16
4510,16
4511,16
4512,16
4513,16
4514,16
4515,16
4516,16
4517,16
4518,16
4519,16
4520,16
4521,16
4522,16
4523,16
4524,16
4525,16
4526,16
4527,16
4528,16
4529,16
4530,16
4531,16
4532,16
4533,16
4534,16
4535,16
4536,16
4537,16
4538,16
4539,16
4540,16
4541,16
4542,16
4543,16
4544,16
4545,16
4546,16
4547,16
4548,16
4549,16
4550,16
4551,16
4552,16
4553,16
4554,16
4555,16
4556,16
4557,16
4558,16
4559,16
4560,16
4561,16
4562,16
4563,16
4564,16
4565,16
4566,16
4567,16
4568,16
4569,16
4570,16
4571,16
4572,16
4573,16
4574,16
4575,16
4576,16
4577,16
4578,16
4579,16
4580,16
4581,16
4582,16
4583,16
4584,16
4585,20
4586,20
4587,20
4588,20
4589,20
4590,20
4591,20
4592,20
4593,20
4594,20
4595,20
4596,20
4597,20
4598,20
4599,20
4600,20
4601,20
4602,20
4603,20
4604,20
4605,20
4606,20
4607,20
4608,20
4609,20
4610,20
4611,20
4612,20
4613,20
4614,20
4615,20
4616,20
4617,20
4618,20
4619,20
4620,20
4621,20
4622,20
4623,20
4624,20
4625,20
4626,20
4627,20
4628,20
4629,20
4630,20
4631,20
4632,20
4633,20
4634,20
4635,20
4636,20
4637,20
4638,20
4639,20
4640,20
4641,20
4642,20
4643,20
4644,20
4645,20
4646,20
4647,20
4648,20
4649,20
4650,20
4651,20
4652,20
4653,20
4654,20
4655,20
4656,20
4657,20
4658,20
4659,20
4660,20
4661,16
4662,16
4663,16
4664,16
4665,16
4666,16
4667,16
4668,16
4669,16
4670,16
4671,16
4672,16
4673,16
4674,16
4675,16
4676,16
4677,16
4678,16
4679,16
4680,16
4681,16
4682,16
4683,16
4684,16
4685,16
4686,16
4687,16
4688,16
4689,16
4690,16
4691,16
4692,16
4693,16
4694,16
4695,16
4696,16
4697,16
4698,16
4699,16
4700,16
4701,16
4702,16
4703,16
4704,16
4705,16
4706,16
4707,16
4708,16
4709,16
4710,16
4711,16
4712,16
4713,16
4714,16
4715,16
4716,16
4717,16
4718,16
4719,16
4720,16
4721,16
4722,16
4723,16
4724,16
4725,16
4726,16
4727,16
4728,16
4729,16
4730,16
4731,16
4732,16
4733,16
4734,16
4735,16
4736,16
4737,16
4738,16
4739,20
4740,20
4741,20
4742,20
4743,20
4744,20
4745,20
4746,20
4747,20
4748,20
4749,20
4750,20
4751,20
4752,20
4753,20
4754,20
4755,20
4756,20
4757,20
4758,20
4759,20
4760,20
4761,20
4762,20
4763,20
4764,20
4765,20
4766,20
4767,20
4768,20
4769,20
4770,20
4771,20
4772,20
4773,20
4774,20
4775,20
4776,20
4777,20
4778,20
4779,20
4780,20
4781,20
4782,20
4783,20
4784,20
4785,20
4786,20
4787,20
4788,20
4789,20
4790,20
4791,20
4792,20
4793,20
4794,20
4795,20
4796,20
4797,20
4798,20
4799,20
4800,20
4801,20
4802,20
4803,20
4804,20
4805,20
4806,20
4807,20
4808,20
4809,20
4810,20
4811,20
4812,20
4813,20
4814,20
4815,20
4816,20
4817,18
4818,18
4819,18
4820,18
4821,18
4822,18
4823,18
4824,18
4825,18
4826,18
4827,18
4828,18
4829,18
4830,18
4831,18
4832,18
4833,18
4834,18
4835,18
4836,18
4837,18
4838,18
4839,18
4840,18
4841,18
4842,18
4843,18
4844,18
4845,18
4846,18
4847,18
4848,18
4849,18
4850,18
4851,18
4852,18
4853,18
4854,18
4855,18
4856,18
4857,18
4858,18
4859,18
4860,18
4861,18
4862,18
4863,18
4864,18
4865,18
4866,18
4867,18
4868,18
4869,18
4870,18
4871,18
4872,18
4873,18
4874,18
4875,18
4876,18
4877,18
4878,18
4879,18
4880,18
4881,18
4882,18
4883,18
4884,18
4885,18
4886,18
4887,18
4888,18
4889,18
4890,18
4891,18
4892,20
4893,20
4894,20
4895,20
4896,20
4897,16
4898,16
4899,16
4900,16
4901,16
4902,16
4903,16
4904,16
4905,16
4906,16
4907,16
4908,16
4909,16
4910,16
4911,16
4912,16
4913,16
4914,16
4915,16
4916,16
4917,16
4918,16
4919,17
4920,17
4921,17
4922,17
4923,17
4924,17
4925,17
4926,17
4927,17
4928,17
4929,17
4930,17
4931,17
4932,17
4933,17
4934,17
4935,17
4936,17
4937,17
4938,17
4939,17
4940,17
4941,17
4942,17
4943,17
4944,17
4945,17
4946,17
4947,17
4948,17
4949,17
4950,17
4951,17
4952,17
4953,17
4954,17
4955,17
4956,17
4957,17
4958,17
4959,17
4960,17
4961,17
4962,17
4963,17
4964,17
4965,17
4966,17
4967,17
4968,17
4969,17
4970,17
4971,17
4972,17
4973,17
4974,17
4975,17
4976,17
4977,17
4978,17
4979,17
4980,17
4981,17
4982,17
4983,17
4984,17
4985,17
4986,17
4987,17
4988,17
4989,17
4990,17
4991,17
4992,17
4993,17
4994,17
4995,17
4996,20
4997,20
4998,20
4999,20
5000,20
5001,20
5002,20
5003,20
5004,20
5005,20
5006,20
5007,20
5008,20
5009,20
5010,20
5011,20
5012,20
5013,20
5014,20
5015,20
5016,20
5017,20
5018,20
5019,20
5020,20
5021,20
5022,20
5023,20
5024,20
5025,20
5026,20
5027,20
5028,20
5029,20
5030,20
5031,20
5032,20
5033,20
5034,20
5035,20
5036,20
5037,20
5038,20
5039,20
5040,20
5041,20
5042,20
5043,20
5044,20
5045,20
5046,20
5047,20
5048,20
5049,20
5050,20
5051,20
5052,20
5053,20
5054,20
5055,20
5056,20
5057,20
5058,20
5059,20
5060,20
5061,20
5062,20
5063,20
5064,20
5065,20
5066,20
5067,16
5068,16
5069,16
5070,16
5071,16
5072,16
5073,16
5074,16
5075,16
5076,16
5077,16
5078,16
5079,16
5080,16
5081,16
5082,16
5083,16
5084,16
5085,16
5086,16
5087,16
5088,16
5089,16
5090,16
5091,16
5092,16
5093,16
5094,16
5095,16
5096,16
5097,16
5098,16
5099,16
5100,16
5101,16
5102,16
5103,16
5104,16
5105,16
5106,16
5107,16
5108,16
5109,16
5110,16
5111,16
5112,16
5113,16
5114,16
5115,16
5116,16
5117,16
5118,16
5119,16
5120,16
5121,16
5122,16
5123,16
5124,16
5125,16
5126,16
5127,16
5128,16
5129,16
5130,16
5131,16
5132,16
5133,16
5134,16
5135,16
5136,16
5137,16
5138,16
5139,16
5140,16
5141,16
5142,16
5143,16
5144,20
5145,20
5146,20
5147,20
5148,20
5149,20
5150,20
5151,20
5152,20
5153,20
5154,20
5155,20
5156,20
5157,20
5158,20
5159,20
5160,20
5161,20
5162,20
5163,20
5164,20
5165,20
5166,20
5167,20
5168,20
5169,20
5170,20
5171,20
5172,20
5173,20
5174,20
5175,20
5176,20
5177,20
5178,20
5179,20
5180,20
5181,20
5182,20
5183,20
5184,20
5185,20
5186,20
5187,20
5188,20
5189,20
5190,20
5191,20
5192,20
5193,20
5194,20
5195,20
5196,20
5197,20
5198,20
5199,20
5200,20
5201,20
5202,20
5203,20
5204,20
5205,20
5206,20
5207,20
5208,20
5209,20
5210,20
5211,20
5212,20
5213,20
5214,20
5215,20
5216,20
5217,20
5218,20
5219,20
5220,20
5221,20
5222,20
5223,20
5224,20
5225,20
5226,20
5227,20
5228,20
5229,20
5230,20
5231,20
5232,20
5233,20
5234,20
5235,20
5236,20
5237,20
5238,20
5239,20
5240,20
5241,20
5242,20
5243,20
5244,20
5245,20
5246,20
5247,20
5248,20
5249,20
5250,20
5251,20
5252,20
5253,20
5254,20
5255,20
5256,20
5257,20
5258,20
5259,20
5260,20
5261,18
5262,18
5263,18
5264,18
5265,18
5266,18
5267,18
5268,18
5269,18
5270,18
5271,18
5272,18
5273,18
5274,18
5275,18
5276,18
5277,18
5278,18
5279,18
5280,18
5281,18
5282,18
5283,18
5284,18
5285,18
5286,18
5287,18
5288,18
5289,18
5290,18
5291,18
5292,18
5293,18
5294,18
5295,18
5296,18
5297,18
5298,18
5299,18
5300,18
5301,18
5302,18
5303,18
5304,18
5305,18
5306,18
5307,18
5308,18
5309,18
5310,18
5311,18
5312,18
5313,18
5314,18
5315,18
5316,18
5317,18
5318,18
5319,18
5320,18
5321,18
5322,18
5323,18
5324,18
5325,18
5326,18
5327,18
5328,18
5329,18
5330,18
5331,18
5332,18
5333,18
5334,18
5335,18
5336,16
5337,16
5338,16
5339,16
5340,16
5341,16
5342,16
5343,16
5344,16
5345,16
5346,16
5347,16
5348,16
5349,16
5350,16
5351,16
5352,16
5353,16
5354,16
5355,16
5356,16
5357,16
5358,16
5359,16
5360,16
5361,16
5362,16
5363,16
5364,16
5365,16
5366,16
5367,16
5368,16
5369,16
5370,16
5371,16
5372,16
5373,16
5374,16
5375,16
5376,16
5377,16
5378,16
5379,16
5380,16
5381,16
5382,16
5383,16
5384,16
5385,16
5386,16
5387,16
5388,16
5389,16
5390,16
5391,16
5392,16
5393,16
5394,16
5395,16
5396,16
5397,16
5398,16
5399,16
5400,16
5401,16
5402,16
5403,16
5404,16
5405,16
5406,16
5407,16
5408,16
5409,16
5410,16
5411,16
5412,16
5413,16
5414,16
5415,16
5416,16
5417,16
5418,16
5419,16
5420,16
5421,16
5422,16
5423,16
5424,16
5425,16
5426,16
5427,16
5428,16
5429,16
5430,16
5431,16
5432,16
5433,16
5434,16
5435,16
5436,16
5437,16
5438,16
5439,16
5440,16
5441,16
5442,16
5443,16
5444,16
5445,16
5446,16
5447,16
5448,16
5449,16
5450,16
5451,16
5452,16
5453,16
5454,16
5455,16
5456,16
5457,16
5458,16
5459,16
5460,16
5461,16
5462,16
5463,16
5464,16
5465,16
5466,16
5467,16
5468,16
5469,16
5470,16
5471,16
5472,16
5473,16
5474,16
5475,16
5476,16
5477,16
5478,16
5479,16
5480,16
5481,16
5482,16
5483,16
5484,16
5485,16
5486,16
5487,16
5488,16
5489,16
5490,16
5491,16
5492,16
5493,16
5494,20
5495,20
5496,20
5497,20
5498,20
5499,20
5500,20
5501,20
5502,20
5503,20
5504,20
5505,20
5506,20
5507,20
5508,20
5509,20
5510,20
5511,20
5512,20
5513,20
5514,20
5515,20
5516,20
5517,20
5518,20
5519,20
5520,20
5521,20
5522,20
5523,20
5524,20
5525,20
5526,20
5527,20
5528,20
5529,20
5530,20
5531,20
5532,20
5533,20
5534,20
5535,20
5536,20
5537,20
5538,20
5539,20
5540,20
5541,20
5542,20
5543,20
5544,20
5545,20
5546,20
5547,20
5548,20
5549,20
5550,20
5551,20
5552,20
5553,20
5554,20
5555,20
5556,20
5557,20
5558,20
5559,20
5560,20
5561,20
5562,20
5563,20
5564,20
5565,20
5566,20
5567,20
5568,20
5569,20
5570,20
5571,20
5572,20
5573,20
5574,20
5575,20
5576,20
5577,20
5578,20
5579,20
5580,20
5581,20
5582,20
5583,20
5584,20
5585,20
5586,20
5587,20
5588,20
5589,20
5590,20
5591,20
5592,20
5593,20
5594,20
5595,20
5596,20
5597,20
5598,20
5599,20
5600,20
5601,20
5602,20
5603,20
5604,20
5605,20
5606,20
5607,20
5608,20
5609,20
5610,20
5611,20
5612,20
5613,20
5614,20
5615,20
5616,20
5617,20
5618,20
5619,20
5620,20
5621,20
5622,20
5623,20
5624,20
5625,20
5626,20
5627,20
5628,20
5629,20
5630,20
5631,20
5632,20
5633,20
5634,20
5635,20
5636,20
5637,17
5638,17
5639,17
5640,17
5641,17
5642,17
5643,17
5644,17
5645,17
5646,17
5647,17
5648,17
5649,17
5650,17
5651,17
5652,17
5653,17
5654,17
5655,17
5656,17
5657,17
5658,17
5659,17
5660,17
5661,17
5662,17
5663,17
5664,17
5665,17
5666,17
5667,17
5668,17
5669,17
5670,17
5671,17
5672,17
5673,17
5674,17
5675,17
5676,17
5677,17
5678,17
5679,17
5680,17
5681,17
5682,17
5683,17
5684,17
5685,17
5686,17
5687,17
5688,17
5689,17
5690,17
5691,17
5692,17
5693,17
5694,17
5695,17
5696,17
5697,17
5698,17
5699,17
5700,17
5701,17
5702,17
5703,17
5704,17
5705,17
5706,17
5707,20
5708,20
5709,20
5710,20
5711,20
5712,20
5713,20
5714,20
5715,20
5716,20
5717,20
5718,20
5719,20
5720,20
5721,20
5722,20
5723,20
5724,20
5725,20
5726,20
5727,20
5728,20
5729,20
5730,20
5731,20
5732,20
5733,20
5734,20
5735,20
5736,20
5737,20
5738,20
5739,20
5740,20
5741,20
5742,20
5743,20
5744,20
5745,20
5746,20
5747,20
5748,20
5749,20
5750,20
5751,20
5752,20
5753,20
5754,20
5755,20
5756,20
5757,20
5758,20
5759,20
5760,20
5761,20
