index_oligo,Sequence_absolute_terminal_gc
2992,0
2993,4
2994,2
2995,2
2996,1
2997,0
2998,2
2999,1
3000,3
3001,3
3002,1
3003,2
3004,2
3005,2
3006,3
3007,1
3008,2
3009,4
3010,4
3011,2
3012,3
3013,3
3014,0
3015,3
3016,0
3017,2
3018,2
3019,2
3020,2
3021,1
3022,0
3023,2
3024,2
3025,1
3026,2
3027,3
3028,1
3029,1
3030,3
3031,3
3032,3
3033,0
3034,3
3035,2
3036,1
3037,3
3038,1
3039,3
3040,3
3041,3
3042,2
3043,2
3044,2
3045,1
3046,2
3047,2
3048,2
3049,4
3050,1
3051,3
3052,4
3053,3
3054,4
3055,3
3056,1
3057,2
3058,2
3059,2
3060,2
3061,3
3062,1
3063,2
3064,3
3065,3
3066,2
3067,2
3068,3
3069,2
3070,2
3071,1
3072,1
3073,3
3074,3
3075,1
3076,3
3077,3
3078,2
3079,0
3080,2
3081,2
3082,0
3083,3
3084,2
3085,4
3086,2
3087,3
3088,0
3089,2
3090,0
3091,1
3092,0
3093,1
3094,0
3095,2
3096,3
3097,2
3098,3
3099,2
3100,2
3101,2
3102,4
3103,0
3104,3
3105,2
3106,4
3107,2
3108,3
3109,2
3110,2
3111,1
3112,3
3113,4
3114,2
3115,3
3116,2
3117,1
3118,3
3119,2
3120,2
3121,4
3122,3
3123,4
3124,2
3125,2
3126,2
3127,2
3128,3
3129,2
3130,3
3131,3
3132,3
3133,1
3134,2
3135,2
3136,3
3137,3
3138,1
3139,2
3140,1
3141,1
3142,2
3143,3
3144,3
3145,1
3146,3
3147,0
3148,3
3149,1
3150,1
3151,2
3152,3
3153,2
3154,2
3155,2
3156,2
3157,2
3158,2
3159,3
3160,2
3161,3
3162,2
3163,4
3164,2
3165,2
3166,1
3167,2
3168,2
3169,0
3170,3
3171,3
3172,2
3173,2
3174,1
3175,3
3176,2
3177,2
3178,2
3179,0
3180,1
3181,2
3182,1
3183,3
3184,2
3185,3
3186,3
3187,1
3188,2
3189,1
3190,0
3191,2
3192,0
3193,0
3194,3
3195,1
3196,1
3197,2
3198,2
3199,2
3200,2
3201,1
3202,1
3203,4
3204,1
3205,3
3206,2
3207,2
3208,2
3209,2
3210,1
3211,1
3212,1
3213,3
3214,2
3215,1
3216,1
3217,2
3218,1
3219,2
3220,1
3221,2
3222,4
3223,0
3224,0
3225,1
3226,1
3227,3
3228,2
3229,1
3230,3
3231,0
3232,2
3233,1
3234,2
3235,3
3236,2
3237,0
3238,2
3239,2
3240,4
3241,1
3242,3
3243,1
3244,2
3245,3
3246,1
3247,1
3248,1
3249,1
3250,4
3251,1
3252,3
3253,1
3254,1
3255,2
3256,1
3257,1
3258,2
3259,4
3260,1
3261,4
3262,2
3263,2
3264,3
3265,1
3266,2
3267,1
3268,1
3269,2
3270,1
3271,2
3272,1
3273,0
3274,3
3275,0
3276,2
3277,2
3278,1
3279,1
3280,1
3281,2
3282,1
3283,2
3284,2
3285,2
3286,1
3287,0
3288,2
3289,1
3290,1
3291,0
3292,3
3293,3
3294,2
3295,0
3296,1
3297,1
3298,3
3299,1
3300,0
3301,2
3302,2
3303,1
3304,1
3305,2
3306,0
3307,2
3308,3
3309,0
3310,2
3311,1
3312,0
3313,0
3314,2
3315,2
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,2
3324,1
3325,2
3326,1
3327,2
3328,2
3329,2
3330,2
3331,2
3332,3
3333,2
3334,3
3335,2
3336,2
3337,1
3338,1
3339,1
3340,2
3341,3
3342,1
3343,1
3344,2
3345,1
3346,2
3347,3
3348,3
3349,4
3350,3
3351,2
3352,3
3353,3
3354,2
3355,3
3356,4
3357,2
3358,1
3359,2
3360,2
3361,2
3362,1
3363,1
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,3
3372,4
3373,2
3374,1
3375,2
3376,2
3377,3
3378,2
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,1
3395,1
3396,2
3397,1
3398,3
3399,3
3400,3
3401,1
3402,2
3403,2
3404,2
3405,1
3406,3
3407,3
3408,3
3409,1
3410,4
3411,2
3412,3
3413,2
3414,2
3415,2
3416,3
3417,1
3418,4
3419,2
3420,2
3421,3
3422,4
3423,3
3424,1
3425,2
3426,3
3427,2
3428,3
3429,2
3430,2
3431,3
3432,2
3433,4
3434,2
3435,3
3436,1
3437,4
3438,3
3439,1
3440,2
3441,3
3442,0
3443,3
3444,3
3445,3
3446,2
3447,3
3448,2
3449,1
3450,3
3451,1
3452,1
3453,2
3454,1
3455,3
3456,2
3457,2
3458,1
3459,1
3460,4
3461,2
3462,1
3463,2
3464,0
3465,3
3466,2
3467,3
3468,1
3469,3
3470,1
3471,1
3472,1
3473,3
3474,1
3475,3
3476,3
3477,2
3478,2
3479,3
3480,4
3481,3
3482,1
3483,1
3484,2
3485,2
3486,1
3487,1
3488,3
3489,0
3490,4
3491,2
3492,3
3493,4
3494,3
3495,2
3496,3
3497,2
3498,3
3499,1
3500,3
3501,2
3502,2
3503,3
3504,3
3505,2
3506,2
3507,3
3508,3
3509,4
3510,3
3511,3
3512,4
3513,3
3514,2
3515,3
3516,4
3517,3
3518,2
3519,1
3520,4
3521,4
3522,2
3523,2
3524,2
3525,4
3526,3
3527,3
3528,2
3529,1
3530,2
3531,3
3532,3
3533,3
3534,2
3535,3
3536,3
3537,3
3538,3
3539,4
3540,2
3541,1
3542,3
3543,2
3544,1
3545,3
3546,0
3547,2
3548,2
3549,3
3550,3
3551,4
3552,4
3553,1
3554,3
3555,1
3556,2
3557,1
3558,2
3559,1
3560,2
3561,3
3562,0
3563,2
3564,1
3565,1
3566,2
3567,1
3568,1
3569,1
3570,1
3571,1
3572,2
3573,0
3574,1
3575,1
3576,2
3577,2
3578,1
3579,0
3580,1
3581,1
3582,0
3583,0
3584,2
3585,2
3586,2
3587,1
3588,1
3589,1
3590,0
3591,2
3592,2
3593,0
3594,1
3595,2
3596,1
3597,2
3598,2
3599,1
3600,2
3601,3
3602,2
3603,1
3604,2
3605,1
3606,0
3607,2
3608,1
3609,2
3610,1
3611,1
3612,0
3613,2
3614,2
3615,1
3616,2
3617,2
3618,0
3619,0
3620,1
3621,2
3622,3
3623,2
3624,3
3625,0
3626,2
3627,2
3628,3
3629,2
3630,3
3631,2
3632,2
3633,2
3634,3
3635,2
3636,3
3637,4
3638,3
3639,2
3640,3
3641,3
3642,2
3643,1
3644,3
3645,2
3646,3
3647,3
3648,3
3649,3
3650,2
3651,4
3652,2
3653,1
3654,2
3655,3
3656,3
3657,3
3658,3
3659,2
3660,3
3661,1
3662,2
3663,3
3664,3
3665,2
3666,3
3667,2
3668,4
3669,2
3670,2
3671,4
3672,2
3673,3
3674,2
3675,2
3676,2
3677,4
3678,3
3679,2
3680,3
3681,1
3682,3
3683,2
3684,3
3685,1
3686,2
3687,1
3688,4
3689,3
3690,2
3691,3
3692,3
3693,2
3694,3
3695,3
3696,2
3697,1
3698,3
3699,1
3700,2
3701,3
3702,3
3703,2
3704,1
3705,1
3706,1
3707,3
3708,4
3709,1
3710,2
3711,2
3712,3
3713,2
3714,4
3715,3
3716,3
3717,2
3718,2
3719,2
3720,2
3721,1
3722,2
3723,0
3724,1
3725,2
3726,3
3727,3
3728,4
3729,4
3730,3
3731,2
3732,3
3733,1
3734,4
3735,1
3736,2
3737,3
3738,1
3739,4
3740,3
3741,2
3742,3
3743,2
3744,2
3745,1
3746,4
3747,2
3748,4
3749,2
3750,1
3751,2
3752,2
3753,2
3754,2
3755,3
3756,3
3757,3
3758,0
3759,3
3760,1
3761,2
3762,1
3763,3
3764,2
3765,3
3766,2
3767,2
3768,3
3769,1
3770,3
3771,1
3772,3
3773,2
3774,4
3775,1
3776,2
3777,2
3778,1
3779,3
3780,2
3781,1
3782,2
3783,1
3784,1
3785,3
3786,2
3787,1
3788,2
3789,1
3790,2
3791,2
3792,2
3793,2
3794,3
3795,2
3796,2
3797,1
3798,3
3799,1
3800,2
3801,2
3802,2
3803,2
3804,2
3805,1
3806,0
3807,1
3808,2
3809,2
3810,1
3811,3
3812,1
3813,1
3814,2
3815,2
3816,2
3817,2
3818,2
3819,1
3820,1
3821,3
3822,1
3823,2
3824,2
3825,2
3826,3
3827,3
3828,2
3829,1
3830,2
3831,3
3832,2
3833,0
3834,2
3835,2
3836,2
3837,1
3838,2
3839,2
3840,1
3841,2
3842,1
3843,1
3844,2
3845,1
3846,3
3847,2
3848,2
3849,1
3850,2
3851,0
3852,2
3853,1
3854,3
3855,3
3856,0
3857,1
3858,0
3859,3
3860,2
3861,3
3862,3
3863,1
3864,2
3865,0
3866,3
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,3
3874,0
3875,1
3876,1
3877,0
3878,1
3879,2
3880,2
3881,1
3882,1
3883,2
3884,2
3885,1
3886,1
3887,0
3888,1
3889,2
3890,0
3891,1
3892,2
3893,0
3894,2
3895,1
3896,2
3897,2
3898,0
3899,2
3900,0
3901,1
3902,0
3903,0
3904,1
3905,1
3906,1
3907,1
3908,0
3909,3
3910,2
3911,1
3912,0
3913,0
3914,1
3915,1
3916,1
3917,1
3918,2
3919,0
3920,2
3921,0
3922,1
3923,1
3924,2
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,0
3938,2
3939,4
3940,3
3941,1
3942,1
3943,0
3944,2
3945,2
3946,3
3947,3
3948,1
3949,2
3950,2
3951,2
3952,2
3953,1
3954,3
3955,1
3956,3
3957,1
3958,2
3959,2
3960,1
3961,2
3962,1
3963,1
3964,3
3965,2
3966,2
3967,2
3968,2
3969,3
3970,2
3971,2
3972,1
3973,2
3974,2
3975,3
3976,2
3977,2
3978,2
3979,2
3980,4
3981,2
3982,1
3983,2
3984,3
3985,4
3986,2
3987,1
3988,2
3989,2
3990,3
3991,3
3992,3
3993,2
3994,1
3995,2
3996,2
3997,2
3998,1
3999,1
4000,3
4001,1
4002,3
4003,2
4004,2
4005,2
4006,1
4007,0
4008,1
4009,1
4010,2
4011,4
4012,3
4013,4
4014,4
4015,3
4016,2
4017,2
4018,1
4019,3
4020,4
4021,2
4022,4
4023,3
4024,3
4025,0
4026,3
4027,1
4028,1
4029,2
4030,2
4031,3
4032,4
4033,3
4034,1
4035,2
4036,3
4037,2
4038,2
4039,2
4040,0
4041,0
4042,1
4043,0
4044,0
4045,0
4046,2
4047,0
4048,4
4049,0
4050,1
4051,1
4052,0
4053,3
4054,1
4055,4
4056,0
4057,0
4058,1
4059,1
4060,2
4061,0
4062,1
4063,0
4064,2
4065,0
4066,2
4067,0
4068,1
4069,0
4070,1
4071,1
4072,1
4073,0
4074,2
4075,1
4076,2
4077,2
4078,0
4079,3
4080,0
4081,2
4082,1
4083,4
4084,3
4085,4
4086,4
4087,3
4088,3
4089,3
4090,3
4091,3
4092,2
4093,2
4094,2
4095,3
4096,3
4097,3
4098,3
4099,3
4100,2
4101,3
4102,2
4103,3
4104,2
4105,2
4106,3
4107,4
4108,3
4109,2
4110,4
4111,2
4112,3
4113,1
4114,1
4115,2
4116,1
4117,3
4118,3
4119,3
4120,0
4121,3
4122,3
4123,3
4124,3
4125,4
4126,3
4127,2
4128,2
4129,0
4130,3
4131,3
4132,1
4133,2
4134,3
4135,2
4136,4
4137,2
4138,2
4139,3
4140,2
4141,4
4142,3
4143,3
4144,2
4145,4
4146,2
4147,4
4148,4
4149,2
4150,2
4151,0
4152,1
4153,3
4154,3
4155,3
4156,2
4157,1
4158,2
4159,2
4160,3
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,0
4168,2
4169,1
4170,1
4171,3
4172,2
4173,3
4174,2
4175,2
4176,1
4177,3
4178,4
4179,4
4180,3
4181,4
4182,3
4183,4
4184,4
4185,1
4186,3
4187,2
4188,3
4189,3
4190,1
4191,3
4192,2
4193,3
4194,2
4195,2
4196,2
4197,2
4198,3
4199,1
4200,1
4201,4
4202,2
4203,1
4204,2
4205,2
4206,3
4207,0
4208,2
4209,3
4210,2
4211,3
4212,3
4213,2
4214,1
4215,4
4216,3
4217,3
4218,4
4219,3
4220,3
4221,2
4222,3
4223,3
4224,2
4225,2
4226,3
4227,3
4228,3
4229,1
4230,3
4231,2
4232,1
4233,4
4234,2
4235,1
4236,2
4237,0
4238,1
4239,2
4240,3
4241,3
4242,3
4243,3
4244,3
4245,3
4246,3
4247,2
4248,2
4249,1
4250,2
4251,1
4252,1
4253,2
4254,3
4255,1
4256,0
4257,2
4258,2
4259,1
4260,1
4261,1
4262,1
4263,2
4264,1
4265,2
4266,0
4267,1
4268,0
4269,2
4270,2
4271,1
4272,3
4273,1
4274,1
4275,1
4276,2
4277,3
4278,2
4279,0
4280,2
4281,1
4282,2
4283,1
4284,3
4285,2
4286,2
4287,2
4288,2
4289,3
4290,2
4291,1
4292,2
4293,1
4294,2
4295,2
4296,1
4297,0
4298,2
4299,3
4300,1
4301,2
4302,1
4303,1
4304,1
4305,2
4306,0
4307,4
4308,1
4309,1
4310,1
4311,2
4312,2
4313,2
4314,1
4315,2
4316,1
4317,1
4318,3
4319,2
4320,2
4321,2
4322,2
4323,2
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,3
4331,3
4332,4
4333,4
4334,3
4335,3
4336,2
4337,2
4338,2
4339,2
4340,1
4341,1
4342,1
4343,1
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,3
4353,3
4354,3
4355,3
4356,3
4357,3
4358,2
4359,2
4360,2
4361,2
4362,3
4363,3
4364,2
4365,3
4366,2
4367,0
4368,0
4369,1
4370,2
4371,3
4372,2
4373,2
4374,3
4375,3
4376,3
4377,3
4378,1
4379,2
4380,3
4381,2
4382,2
4383,2
4384,1
4385,0
4386,0
4387,1
4388,2
4389,2
4390,3
4391,2
4392,1
4393,1
4394,0
4395,1
4396,4
4397,2
4398,2
4399,2
4400,2
4401,2
4402,1
4403,3
4404,2
4405,4
4406,3
4407,3
4408,3
4409,4
4410,3
4411,3
4412,2
4413,2
4414,2
4415,3
4416,2
4417,3
4418,3
4419,4
4420,4
4421,4
4422,3
4423,2
4424,4
4425,4
4426,4
4427,2
4428,2
4429,3
4430,2
4431,3
4432,4
4433,3
4434,2
4435,2
4436,3
4437,3
4438,3
4439,3
4440,2
4441,4
4442,4
4443,3
4444,3
4445,4
4446,3
4447,3
4448,3
4449,2
4450,2
4451,3
4452,1
4453,2
4454,3
4455,1
4456,4
4457,2
4458,4
4459,3
4460,2
4461,2
4462,3
4463,3
4464,2
4465,3
4466,3
4467,2
4468,1
4469,3
4470,1
4471,3
4472,3
4473,2
4474,2
4475,3
4476,1
4477,1
4478,2
4479,2
4480,3
4481,2
4482,2
4483,3
4484,3
4485,3
4486,4
4487,4
4488,4
4489,4
4490,4
4491,4
4492,3
4493,1
4494,3
4495,2
4496,3
4497,3
4498,3
4499,4
4500,3
4501,3
4502,4
4503,3
4504,2
4505,3
4506,3
4507,3
4508,4
4509,2
4510,3
4511,2
4512,0
4513,2
4514,2
4515,2
4516,3
4517,3
4518,2
4519,2
4520,2
4521,1
4522,2
4523,2
4524,1
4525,1
4526,2
4527,2
4528,4
4529,0
4530,2
4531,2
4532,2
4533,2
4534,3
4535,3
4536,3
4537,4
4538,3
4539,3
4540,0
4541,3
4542,1
4543,4
4544,3
4545,1
4546,2
4547,3
4548,4
4549,3
4550,1
4551,3
4552,3
4553,3
4554,3
4555,2
4556,2
4557,2
4558,2
4559,4
4560,2
4561,2
4562,2
4563,3
4564,3
4565,3
4566,1
4567,2
4568,1
4569,3
4570,3
4571,3
4572,3
4573,2
4574,3
4575,2
4576,2
4577,1
4578,2
4579,3
4580,3
4581,4
4582,2
4583,2
4584,3
4585,2
4586,0
4587,2
4588,2
4589,1
4590,1
4591,3
4592,3
4593,2
4594,2
4595,2
4596,0
4597,3
4598,2
4599,2
4600,2
4601,2
4602,0
4603,1
4604,2
4605,1
4606,1
4607,2
4608,2
4609,2
4610,1
4611,2
4612,1
4613,2
4614,1
4615,1
4616,1
4617,1
4618,0
4619,1
4620,1
4621,1
4622,3
4623,1
4624,0
4625,3
4626,1
4627,2
4628,1
4629,2
4630,2
4631,0
4632,1
4633,0
4634,3
4635,2
4636,0
4637,0
4638,2
4639,2
4640,2
4641,0
4642,1
4643,2
4644,1
4645,3
4646,2
4647,0
4648,2
4649,1
4650,3
4651,3
4652,1
4653,1
4654,3
4655,0
4656,0
4657,2
4658,2
4659,2
4660,1
4661,1
4662,2
4663,1
4664,3
4665,1
4666,4
4667,4
4668,2
4669,2
4670,2
4671,2
4672,3
4673,4
4674,3
4675,3
4676,2
4677,2
4678,3
4679,3
4680,1
4681,4
4682,2
4683,1
4684,1
4685,2
4686,2
4687,1
4688,1
4689,2
4690,2
4691,2
4692,2
4693,2
4694,4
4695,0
4696,1
4697,3
4698,1
4699,3
4700,0
4701,3
4702,1
4703,4
4704,0
4705,1
4706,0
4707,3
4708,3
4709,1
4710,2
4711,3
4712,3
4713,3
4714,3
4715,2
4716,1
4717,1
4718,0
4719,2
4720,3
4721,4
4722,2
4723,2
4724,3
4725,1
4726,2
4727,3
4728,1
4729,4
4730,2
4731,2
4732,2
4733,1
4734,3
4735,4
4736,3
4737,2
4738,2
4739,1
4740,2
4741,2
4742,0
4743,3
4744,2
4745,4
4746,1
4747,3
4748,3
4749,2
4750,2
4751,2
4752,1
4753,3
4754,2
4755,0
4756,2
4757,2
4758,1
4759,3
4760,4
4761,3
4762,1
4763,4
4764,2
4765,2
4766,2
4767,3
4768,1
4769,3
4770,2
4771,1
4772,1
4773,2
4774,3
4775,2
4776,2
4777,3
4778,2
4779,2
4780,3
4781,2
4782,3
4783,1
4784,4
4785,1
4786,2
4787,2
4788,3
4789,3
4790,2
4791,2
4792,3
4793,3
4794,2
4795,3
4796,2
4797,1
4798,2
4799,2
4800,2
4801,2
4802,1
4803,2
4804,3
4805,2
4806,1
4807,1
4808,3
4809,3
4810,3
4811,4
4812,3
4813,3
4814,3
4815,2
4816,3
4817,2
4818,3
4819,2
4820,4
4821,2
4822,3
4823,3
4824,4
4825,3
4826,4
4827,2
4828,2
4829,2
4830,2
4831,2
4832,2
4833,4
4834,3
4835,2
4836,2
4837,2
4838,2
4839,3
4840,2
4841,3
4842,2
4843,3
4844,4
4845,4
4846,3
4847,2
4848,1
4849,2
4850,1
4851,3
4852,3
4853,4
4854,2
4855,3
4856,1
4857,1
4858,1
4859,1
4860,3
4861,1
4862,1
4863,3
4864,2
4865,3
4866,4
4867,3
4868,3
4869,2
4870,3
4871,3
4872,0
4873,3
4874,2
4875,2
4876,1
4877,2
4878,1
4879,2
4880,3
4881,2
4882,3
4883,4
4884,4
4885,2
4886,4
4887,2
4888,2
4889,2
4890,2
4891,2
4892,3
4893,3
4894,3
4895,2
4896,2
4897,3
4898,4
4899,2
4900,2
4901,2
4902,1
4903,1
4904,2
4905,2
4906,3
4907,3
4908,3
4909,4
4910,1
4911,1
4912,2
4913,0
4914,2
4915,2
4916,1
4917,3
4918,2
4919,3
4920,2
4921,3
4922,1
4923,1
4924,2
4925,3
4926,3
4927,2
4928,1
4929,1
4930,1
4931,2
4932,4
4933,2
4934,1
4935,2
4936,2
4937,1
4938,0
4939,2
4940,1
4941,2
4942,3
4943,2
4944,1
4945,2
4946,1
4947,2
4948,3
4949,2
4950,1
4951,1
4952,2
4953,3
4954,3
4955,3
4956,1
4957,0
4958,1
4959,3
4960,3
4961,1
4962,2
4963,2
4964,2
4965,0
4966,0
4967,2
4968,2
4969,1
4970,1
4971,3
4972,2
4973,2
4974,2
4975,3
4976,3
4977,1
4978,2
4979,3
4980,2
4981,2
4982,1
4983,1
4984,1
4985,1
4986,3
4987,3
4988,3
4989,2
4990,2
4991,3
4992,3
4993,3
4994,2
4995,1
4996,3
4997,1
4998,3
4999,3
5000,1
5001,1
5002,2
5003,3
5004,2
5005,2
5006,2
5007,2
5008,1
5009,3
5010,1
5011,2
5012,2
5013,3
5014,1
5015,2
5016,2
5017,2
5018,2
5019,2
5020,1
5021,1
5022,1
5023,3
5024,1
5025,3
5026,2
5027,2
5028,2
5029,4
5030,3
5031,0
5032,2
5033,4
5034,2
5035,2
5036,2
5037,2
5038,1
5039,1
5040,1
5041,2
5042,1
5043,1
5044,2
5045,1
5046,1
5047,2
5048,2
5049,1
5050,2
5051,1
5052,1
5053,1
5054,2
5055,2
5056,1
5057,2
5058,2
5059,2
5060,1
5061,2
5062,1
5063,3
5064,1
5065,1
5066,3
5067,2
5068,3
5069,2
5070,2
5071,1
5072,2
5073,3
5074,3
5075,4
5076,2
5077,2
5078,0
5079,0
5080,2
5081,2
5082,1
5083,2
5084,2
5085,3
5086,1
5087,1
5088,3
5089,3
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,1
5098,0
5099,2
5100,3
5101,2
5102,2
5103,4
5104,2
5105,1
5106,3
5107,3
5108,2
5109,2
5110,3
5111,2
5112,2
5113,2
5114,2
5115,2
5116,1
5117,1
5118,3
5119,2
5120,1
5121,2
5122,1
5123,1
5124,1
5125,2
5126,2
5127,1
5128,2
5129,3
5130,2
5131,2
5132,2
5133,3
5134,4
5135,3
5136,2
5137,2
5138,2
5139,1
5140,2
5141,3
5142,2
5143,2
5144,3
5145,1
5146,1
5147,3
5148,1
5149,2
5150,2
5151,2
5152,0
5153,2
5154,0
5155,2
5156,1
5157,2
5158,1
5159,2
5160,0
5161,1
5162,0
5163,2
5164,3
5165,1
5166,1
5167,1
5168,0
5169,1
5170,2
5171,1
5172,1
5173,1
5174,2
5175,1
5176,1
5177,2
5178,2
5179,4
5180,1
5181,2
5182,1
5183,1
5184,2
5185,1
5186,0
5187,1
5188,3
5189,0
5190,2
5191,1
5192,2
5193,2
5194,1
5195,0
5196,2
5197,2
5198,1
5199,0
5200,2
5201,2
5202,2
5203,4
5204,2
5205,0
5206,3
5207,2
5208,4
5209,2
5210,0
5211,1
5212,0
5213,1
5214,2
5215,1
5216,1
5217,2
5218,0
5219,1
5220,1
5221,1
5222,3
5223,3
5224,2
5225,1
5226,2
5227,4
5228,1
5229,2
5230,2
5231,2
5232,1
5233,1
5234,3
5235,1
5236,1
5237,1
5238,2
5239,2
5240,0
5241,2
5242,2
5243,1
5244,0
5245,1
5246,1
5247,2
5248,3
5249,4
5250,2
5251,2
5252,0
5253,0
5254,2
5255,2
5256,2
5257,3
5258,3
5259,3
5260,0
5261,1
5262,1
5263,3
5264,3
5265,3
5266,1
5267,3
5268,4
5269,1
5270,3
5271,0
5272,1
5273,2
5274,4
5275,4
5276,2
5277,2
5278,2
5279,2
5280,2
5281,4
5282,2
5283,2
5284,2
5285,3
5286,4
5287,2
5288,2
5289,3
5290,2
5291,3
5292,2
5293,2
5294,2
5295,4
5296,1
5297,1
5298,3
5299,1
5300,3
5301,1
5302,3
5303,1
5304,2
5305,1
5306,3
5307,3
5308,2
5309,3
5310,1
5311,4
5312,2
5313,4
5314,2
5315,2
5316,1
5317,1
5318,2
5319,3
5320,2
5321,3
5322,1
5323,3
5324,3
5325,4
5326,3
5327,3
5328,2
5329,2
5330,2
5331,3
5332,2
5333,2
5334,1
5335,3
5336,1
5337,2
5338,3
5339,2
5340,1
5341,3
5342,2
5343,1
5344,2
5345,3
5346,2
5347,1
5348,2
5349,4
5350,2
5351,1
5352,4
5353,2
5354,3
5355,2
5356,2
5357,2
5358,3
5359,2
5360,2
5361,2
5362,2
5363,0
5364,3
5365,2
5366,1
5367,3
5368,2
5369,3
5370,3
5371,1
5372,2
5373,3
5374,2
5375,3
5376,3
5377,2
5378,1
5379,3
5380,2
5381,1
5382,2
5383,3
5384,2
5385,1
5386,2
5387,4
5388,2
5389,1
5390,4
5391,2
5392,3
5393,2
5394,2
5395,2
5396,3
5397,2
5398,2
5399,2
5400,2
5401,0
5402,3
5403,2
5404,1
5405,3
5406,2
5407,3
5408,3
5409,1
5410,2
5411,3
5412,2
5413,3
5414,3
5415,2
5416,2
5417,2
5418,1
5419,2
5420,2
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,2
5428,2
5429,2
5430,2
5431,3
5432,3
5433,0
5434,2
5435,3
5436,3
5437,1
5438,3
5439,3
5440,3
5441,2
5442,2
5443,3
5444,0
5445,2
5446,1
5447,0
5448,1
5449,1
5450,2
5451,2
5452,2
5453,1
5454,2
5455,2
5456,1
5457,2
5458,0
5459,2
5460,2
5461,3
5462,3
5463,2
5464,3
5465,3
5466,1
5467,2
5468,2
5469,3
5470,1
5471,3
5472,3
5473,1
5474,1
5475,1
5476,2
5477,2
5478,2
5479,2
5480,1
5481,2
5482,1
5483,1
5484,1
5485,1
5486,2
5487,1
5488,1
5489,2
5490,2
5491,2
5492,1
5493,1
5494,4
5495,2
5496,3
5497,1
5498,3
5499,3
5500,3
5501,3
5502,4
5503,4
5504,2
5505,3
5506,2
5507,4
5508,3
5509,1
5510,2
5511,3
5512,3
5513,2
5514,1
5515,2
5516,2
5517,3
5518,3
5519,3
5520,1
5521,2
5522,4
5523,3
5524,4
5525,3
5526,3
5527,3
5528,2
5529,3
5530,2
5531,4
5532,2
5533,2
5534,2
5535,3
5536,4
5537,2
5538,2
5539,2
5540,3
5541,3
5542,4
5543,4
5544,3
5545,3
5546,2
5547,2
5548,1
5549,3
5550,4
5551,3
5552,3
5553,4
5554,2
5555,0
5556,1
5557,3
5558,4
5559,3
5560,2
5561,1
5562,2
5563,1
5564,1
5565,1
5566,2
5567,3
5568,2
5569,2
5570,3
5571,3
5572,3
5573,2
5574,0
5575,1
5576,2
5577,3
5578,1
5579,2
5580,1
5581,1
5582,2
5583,2
5584,2
5585,3
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,3
5593,2
5594,2
5595,1
5596,1
5597,1
5598,3
5599,1
5600,2
5601,3
5602,3
5603,2
5604,3
5605,2
5606,2
5607,1
5608,1
5609,3
5610,1
5611,3
5612,2
5613,1
5614,1
5615,1
5616,2
5617,1
5618,0
5619,1
5620,1
5621,1
5622,2
5623,1
5624,1
5625,3
5626,2
5627,1
5628,2
5629,1
5630,1
5631,2
5632,1
5633,1
5634,2
5635,2
5636,2
5637,4
5638,1
5639,3
5640,4
5641,3
5642,2
5643,3
5644,4
5645,3
5646,3
5647,2
5648,0
5649,0
5650,0
5651,0
5652,1
5653,3
5654,3
5655,1
5656,0
5657,2
5658,4
5659,2
5660,1
5661,1
5662,2
5663,3
5664,3
5665,2
5666,2
5667,3
5668,4
5669,3
5670,1
5671,2
5672,1
5673,2
5674,3
5675,2
5676,1
5677,1
5678,3
5679,2
5680,2
5681,2
5682,0
5683,1
5684,1
5685,1
5686,2
5687,1
5688,2
5689,0
5690,2
5691,2
5692,2
5693,1
5694,1
5695,0
5696,0
5697,1
5698,2
5699,1
5700,0
5701,0
5702,0
5703,0
5704,1
5705,1
5706,1
5707,3
5708,2
5709,3
5710,2
5711,2
5712,3
5713,1
5714,2
5715,3
5716,3
5717,1
5718,3
5719,1
5720,2
5721,2
5722,1
5723,3
5724,1
5725,1
5726,3
5727,2
5728,4
5729,2
5730,2
5731,2
5732,4
5733,2
5734,3
5735,2
5736,2
5737,3
5738,1
5739,3
5740,2
5741,3
5742,1
5743,3
5744,2
5745,2
5746,2
5747,2
5748,2
5749,2
5750,1
5751,2
5752,3
5753,2
5754,2
5755,2
5756,1
5757,3
5758,3
5759,2
5760,3
5761,0
5762,1
5763,1
5764,3
5765,3
5766,2
5767,1
5768,0
5769,3
5770,1
5771,1
5772,1
5773,1
5774,2
5775,2
5776,3
5777,2
5778,2
5779,2
5780,1
5781,3
5782,2
5783,3
5784,3
5785,3
5786,2
