index_v2,OHE_pos5_T
12015,0
12016,0
12017,0
12018,0
12019,1
12020,0
12021,1
12022,1
12023,1
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,1
12033,0
12034,0
12035,0
12036,0
12037,0
12038,0
12039,1
12040,0
12041,1
12042,0
12043,0
12044,0
12045,0
12046,1
12047,0
12048,0
12049,0
12050,1
12051,0
12052,0
12053,0
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,1
12066,0
12067,0
12068,1
12069,0
12070,0
12071,0
12072,0
12073,0
12074,1
12075,0
12076,1
12077,0
12078,0
12079,0
12080,1
12081,1
12082,0
12083,1
12084,0
12085,1
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,1
12096,0
12097,0
12098,1
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,1
12108,1
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,1
12120,1
12121,0
12122,0
12123,1
12124,0
12125,0
12126,0
12127,1
12128,0
12129,0
12130,1
12131,0
12132,0
12133,0
12134,1
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,1
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,0
12157,1
12158,0
12159,0
12160,0
12161,0
12162,1
12163,0
12164,0
12165,0
12166,0
12167,1
12168,1
12169,1
12170,0
12171,0
12172,0
12173,1
12174,1
12175,0
12176,0
12177,0
12178,0
12179,1
12180,0
12181,0
12182,1
12183,1
12184,0
12185,0
12186,0
12187,1
12188,0
12189,0
12190,0
12191,1
12192,0
12193,0
12194,0
12195,1
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,1
12203,1
12204,0
12205,0
12206,1
12207,0
12208,0
12209,0
12210,0
12211,1
12212,0
12213,1
12214,1
12215,0
12216,0
12217,0
12218,1
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,1
12228,1
12229,0
12230,1
12231,0
12232,0
12233,1
12234,1
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,1
12243,1
12244,0
12245,0
12246,0
12247,0
12248,0
12249,1
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,1
12262,1
12263,0
12264,1
12265,0
12266,0
12267,0
12268,1
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,1
12276,0
12277,0
12278,0
12279,1
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,1
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,1
12296,0
12297,0
12298,0
12299,1
12300,0
12301,1
12302,1
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,1
12312,1
12313,0
12314,0
12315,0
12316,1
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,1
12330,1
12331,0
12332,0
12333,1
12334,0
12335,0
12336,1
12337,1
12338,1
12339,0
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,1
12350,1
12351,0
12352,0
12353,0
12354,1
12355,1
12356,0
12357,1
12358,0
12359,0
12360,0
12361,0
12362,1
12363,0
12364,0
12365,1
12366,1
12367,0
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,1
12375,0
12376,1
12377,0
12378,0
12379,0
12380,1
12381,0
12382,0
12383,0
12384,1
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,0
12394,1
12395,1
12396,0
12397,0
12398,0
12399,0
12400,0
12401,1
12402,0
12403,1
12404,0
12405,1
12406,0
12407,1
12408,0
12409,0
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,1
12420,0
12421,1
12422,0
12423,0
12424,0
12425,1
12426,0
12427,1
12428,0
12429,1
12430,0
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,0
12438,1
12439,0
12440,0
12441,0
12442,1
12443,1
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,1
12452,0
12453,1
12454,0
12455,0
12456,0
12457,1
12458,1
12459,1
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,1
12468,1
12469,0
12470,0
12471,0
12472,0
12473,0
12474,1
12475,1
12476,1
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,0
12484,1
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,1
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,1
12501,0
12502,1
12503,1
12504,0
12505,1
12506,0
12507,0
12508,0
12509,0
12510,1
12511,0
12512,1
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,1
12520,0
12521,0
12522,0
12523,0
12524,1
12525,0
12526,0
12527,0
12528,0
12529,1
12530,0
12531,0
12532,0
12533,0
12534,1
12535,1
12536,0
12537,1
12538,0
12539,1
12540,1
12541,0
12542,0
12543,1
12544,0
12545,1
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,1
12553,1
12554,1
12555,1
12556,0
12557,0
12558,0
12559,1
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,1
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,1
12580,0
12581,0
12582,1
12583,0
12584,0
12585,1
12586,0
12587,1
12588,1
12589,0
12590,0
12591,0
12592,0
12593,0
12594,0
12595,1
12596,0
12597,0
12598,0
12599,0
12600,1
12601,1
12602,0
12603,0
12604,1
12605,1
12606,1
12607,1
12608,0
12609,0
12610,0
12611,1
12612,1
12613,1
12614,0
12615,0
12616,0
12617,0
12618,0
12619,1
12620,0
12621,0
12622,0
12623,1
12624,1
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,1
12635,0
12636,1
12637,1
12638,0
12639,0
12640,0
12641,0
12642,0
12643,1
12644,0
12645,0
12646,0
12647,0
12648,1
12649,0
12650,0
12651,0
12652,1
12653,0
12654,1
12655,1
12656,0
12657,0
12658,1
12659,1
12660,1
12661,1
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,1
12670,1
12671,1
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,1
12679,1
12680,1
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,1
12688,1
12689,0
12690,0
12691,0
12692,0
12693,1
12694,1
12695,0
12696,1
12697,0
12698,0
12699,0
12700,0
12701,0
12702,1
12703,0
12704,1
12705,0
12706,0
12707,0
12708,1
12709,1
12710,0
12711,0
12712,0
12713,1
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,1
12732,1
12733,1
12734,1
12735,1
12736,1
12737,0
12738,0
12739,1
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,0
12753,1
12754,1
12755,0
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,1
12763,0
12764,0
12765,0
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,0
12774,1
12775,1
12776,1
12777,1
12778,1
12779,0
12780,1
12781,1
12782,1
12783,1
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,1
12798,0
12799,0
12800,0
12801,0
12802,1
12803,0
12804,0
12805,0
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,1
12816,0
12817,1
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,1
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,1
12843,1
12844,0
12845,0
12846,0
12847,1
12848,0
12849,0
12850,0
12851,0
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,1
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,1
12871,0
12872,0
12873,1
12874,0
12875,0
12876,0
12877,1
12878,0
12879,0
12880,1
12881,1
12882,1
12883,1
12884,1
12885,1
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,1
12897,1
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,0
12910,0
12911,0
12912,0
12913,1
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,1
12921,1
12922,1
12923,1
12924,0
12925,0
12926,1
12927,0
12928,0
12929,1
12930,0
12931,0
12932,0
12933,0
12934,0
12935,1
12936,1
12937,1
12938,1
12939,1
12940,1
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,1
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,1
12961,1
12962,1
12963,0
12964,0
12965,1
12966,0
12967,0
12968,0
12969,0
12970,1
12971,0
12972,0
12973,0
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,0
12981,1
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,0
12989,0
12990,0
12991,1
12992,1
12993,0
12994,1
12995,0
12996,0
12997,0
12998,0
12999,1
13000,0
13001,1
13002,0
13003,0
13004,1
13005,0
13006,1
13007,0
13008,0
13009,0
13010,1
13011,0
13012,0
13013,0
13014,0
13015,1
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,1
13024,1
13025,1
13026,0
13027,1
13028,0
13029,0
13030,1
13031,0
13032,0
13033,1
13034,0
13035,1
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,0
13044,1
13045,1
13046,0
13047,1
13048,0
13049,0
13050,0
13051,0
13052,1
13053,0
13054,0
13055,1
13056,0
13057,0
13058,1
13059,1
13060,1
13061,0
13062,0
13063,0
13064,0
13065,1
13066,0
13067,0
13068,0
13069,1
13070,0
13071,0
13072,1
13073,0
13074,0
13075,0
13076,1
13077,0
13078,0
13079,0
13080,1
13081,0
13082,1
13083,0
13084,0
13085,0
13086,1
13087,0
13088,1
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,0
13102,1
13103,0
13104,0
13105,0
13106,1
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,1
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,1
13128,0
13129,1
13130,0
13131,0
13132,0
13133,0
13134,0
13135,1
13136,0
13137,0
13138,1
13139,0
13140,1
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,1
13169,1
13170,0
13171,1
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,1
13180,0
13181,0
13182,0
13183,0
13184,1
13185,0
13186,1
13187,0
13188,1
13189,1
13190,0
13191,0
13192,0
13193,0
13194,0
13195,1
13196,1
13197,0
13198,1
13199,1
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,0
13213,1
13214,0
13215,0
13216,1
13217,1
13218,0
13219,1
13220,0
13221,0
13222,0
13223,1
13224,1
13225,1
13226,0
13227,0
13228,0
13229,0
13230,1
13231,0
13232,1
13233,0
13234,0
13235,1
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,1
13246,1
13247,0
13248,0
13249,1
13250,1
13251,1
13252,1
13253,1
13254,1
13255,1
13256,0
13257,0
13258,0
13259,0
13260,0
13261,1
13262,1
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,1
13283,0
13284,0
13285,1
13286,0
13287,0
13288,1
13289,0
13290,0
13291,0
13292,0
13293,1
13294,1
13295,0
13296,1
13297,0
13298,0
13299,0
13300,0
13301,0
13302,0
13303,1
13304,1
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,0
13314,0
13315,1
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,0
13325,0
13326,0
13327,1
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,0
13335,1
13336,1
13337,1
13338,0
13339,1
13340,0
13341,1
13342,0
13343,0
13344,1
13345,1
13346,0
13347,0
13348,0
13349,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,1
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,1
13370,1
13371,1
13372,1
13373,1
13374,1
13375,1
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,0
13403,0
13404,0
13405,0
13406,0
13407,1
13408,0
13409,0
13410,0
13411,1
13412,0
13413,0
13414,0
13415,0
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,0
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,0
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,0
13458,0
13459,0
13460,1
13461,0
13462,1
13463,0
13464,0
13465,0
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,0
13474,1
13475,0
13476,1
13477,0
13478,0
13479,0
13480,1
13481,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,1
13503,1
13504,0
13505,0
13506,0
13507,0
13508,1
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,1
13516,0
13517,0
13518,0
13519,1
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13530,1
13531,1
13532,1
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,0
13552,0
13553,0
13554,0
13555,1
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,1
13563,1
13564,0
13565,0
13566,0
13567,0
13568,1
13569,0
13570,0
13571,0
13572,1
13573,0
13574,1
13575,1
13576,1
13577,1
13578,0
13579,0
13580,0
13581,0
13582,1
13583,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,1
13590,0
13591,1
13592,0
13593,1
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13600,1
13601,0
13602,1
13603,1
13604,0
13605,0
13606,0
13607,0
13608,1
13609,1
13610,1
13611,1
13612,1
13613,1
13614,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,0
13621,0
13622,1
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,0
13664,1
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,1
13683,0
13684,0
13685,0
13686,1
13687,0
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,0
13695,1
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,1
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,1
13718,0
13719,0
13720,1
13721,1
13722,1
13723,1
13724,1
13725,1
13726,0
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,1
13740,0
13741,0
13742,0
13743,1
13744,0
13745,0
13746,0
13747,1
13748,1
13749,0
13750,1
13751,0
13752,0
13753,0
13754,0
13755,1
13756,0
13757,0
13758,0
13759,0
13760,0
13761,1
13762,0
13763,0
13764,1
13765,0
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,1
13780,1
13781,0
13782,1
13783,0
13784,0
13785,1
13786,1
13787,0
13788,0
13789,0
13790,1
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,0
13798,1
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,1
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,1
13831,1
13832,1
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,0
13859,0
13860,0
13861,0
13862,0
13863,1
13864,1
13865,1
13866,1
13867,1
13868,1
13869,0
13870,0
13871,0
13872,0
13873,1
13874,0
13875,0
13876,1
13877,0
13878,0
13879,0
13880,1
13881,0
13882,0
13883,1
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13892,0
13893,1
13894,0
13895,1
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,1
13904,1
13905,1
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,0
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,0
13931,0
13932,1
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,1
13941,1
13942,1
13943,1
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,0
13965,0
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,1
13996,1
13997,1
13998,1
13999,1
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,1
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,1
14063,1
14064,1
14065,1
14066,1
14067,1
14068,1
14069,1
14070,1
14071,1
14072,1
14073,1
14074,0
14075,0
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,1
14083,0
14084,1
14085,1
14086,1
14087,1
14088,1
14089,1
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,0
14104,0
14105,1
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14120,0
14121,0
14122,0
14123,0
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1
14130,1
14131,1
14132,1
14133,1
14134,1
14135,0
14136,1
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,0
14149,0
14150,0
14151,0
14152,0
14153,0
14154,0
14155,0
14156,0
14157,0
14158,1
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,1
14174,0
14175,0
14176,0
14177,0
14178,1
14179,1
14180,0
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,0
14209,0
14210,1
14211,0
14212,0
14213,0
14214,0
14215,0
14216,0
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,1
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,1
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,1
14261,0
14262,0
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,0
14277,0
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,0
14286,0
14287,1
14288,1
14289,1
14290,1
14291,1
14292,1
14293,1
14294,1
14295,0
14296,0
14297,0
14298,0
14299,0
14300,1
14301,0
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,1
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,1
14317,1
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,0
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,1
14349,1
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,1
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,1
14365,1
14366,1
14367,1
14368,1
14369,1
14370,0
14371,0
14372,0
14373,0
14374,1
14375,1
14376,1
14377,1
14378,1
14379,1
14380,1
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,1
14395,0
14396,0
14397,0
14398,0
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,1
14423,0
14424,1
14425,0
14426,1
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,1
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,1
14453,0
14454,1
14455,1
14456,1
14457,0
14458,0
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,1
14466,0
14467,0
14468,1
14469,1
14470,1
14471,1
14472,1
14473,1
14474,0
14475,0
14476,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,1
14498,0
14499,1
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,1
14508,0
14509,0
14510,0
14511,0
14512,1
14513,0
14514,1
14515,1
14516,0
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,1
14524,0
14525,1
14526,0
14527,0
14528,1
14529,1
14530,1
14531,1
14532,1
14533,1
14534,1
14535,1
14536,0
14537,1
14538,1
14539,1
14540,1
14541,1
14542,1
14543,0
14544,0
14545,0
14546,0
14547,0
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,0
14558,1
14559,0
14560,0
14561,1
14562,1
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,1
14571,0
14572,0
14573,0
14574,0
14575,0
14576,1
14577,0
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,0
14591,0
14592,0
14593,0
14594,1
14595,0
14596,0
14597,0
14598,0
14599,1
14600,0
14601,1
14602,0
14603,0
14604,0
14605,0
14606,0
14607,1
14608,1
14609,1
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,1
14617,1
14618,0
14619,0
14620,0
14621,0
14622,1
14623,0
14624,0
14625,0
14626,0
14627,0
14628,1
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,1
14636,0
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,1
14645,1
14646,0
14647,1
14648,0
14649,1
14650,0
14651,1
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,0
14661,1
14662,1
14663,0
14664,0
14665,1
14666,0
14667,0
14668,0
14669,0
14670,1
14671,1
14672,0
14673,1
14674,0
14675,0
14676,1
14677,1
14678,1
14679,0
14680,1
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,1
14695,1
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,1
14708,1
14709,0
14710,1
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,1
14719,0
14720,0
14721,0
14722,0
14723,0
14724,1
14725,0
14726,1
14727,0
14728,0
14729,1
14730,1
14731,0
14732,1
14733,0
14734,1
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,1
14742,0
14743,1
14744,0
14745,0
14746,1
14747,0
14748,1
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,1
14758,0
14759,0
14760,1
14761,0
14762,0
14763,1
14764,0
14765,0
14766,1
14767,0
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,0
14775,1
14776,0
14777,0
14778,1
14779,1
14780,0
14781,1
14782,0
14783,0
14784,1
14785,1
14786,0
14787,0
14788,0
14789,0
14790,1
14791,0
14792,0
14793,0
14794,1
14795,0
14796,0
14797,0
14798,1
14799,0
14800,0
14801,1
14802,1
14803,0
14804,1
14805,0
14806,0
14807,1
14808,0
14809,1
14810,0
14811,0
