index_oligo,OW_Intra_Oligo
34192,-0.4
34193,0.0
34194,0.0
34195,-0.7
34196,-0.4
34197,0.0
34198,0.0
34199,0.0
34200,0.0
34201,-0.3
34202,0.0
34203,0.0
34204,0.0
34205,0.0
34213,-1.9
34214,-0.4
34215,-0.4
34216,-0.4
34217,-0.4
34218,-0.4
34219,0.0
34220,0.0
34221,-0.3
34222,-0.2
34223,0.0
34224,0.0
34225,0.0
34226,0.0
34227,0.0
34228,-2.0
34229,-3.1
34230,-3.2
34231,-0.3
34232,0.0
34233,0.0
34234,0.0
34235,0.0
34236,0.0
34237,0.0
34238,0.0
34239,0.0
34240,0.0
34241,0.0
34242,0.0
34243,0.0
34244,0.0
34245,0.0
34246,0.0
34247,0.0
34248,0.0
34249,0.0
34345,-5.1
34346,-5.6
34347,-5.6
34348,-5.0
34349,-5.0
34350,-5.9
34351,-5.9
34352,-5.7
34353,-5.3
34354,-8.1
34355,-12.3
34356,-10.6
34357,-7.3
34358,-4.1
34359,-3.1
34360,-3.1
34361,-3.1
34362,-3.1
34363,-3.1
34364,-3.1
34365,-1.9
34366,-0.4
34367,-0.4
34368,-0.4
34369,-0.4
34370,-0.4
34371,-0.4
34372,-1.4
34373,-1.5
34374,-0.4
34375,0.0
34376,-0.1
34377,-3.7
34378,-2.9
34379,-2.0
34380,-3.1
34381,-3.2
34382,-0.3
34383,-0.3
34384,0.0
34385,0.0
34386,0.0
34387,0.0
34388,0.0
34389,0.0
34390,0.0
34391,0.0
34392,0.0
34393,0.0
34394,0.0
34395,0.0
34396,0.0
34397,0.0
34398,0.0
34399,0.0
34400,0.0
34401,0.0
34402,0.0
34403,0.0
34404,0.0
34405,0.0
34406,0.0
34407,0.0
34408,0.0
34409,0.0
34410,-1.2
34411,-1.2
34412,-1.2
34413,-3.8
34414,-4.3
34415,-4.8
34416,-4.8
34417,-4.8
34418,-4.8
34419,-4.5
34420,-2.6
34421,0.0
34422,-3.4
34423,-1.1
34424,-3.8
34425,-3.0
34426,-4.3
34427,-3.1
34428,-3.1
34429,-5.2
34430,-4.5
34431,-3.0
34432,-1.9
34433,-1.9
34434,-1.7
34435,-1.4
34436,-4.0
34437,-0.6
34438,-1.0
34439,-0.7
34440,-5.8
34441,-9.1
34442,-8.3
34443,0.0
34444,-1.0
34445,-1.9
34446,-1.2
34447,-3.0
34448,-7.4
34449,-6.0
34450,-2.3
34451,-1.9
34452,-0.1
34453,-0.1
34454,0.0
34455,-1.9
34456,-1.0
34457,0.0
34458,0.0
34459,0.0
34460,0.0
34461,-0.6
34462,-5.5
34463,-1.7
34464,0.0
34465,-2.2
34466,-2.3
34467,-2.3
34468,0.0
34469,-3.4
34470,-0.6
34471,-2.1
34472,-1.1
34473,-1.1
34474,-1.1
34475,-1.1
34476,-1.2
34477,-5.0
34478,-4.4
34479,-4.8
34480,0.0
34481,-4.8
34482,0.0
34483,-1.2
34484,-1.4
34485,0.0
34486,0.0
34487,0.0
34488,0.0
34489,-1.1
34490,0.0
34491,0.0
34492,0.0
34493,-1.0
34494,0.0
34495,0.0
34496,0.0
34497,0.0
34498,-3.4
34499,0.0
34500,-2.0
34501,0.0
34502,-0.6
34503,0.0
34504,0.0
34505,0.0
34506,-0.1
34507,0.0
34508,-0.2
34509,0.0
34510,0.0
34511,0.0
34512,0.0
34513,-1.3
34514,-1.8
34515,0.0
34516,0.0
34517,-2.9
34518,0.0
34519,0.0
34520,0.0
34521,0.0
34522,0.0
34523,0.0
34524,0.0
34525,0.0
34526,-0.8
34527,-1.3
34528,-3.0
34529,-0.6
34530,0.0
34531,-0.2
34532,-1.1
34533,0.0
34534,-3.2
34535,0.0
34536,0.0
34537,0.0
34538,0.0
34539,0.0
34540,0.0
34541,0.0
34542,0.0
34543,0.0
34595,0.0
34596,0.0
34597,0.0
34598,0.0
34599,0.0
34600,0.0
34601,-0.7
34602,-5.0
34603,0.0
34604,-2.4
34605,0.0
34606,0.0
34607,0.0
34608,0.0
34609,0.0
34610,0.0
34611,0.0
34612,0.0
34613,-2.3
34614,0.0
34615,0.0
34616,-3.0
34617,0.0
34618,0.0
34619,-3.3
34620,-0.6
34621,-4.3
34622,0.0
34623,0.0
34624,-1.4
34625,0.0
34626,0.0
34627,0.0
34628,0.0
34629,-1.9
34630,0.0
34631,0.0
34632,-0.5
34633,0.0
34634,0.0
34635,0.0
34636,-1.6
34637,-0.1
34638,0.0
34639,0.0
34640,0.0
34641,0.0
34642,-1.7
34643,0.0
34644,0.0
34645,-0.9
34646,-1.7
34647,0.0
34648,0.0
34649,-0.8
34650,0.0
34651,-0.7
34652,0.0
34653,-0.6
34654,-0.8
34655,-3.1
34656,-1.7
34657,0.0
34658,0.0
34659,-3.1
34660,-0.6
34661,-0.2
34662,-5.1
34663,-4.1
34664,0.0
34665,0.0
34666,-0.8
34667,0.0
34668,0.0
34669,0.0
34670,0.0
34671,0.0
34791,0.0
34792,0.0
34793,0.0
34794,0.0
34795,0.0
34796,-1.1
34797,0.0
34798,0.0
34799,0.0
34800,0.0
34801,0.0
34802,0.0
34803,0.0
34804,-1.4
34805,0.0
34806,0.0
34807,0.0
34808,-0.4
34809,-2.3
34810,0.0
34811,0.0
34812,0.0
34813,0.0
34814,-1.3
34815,-2.3
34816,-5.3
34817,-0.4
34818,0.0
34819,0.0
34820,-2.4
34821,-0.6
34822,0.0
34823,0.0
34824,0.0
34825,-0.9
34826,-2.2
34827,0.0
34828,0.0
34829,-1.1
34830,-0.8
34831,-1.7
34832,-0.8
34833,0.0
34834,-5.3
34835,0.0
34836,0.0
34837,0.0
34838,0.0
34839,0.0
34840,-1.3
34841,0.0
34842,0.0
34843,0.0
34844,-0.4
34845,0.0
34846,0.0
34847,0.0
34848,0.0
34849,-1.1
34850,-0.6
34851,0.0
34852,0.0
34853,0.0
34854,0.0
34855,0.0
34856,0.0
34857,-3.8
34858,0.0
34859,-0.5
34860,0.0
34861,0.0
34862,0.0
34863,-1.7
34864,0.0
34865,0.0
34866,-3.0
34867,0.0
34868,-4.9
34869,0.0
34870,-2.0
34871,0.0
34872,-0.9
34873,0.0
34874,0.0
34875,0.0
34876,0.0
34877,0.0
34878,0.0
34879,0.0
34880,0.0
34881,0.0
34882,0.0
34883,0.0
34884,0.0
34885,0.0
34886,-0.2
34887,0.0
34888,-0.1
34889,-0.3
34890,0.0
34891,0.0
34892,-0.3
34893,0.0
34894,0.0
34895,0.0
34896,-0.5
34897,-3.6
34898,0.0
34899,0.0
34900,0.0
34901,0.0
34902,0.0
34903,0.0
34904,0.0
34905,0.0
34906,0.0
34907,0.0
34908,-0.8
34909,0.0
34910,-1.7
34911,0.0
34912,0.0
34913,0.0
34914,-1.3
34915,0.0
34916,0.0
34917,0.0
34918,0.0
34919,0.0
34920,0.0
34921,0.0
34922,0.0
34923,0.0
34924,-1.6
34925,0.0
34926,0.0
34927,0.0
34928,-0.1
34929,0.0
34930,0.0
34931,0.0
34932,0.0
34933,0.0
34934,-0.3
34935,0.0
34936,0.0
34937,0.0
34938,0.0
34939,0.0
34940,-0.3
34941,0.0
34942,0.0
34943,0.0
34944,0.0
34945,0.0
34946,0.0
34947,-2.0
34948,0.0
34949,-1.0
34950,0.0
34951,-3.2
34952,0.0
34953,-0.9
34954,0.0
34955,-0.8
34956,0.0
34957,-1.1
34958,-4.6
34959,0.0
34960,-0.9
34961,0.0
34962,0.0
34963,0.0
34964,-0.9
34965,-1.4
34966,0.0
34967,0.0
34968,0.0
34969,0.0
34970,0.0
34971,0.0
34972,0.0
34973,0.0
34974,0.0
34975,-0.5
34976,0.0
34977,0.0
34978,0.0
34979,-0.6
34980,0.0
34981,0.0
34982,-0.5
34983,0.0
34984,0.0
34985,-0.7
34986,-0.9
34987,0.0
34988,0.0
34989,-0.1
34990,-1.5
34991,-1.0
34992,-0.6
34993,-0.7
34994,0.0
34995,0.0
34996,-0.3
34997,-0.9
34998,0.0
34999,0.0
35000,0.0
35001,0.0
35002,0.0
35003,0.0
35004,0.0
35005,0.0
35006,0.0
35007,0.0
35008,0.0
35009,0.0
35010,0.0
35011,0.0
35012,0.0
35013,0.0
35014,0.0
35015,0.0
35016,0.0
35017,-1.6
35018,-0.4
35019,0.0
35020,-1.8
35021,0.0
35022,0.0
35023,0.0
35024,-0.7
35025,-2.8
35102,0.0
35103,0.0
35104,0.0
35105,0.0
35106,-3.2
35107,0.0
35108,0.0
35109,0.0
35110,0.0
35111,-1.0
35112,0.0
35113,-2.7
35114,0.0
35115,0.0
35116,-1.4
35117,0.0
35118,0.0
35119,-0.7
35120,-0.1
35121,0.0
35122,0.0
35123,0.0
35124,0.0
35125,-3.2
35126,-0.1
35127,0.0
35128,0.0
35129,0.0
35130,0.0
35131,0.0
35132,0.0
35133,0.0
35134,0.0
35135,0.0
35136,0.0
35137,0.0
35138,0.0
35139,-1.0
35140,-2.2
35141,0.0
35142,0.0
35143,0.0
35144,0.0
35145,0.0
35146,0.0
35147,0.0
35148,0.0
35149,0.0
35150,-0.3
35151,0.0
35152,0.0
35153,0.0
35154,0.0
35155,0.0
35156,0.0
35157,0.0
35158,0.0
35159,-2.3
35160,0.0
35161,0.0
35162,0.0
35163,0.0
35164,0.0
35165,-0.1
35166,-1.1
35167,0.0
35168,-0.9
35169,0.0
35170,0.0
35171,0.0
35172,0.0
35173,0.0
35174,0.0
35175,-0.6
35176,-0.2
35177,0.0
35178,-0.8
35179,0.0
35180,0.0
35181,0.0
35252,0.0
35253,0.0
35254,0.0
35255,0.0
35256,-1.5
35257,0.0
35258,-3.0
35259,-2.3
35260,0.0
35261,0.0
35262,-1.4
35263,-2.9
35264,0.0
35265,-1.1
35266,0.0
35267,0.0
35268,-2.7
35269,-0.8
35270,-1.8
35271,-3.0
35272,-0.4
35273,-0.1
35274,0.0
35275,0.0
35276,0.0
35277,-1.3
35278,0.0
35279,0.0
35280,-0.1
35281,0.0
35282,-3.8
35283,0.0
35284,0.0
35285,-0.8
35286,0.0
35287,0.0
35288,-5.0
35289,0.0
35290,-1.6
35291,0.0
35292,0.0
35293,0.0
35294,-0.1
35295,0.0
35296,0.0
35297,0.0
35298,0.0
35299,0.0
35300,0.0
35301,0.0
35302,0.0
35303,-2.7
35304,-0.9
35305,-1.3
35306,0.0
35307,-1.6
35308,-1.8
35309,0.0
35310,0.0
35311,-2.6
35312,-0.8
35313,0.0
35314,-1.8
35315,0.0
35316,-1.0
35317,-0.9
35318,0.0
35319,0.0
35320,0.0
35321,0.0
35322,-0.7
35323,0.0
35324,-1.4
35325,0.0
35326,0.0
35327,0.0
35328,0.0
35329,-2.4
35330,0.0
35331,0.0
35332,0.0
35333,-3.4
35334,-3.1
35335,0.0
35336,0.0
35337,-1.6
35338,-3.2
35339,0.0
35340,0.0
35341,0.0
35342,-0.9
35343,-2.8
35344,-2.4
35345,0.0
35346,-1.8
35347,0.0
35348,-3.9
35349,0.0
35350,0.0
35351,-3.0
35352,-0.2
35353,-2.1
35354,0.0
35355,0.0
35356,-0.4
35357,-2.8
35358,-3.3
35359,-0.6
35360,-1.0
35361,0.0
35362,0.0
35363,0.0
35364,0.0
35365,-0.9
35366,0.0
35367,-2.4
35368,-2.6
35369,-1.0
35370,0.0
35371,-0.7
35372,0.0
35373,0.0
35374,0.0
35375,0.0
35376,0.0
35377,0.0
35378,-3.1
35379,-1.1
35380,0.0
35381,0.0
35382,-1.2
35383,0.0
35384,-0.3
35385,0.0
35386,0.0
35387,0.0
35388,-1.8
35389,-4.2
35390,0.0
35391,-3.5
35392,0.0
35393,0.0
35394,0.0
35395,0.0
35396,0.0
35397,0.0
35398,0.0
35399,0.0
35400,0.0
35401,0.0
35402,0.0
35403,0.0
35404,0.0
35405,-1.3
35406,0.0
35407,-1.9
35408,0.0
35409,0.0
35410,-3.9
35411,0.0
35412,-1.1
35413,0.0
35414,0.0
35415,0.0
35416,-2.4
35417,0.0
35418,-4.7
35419,-2.1
35420,0.0
35421,0.0
35422,0.0
35423,0.0
35424,0.0
35425,0.0
35426,-0.4
35427,0.0
35428,0.0
35429,0.0
35430,-1.3
35431,0.0
35432,0.0
35433,-1.1
35434,0.0
35435,0.0
35436,-0.6
35437,0.0
35438,0.0
35439,0.0
35440,0.0
35441,0.0
35442,-2.6
35443,0.0
35444,0.0
35445,0.0
35446,-0.7
35447,0.0
35448,-2.3
35449,0.0
35450,0.0
35451,-2.1
35452,-1.5
35453,0.0
35454,0.0
35455,0.0
35456,0.0
35457,0.0
35458,-0.7
35459,-1.2
35460,0.0
35461,0.0
35462,0.0
35463,0.0
35464,0.0
35465,-2.5
35466,0.0
35467,-1.3
35468,0.0
35469,0.0
35470,-2.3
35471,0.0
35472,0.0
35473,0.0
35474,0.0
35475,-0.4
35476,0.0
35477,0.0
35478,0.0
35479,0.0
35480,0.0
35481,0.0
35482,0.0
35483,0.0
35484,0.0
35485,0.0
35486,0.0
35487,0.0
35488,0.0
35489,0.0
35490,0.0
35491,0.0
35492,0.0
35493,0.0
35494,0.0
35495,0.0
35496,-1.9
35497,-1.1
35498,0.0
35499,0.0
35500,-0.2
35501,-2.8
35502,0.0
35503,0.0
35504,0.0
35505,0.0
35506,0.0
35507,-0.3
35508,0.0
35509,0.0
35510,0.0
35511,0.0
35512,0.0
35513,0.0
35514,0.0
35515,-1.1
35516,0.0
35517,-2.4
35518,0.0
35519,-3.5
35520,-1.5
35521,0.0
35522,0.0
35523,0.0
35524,0.0
35525,0.0
35526,0.0
35527,0.0
35528,0.0
35529,0.0
35530,0.0
35531,-0.6
35532,-0.4
35533,-0.6
35534,-0.6
35535,-0.6
35536,0.0
35537,0.0
35538,0.0
35539,0.0
35540,0.0
35541,0.0
35542,0.0
35543,0.0
35544,-0.3
35545,0.0
35546,0.0
35547,0.0
35548,0.0
35549,0.0
35550,0.0
35551,0.0
35552,0.0
35553,0.0
35554,0.0
35555,0.0
35556,0.0
35557,0.0
35558,0.0
35559,0.0
35560,0.0
35561,0.0
35562,0.0
35563,0.0
35564,0.0
35565,0.0
35566,-2.9
35567,0.0
35568,-0.1
35569,-0.3
35570,-0.3
35571,-2.0
35572,-1.3
35573,0.0
35574,0.0
35575,-0.7
35576,-1.2
35577,-1.2
35578,-0.2
35579,-0.3
35580,-1.0
35581,-2.5
35582,-2.8
35583,-0.6
35584,-1.4
35585,-2.4
35586,-1.6
35587,0.0
35588,0.0
35589,0.0
35590,0.0
35601,0.0
35602,-3.4
35603,0.0
35604,-1.2
35605,-1.6
35606,0.0
35607,-0.5
35608,-1.2
35609,-1.5
35610,-1.7
35611,0.0
35612,0.0
35613,-3.1
35614,-1.5
35615,-2.0
35616,-1.1
35617,0.0
35618,-1.9
35619,-3.5
35620,-1.5
35621,-2.8
35622,-0.9
35623,0.0
35624,-0.9
35625,0.0
35626,-1.6
35627,-2.5
35628,-2.1
35629,0.0
35630,0.0
35631,0.0
35632,-0.7
35633,-0.5
35634,0.0
35635,0.0
35636,-0.5
35637,-0.4
35638,-4.6
35639,0.0
35640,0.0
35641,0.0
35642,-1.7
35643,0.0
35644,0.0
35645,-2.1
35646,0.0
35647,0.0
35648,0.0
35649,0.0
35650,-1.5
35651,-0.6
35652,-3.3
35653,-3.3
35654,0.0
35655,0.0
35656,0.0
35657,-0.3
35658,0.0
35659,0.0
35660,-1.9
35661,-0.7
35662,0.0
35663,-0.8
35664,0.0
35665,0.0
35666,-4.4
35667,0.0
35668,0.0
35669,-0.6
35670,-0.5
35671,0.0
35672,0.0
35673,-1.0
35674,-4.2
35675,-1.6
35676,0.0
35677,-3.8
35678,0.0
35679,-2.1
35680,0.0
35681,-0.1
35682,-0.1
35683,-0.2
35684,-3.4
35685,-4.2
35686,0.0
35687,0.0
35688,-2.6
35689,-1.2
35690,0.0
35691,0.0
35692,0.0
35693,0.0
35694,0.0
35695,0.0
35696,0.0
35697,-2.5
35698,0.0
35699,0.0
35700,-2.5
35701,0.0
35702,0.0
35703,0.0
35704,-1.6
35705,0.0
35706,0.0
35707,0.0
35708,0.0
35709,0.0
35710,-0.9
35711,-5.2
35712,0.0
35713,0.0
35714,0.0
35715,0.0
35716,0.0
35717,0.0
35718,0.0
35719,0.0
35720,0.0
35721,0.0
35722,-1.4
35723,0.0
35724,-1.3
35725,0.0
35726,0.0
35727,-1.5
35728,-0.8
35729,-0.3
35730,0.0
35731,0.0
35732,0.0
35733,-0.3
35734,0.0
35735,0.0
35736,0.0
35737,-2.2
35738,0.0
35739,0.0
35740,0.0
35741,0.0
35742,0.0
35743,-1.3
35744,0.0
35745,0.0
35746,0.0
35747,0.0
35748,-0.1
35749,0.0
35750,-0.4
35751,0.0
35752,0.0
35753,-0.5
35754,-1.4
35755,-0.6
35756,-0.6
35757,0.0
35758,-0.7
35759,-0.3
35760,-0.7
35761,-0.9
35762,-4.7
35763,-4.5
35764,-3.9
35765,-3.8
35766,-0.3
35767,-3.2
35768,0.0
35769,-0.6
35770,-2.1
35771,-3.2
35772,-3.8
35773,-5.7
35774,-7.3
35775,-3.3
35776,-5.7
35777,-1.1
35778,-1.6
35779,-5.4
35780,-0.8
35781,-7.0
35782,-4.0
35783,-5.1
35784,-3.8
35785,-3.1
35786,-4.3
35787,-5.4
35788,-0.8
35789,-6.9
35790,-3.4
35791,-2.4
35792,-0.7
35793,0.0
35794,-3.7
35795,-5.9
35796,-6.1
35797,-2.4
35798,-4.5
35799,-7.8
35800,-6.6
35801,-4.9
35802,-4.6
35803,-0.3
35804,0.0
35805,-2.9
35806,-2.7
35807,-5.9
35808,-1.5
35809,-1.8
35810,-6.8
35811,-7.8
35812,-5.1
35813,-0.7
35814,-1.3
35815,-4.6
35816,-1.0
35817,0.0
35818,0.0
35819,0.0
35820,-5.1
35821,0.0
35822,-2.0
35823,0.0
35824,0.0
35825,0.0
35826,0.0
35827,0.0
35828,0.0
35829,-2.1
35830,-3.7
35831,-1.1
35832,-1.8
35833,0.0
35834,-0.2
35835,-0.5
35836,-2.0
35837,0.0
35838,0.0
35839,-2.2
35840,-4.6
35841,0.0
35842,0.0
35843,0.0
35844,0.0
35845,0.0
35846,0.0
35847,0.0
35848,-1.3
35849,-0.6
35850,0.0
35851,0.0
35852,-2.3
35853,0.0
35854,-0.5
35855,-2.9
35856,-2.4
35857,-1.8
35858,0.0
35859,0.0
35860,-0.3
35861,0.0
35862,-2.7
35863,0.0
35864,0.0
35865,0.0
35866,-1.9
35867,0.0
35868,0.0
35869,-0.2
35870,0.0
35871,0.0
35872,0.0
35873,0.0
35874,-0.1
35875,0.0
35876,0.0
35877,0.0
35878,0.0
35879,0.0
35880,0.0
35881,-3.4
35882,-1.6
35883,-3.1
35884,0.0
35885,0.0
35886,-0.5
35887,-3.4
35888,0.0
35889,-0.5
35890,0.0
35891,0.0
35892,0.0
35893,-0.6
35894,0.0
35895,0.0
35896,0.0
35897,0.0
35898,0.0
35899,0.0
35900,-3.2
35901,0.0
35902,0.0
35903,0.0
35904,0.0
35905,0.0
35906,0.0
35907,-1.1
35908,-1.3
35909,0.0
35910,0.0
35911,0.0
35912,0.0
35913,0.0
35914,0.0
35915,0.0
35916,0.0
35917,0.0
35918,-0.2
35919,0.0
35920,0.0
35921,0.0
35922,0.0
35923,0.0
35924,0.0
35925,0.0
35926,0.0
35927,-0.5
35928,0.0
35929,0.0
35930,0.0
35931,0.0
35932,0.0
35933,0.0
35934,0.0
35935,0.0
35936,0.0
35937,0.0
35938,0.0
35939,-1.2
35940,0.0
35941,-0.2
35942,0.0
35943,0.0
35944,0.0
35945,0.0
35946,-0.8
35947,0.0
35948,0.0
35949,0.0
35950,0.0
35951,0.0
35952,0.0
35953,0.0
35954,0.0
35955,-1.0
35956,0.0
35957,0.0
35958,0.0
35959,-0.2
35960,0.0
35961,0.0
35962,0.0
35963,0.0
35964,0.0
35965,0.0
35966,-1.3
35967,0.0
35968,-0.6
35969,0.0
35970,0.0
35971,0.0
35972,-0.2
35973,-0.7
35974,0.0
35975,-0.1
35976,-5.8
35977,0.0
35978,-4.2
35979,0.0
35980,-1.8
35981,0.0
35982,0.0
35983,-0.9
35984,0.0
35985,-6.2
35986,-4.0
35987,0.0
35988,0.0
35989,0.0
35990,0.0
35991,-1.3
35992,0.0
35993,-0.2
35994,0.0
35995,-1.0
35996,0.0
35997,0.0
35998,-3.3
35999,0.0
36000,0.0
36001,0.0
36002,-5.4
36003,-1.8
36004,0.0
36005,-1.7
36006,0.0
36007,0.0
36008,0.0
36009,0.0
36010,0.0
36011,0.0
36012,0.0
36013,0.0
36014,-3.9
36015,0.0
36016,0.0
36017,0.0
36018,-3.9
36019,-1.3
36020,0.0
36021,-2.1
36022,0.0
36023,0.0
36024,0.0
36025,0.0
36026,0.0
36027,0.0
36028,0.0
36029,-2.2
36030,0.0
36031,0.0
36032,0.0
36033,-2.7
36034,-0.4
36035,-1.1
36036,-4.0
36037,-3.6
36038,-2.9
36039,0.0
36040,0.0
36041,-3.1
36042,0.0
36043,0.0
36044,0.0
36045,-1.9
36046,0.0
36047,-2.8
36048,-6.3
36049,-0.4
36050,0.0
36051,-2.2
36052,-1.7
36053,0.0
36054,-1.3
36055,-0.6
36056,-0.1
36057,-4.2
36058,-0.6
36059,0.0
36060,0.0
36061,0.0
36062,-2.9
36063,-3.9
36064,-2.4
36065,-0.9
36066,0.0
36067,0.0
36068,-4.8
36069,-3.2
36070,-2.0
36071,0.0
36072,-0.4
36073,-0.5
36074,-0.8
36075,0.0
36076,-1.0
36077,0.0
36078,-4.3
36079,-1.5
36080,0.0
36081,0.0
36082,-4.9
36083,0.0
36084,-7.9
36085,0.0
36086,-0.7
36087,-1.4
36088,-11.1
36089,-0.1
36090,-3.6
36091,-4.6
36092,0.0
36093,-1.9
36094,-3.7
36095,-3.6
36096,-2.0
36097,-5.4
36098,-1.4
36099,0.0
36100,-6.3
36101,-2.9
36102,-3.0
36103,0.0
36104,0.0
36105,0.0
36106,0.0
36107,-1.9
36108,0.0
36109,0.0
36110,0.0
36111,-7.8
36112,0.0
36113,-0.2
36115,-0.4
36116,0.0
36117,-0.7
36118,-0.4
36119,0.0
36120,0.0
36121,0.0
36122,-0.3
36123,-1.9
36124,-0.4
36125,-0.4
36126,-0.4
36127,-0.4
36128,-0.4
36129,0.0
36130,0.0
36131,-0.3
36132,-0.2
36133,0.0
36134,0.0
36135,0.0
36136,0.0
36137,0.0
36138,-2.0
36139,-3.1
36140,-3.2
36141,-0.3
36142,0.0
36143,0.0
36193,0.0
36194,-0.5
36195,-1.8
36196,-0.2
36197,-0.2
36198,-7.3
36199,-0.8
36200,-1.0
36201,-0.6
36202,-2.0
36203,0.0
36204,-1.5
36205,0.0
36206,0.0
36207,0.0
36208,0.0
36209,-2.9
36210,-2.9
36211,-0.6
36212,-1.6
36213,-0.7
36214,-6.1
36215,-2.4
36216,-2.2
36217,-2.1
36218,0.0
36219,-0.3
36220,-2.0
36221,0.0
36222,0.0
36223,-4.2
36224,0.0
36225,-5.9
36226,-1.9
36227,0.0
36228,-3.7
36229,-3.3
36230,-2.0
36231,0.0
36232,0.0
36233,-0.9
36234,-3.4
36235,-2.6
36236,-0.7
36237,-2.7
36238,-7.2
36239,0.0
36240,0.0
36241,-4.7
36242,-0.5
36243,-2.3
36244,-5.5
36245,-1.8
36246,-3.8
36247,-1.5
36248,-6.6
36249,-2.1
36250,0.0
36251,0.0
36252,-0.3
36253,0.0
36254,-1.1
36255,-1.7
36256,0.0
36257,-0.5
36258,-2.3
36259,-2.0
36260,-0.5
36261,-0.7
36262,-1.9
36263,-3.5
36264,-1.7
36265,-5.3
36266,-1.5
36267,-4.4
36268,-3.7
36269,0.0
36270,0.0
36271,-0.1
36272,0.0
36273,0.0
36274,0.0
36275,-0.8
36276,0.0
36277,0.0
36278,0.0
36279,-1.6
36280,0.0
36281,-6.9
36282,0.0
36283,0.0
36284,-1.0
36285,-0.6
36286,-4.0
36287,-0.2
36288,0.0
36289,0.0
36290,0.0
36291,-8.1
36292,-2.1
36293,-2.3
36294,-0.7
36295,-2.1
36296,-3.1
36297,0.0
36298,0.0
36299,-1.3
36300,-1.9
36301,-0.5
36302,0.0
36303,0.0
36304,0.0
36305,-0.5
36306,-4.0
36307,-0.8
36308,0.0
36309,-0.9
36310,-0.4
36311,-0.5
36312,0.0
36313,0.0
36314,-1.4
36315,-2.9
36316,-0.1
36317,0.0
36318,-1.0
36319,0.0
36320,-0.5
36321,-1.3
36322,0.0
36323,-0.3
36324,0.0
36325,0.0
36326,0.0
36327,-2.0
36328,0.0
36329,-0.1
36330,-3.7
36331,-1.3
36332,0.0
36333,-3.6
36334,-4.8
36335,-0.7
36336,0.0
36337,0.0
36338,-3.6
36339,0.0
36340,0.0
36341,0.0
36342,-0.6
36343,0.0
36344,-0.7
36345,-1.2
36346,0.0
36347,-0.1
36348,-0.6
36349,0.0
36350,0.0
36351,0.0
36352,0.0
36353,-0.4
36354,-0.5
36355,-0.5
36356,0.0
36357,0.0
36358,0.0
36359,0.0
36360,-0.3
36361,-1.6
36362,-1.4
36363,-0.2
36364,-1.4
36365,-4.1
36366,0.0
36367,-1.2
36368,-0.2
36369,0.0
36370,0.0
36371,0.0
36372,-0.3
36373,0.0
36374,-0.5
36375,0.0
36376,-4.9
36377,0.0
36378,-0.3
36379,0.0
36380,0.0
36381,0.0
36382,0.0
36383,0.0
36384,-0.9
36385,0.0
36386,0.0
36387,0.0
36388,0.0
36389,-0.5
36390,-0.4
36391,0.0
36392,0.0
36393,0.0
36394,-0.4
36395,0.0
36396,0.0
36397,0.0
36398,0.0
36399,-3.4
36400,-1.4
36401,-0.3
36402,-0.3
36403,-1.9
36404,0.0
36405,-1.2
36406,-2.1
36407,0.0
36408,0.0
36409,-0.4
36410,0.0
36411,-1.6
36412,0.0
36413,-1.8
36414,0.0
36415,0.0
36416,0.0
36417,0.0
36418,-1.2
36419,-0.4
36420,0.0
36421,-0.4
36422,0.0
36423,-3.1
36424,0.0
36425,-1.6
36426,-1.7
36427,0.0
36428,0.0
36429,0.0
36430,0.0
36431,0.0
36432,0.0
36433,0.0
36434,0.0
36435,0.0
36436,-0.2
36437,-0.7
36438,0.0
36439,0.0
36440,0.0
36441,0.0
36442,-0.6
36443,0.0
36444,0.0
36445,0.0
36446,0.0
36447,0.0
36448,0.0
36449,0.0
36450,0.0
36451,0.0
36452,0.0
36453,-0.8
36454,0.0
36455,-1.6
36456,0.0
36457,0.0
36458,0.0
36459,-3.3
36460,-2.0
36461,0.0
36462,0.0
36463,0.0
36464,0.0
36465,0.0
36466,0.0
36467,0.0
36468,0.0
36469,0.0
36470,-1.0
36471,0.0
36472,0.0
36473,0.0
36474,-1.0
36475,0.0
36476,-3.2
36477,0.0
36478,0.0
36479,0.0
36480,0.0
36481,0.0
36482,0.0
36483,0.0
36484,0.0
36485,0.0
36486,0.0
36487,0.0
36488,0.0
36489,-1.9
36490,0.0
36491,-1.5
36492,0.0
36493,0.0
36494,-1.7
36495,0.0
36496,0.0
36497,0.0
36498,0.0
36499,-1.5
36500,0.0
36501,0.0
36502,0.0
36503,0.0
36504,-0.4
36505,0.0
36506,-1.8
36507,-1.1
36508,0.0
36509,-1.4
36510,0.0
36511,0.0
36512,0.0
36513,0.0
36514,0.0
36515,0.0
36516,-0.4
36517,-0.7
36518,-0.5
36519,-2.0
36520,0.0
36521,0.0
36522,-1.0
36523,0.0
36524,0.0
36525,-0.9
36526,0.0
36527,0.0
36528,0.0
36529,0.0
36530,0.0
36531,0.0
36532,0.0
36533,0.0
36534,-1.9
36535,0.0
36536,-0.2
36537,0.0
36538,0.0
36539,-0.4
36540,0.0
36541,0.0
36542,0.0
36543,0.0
36544,0.0
36545,0.0
36546,0.0
36547,0.0
36548,0.0
36549,-0.5
36550,-1.8
36551,0.0
36552,0.0
36553,0.0
36554,0.0
